Init done
130 - 4208
131 - 4369
132 - 6429
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 590 works at 258 and earns 80 at grade 6
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 2, 0 match
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1962 works at 167 and earns 90 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 477 has 6 employees and value 91
GetEmployeeInfo: SUCCESS. Employee 2404 works at 258 and earns 46 at grade 2
GetEmployeeInfo: SUCCESS. Employee 196 works at 21 and earns 20 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetCompanyInfo: SUCCESS. Company 477 has 6 employees and value 91
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5848
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5848
1 - 3455
2 - 4425
3 - 5414
4 - 55
5 - 2346
6 - 3095
7 - 5764
8 - 3861
9 - 4797
10 - 6611
11 - 3272
12 - 6045
13 - 7928
14 - 414
15 - 2206
16 - 5088
17 - 6929
18 - 1962
19 - 452
20 - 2347
21 - 2528
22 - 5222
23 - 7414
24 - 5011
25 - 4235
26 - 6263
27 - 7998
28 - 1532
29 - 590
30 - 2553
31 - 3141
32 - 3682
33 - 4327
34 - 3169
35 - 2512
36 - 5501
37 - 3729
38 - 5909
39 - 1247
40 - 6031
41 - 559
42 - 4485
43 - 5927
44 - 17
45 - 7863
46 - 6850
47 - 3990
48 - 4905
49 - 2226
50 - 5420
51 - 7291
52 - 296
53 - 4090
54 - 4297
55 - 7769
56 - 6424
57 - 4373
58 - 4870
59 - 1494
60 - 295
61 - 1324
62 - 161
63 - 4453
64 - 1574
65 - 2391
66 - 7934
67 - 4796
68 - 3735
69 - 1305
70 - 2404
71 - 4630
72 - 2144
73 - 5126
74 - 3741
75 - 2146
76 - 5912
77 - 3279
78 - 3923
79 - 691
80 - 2689
81 - 4309
82 - 1252
83 - 3111
84 - 84
85 - 775
86 - 1648
87 - 2463
88 - 2668
89 - 2909
90 - 4817
91 - 5618
92 - 5010
93 - 3623
94 - 4110
95 - 2817
96 - 5673
97 - 1666
98 - 3413
99 - 7672
100 - 196
101 - 986
102 - 4105
103 - 1354
104 - 6349
105 - 6552
106 - 77
107 - 3565
108 - 3379
109 - 7152
110 - 1751
111 - 3753
112 - 4799
113 - 324
114 - 1702
115 - 376
116 - 5939
117 - 6030
118 - 6714
119 - 6745
120 - 1844
121 - 4973
122 - 3495
123 - 4072
124 - 4588
125 - 2802
126 - 4533
127 - 529
128 - 3680
129 - 4208
130 - 4369
131 - 6429
IncreaseCompanyValue: INVALID_INPUT
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5848
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5848
1 - 3455
2 - 2404
3 - 4425
4 - 5764
5 - 775
6 - 6424
7 - 5414
8 - 55
9 - 2346
10 - 3095
11 - 3861
12 - 4797
13 - 6611
14 - 3272
15 - 6045
16 - 7928
17 - 414
18 - 2206
19 - 5088
20 - 6929
21 - 1962
22 - 452
23 - 2347
24 - 2528
25 - 5222
26 - 7414
27 - 5011
28 - 2817
29 - 4235
30 - 6263
31 - 7998
32 - 1532
33 - 590
34 - 2553
35 - 3141
36 - 3682
37 - 4327
38 - 3169
39 - 2512
40 - 5501
41 - 3729
42 - 5909
43 - 1247
44 - 6031
45 - 559
46 - 1252
47 - 4485
48 - 5927
49 - 17
50 - 7863
51 - 6850
52 - 3990
53 - 4905
54 - 2226
55 - 5420
56 - 7291
57 - 296
58 - 4090
59 - 4297
60 - 7769
61 - 4373
62 - 4870
63 - 1494
64 - 295
65 - 1324
66 - 161
67 - 4453
68 - 1574
69 - 2391
70 - 7934
71 - 3735
72 - 1305
73 - 4630
74 - 7152
75 - 2144
76 - 5126
77 - 3741
78 - 2146
79 - 5912
80 - 3279
81 - 3923
82 - 691
83 - 2689
84 - 4309
85 - 3111
86 - 84
87 - 1648
88 - 2463
89 - 2668
90 - 2909
91 - 4817
92 - 5618
93 - 5010
94 - 3623
95 - 4110
96 - 5673
97 - 1666
98 - 3413
99 - 7672
100 - 196
101 - 986
102 - 4105
103 - 1354
104 - 6349
105 - 6552
106 - 77
107 - 3565
108 - 3379
109 - 1751
110 - 3753
111 - 4799
112 - 324
113 - 1702
114 - 376
115 - 5939
116 - 6030
117 - 6714
118 - 6745
119 - 1844
120 - 4973
121 - 3495
122 - 4072
123 - 4588
124 - 2802
125 - 4533
126 - 529
127 - 3680
128 - 4208
129 - 4369
130 - 6429
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 3272
1 - 5848
2 - 3729
3 - 775
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5848
1 - 3455
2 - 2404
3 - 3279
4 - 4425
5 - 5764
6 - 775
7 - 6424
8 - 5414
9 - 55
10 - 2346
11 - 3095
12 - 3861
13 - 4797
14 - 6611
15 - 3272
16 - 6045
17 - 7928
18 - 414
19 - 2206
20 - 5088
21 - 6929
22 - 1962
23 - 452
24 - 2347
25 - 2528
26 - 5222
27 - 7414
28 - 5011
29 - 2817
30 - 4235
31 - 6263
32 - 7998
33 - 1532
34 - 590
35 - 2553
36 - 3141
37 - 3682
38 - 4327
39 - 3169
40 - 2512
41 - 5501
42 - 3729
43 - 5909
44 - 1247
45 - 6031
46 - 559
47 - 1252
48 - 4485
49 - 5927
50 - 17
51 - 7863
52 - 6850
53 - 3990
54 - 4905
55 - 2226
56 - 5420
57 - 7291
58 - 296
59 - 4090
60 - 4297
61 - 7769
62 - 4373
63 - 4870
64 - 1494
65 - 295
66 - 1324
67 - 161
68 - 4453
69 - 1574
70 - 2391
71 - 7934
72 - 3735
73 - 1305
74 - 4630
75 - 7152
76 - 2144
77 - 5126
78 - 3741
79 - 2146
80 - 5912
81 - 3923
82 - 691
83 - 2689
84 - 4309
85 - 3111
86 - 84
87 - 1648
88 - 2463
89 - 2668
90 - 2909
91 - 4817
92 - 5618
93 - 5010
94 - 3623
95 - 4110
96 - 5673
97 - 1666
98 - 3413
99 - 7672
100 - 196
101 - 986
102 - 4105
103 - 1354
104 - 6349
105 - 6552
106 - 77
107 - 3565
108 - 3379
109 - 1751
110 - 3753
111 - 4799
112 - 324
113 - 1702
114 - 376
115 - 5939
116 - 6030
117 - 6714
118 - 6745
119 - 1844
120 - 4973
121 - 3495
122 - 4072
123 - 4588
124 - 2802
125 - 4533
126 - 529
127 - 3680
128 - 4208
129 - 4369
130 - 6429
GetHighestEarner: SUCCESS. Highest earner is 5848
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5848
1 - 3455
2 - 2404
3 - 3279
4 - 4425
5 - 5764
6 - 775
7 - 6424
8 - 5414
9 - 55
10 - 2346
11 - 3095
12 - 3861
13 - 4797
14 - 6611
15 - 3272
16 - 6045
17 - 7928
18 - 414
19 - 2206
20 - 5088
21 - 6929
22 - 1962
23 - 452
24 - 2347
25 - 2528
26 - 5222
27 - 7414
28 - 5011
29 - 2817
30 - 4235
31 - 6263
32 - 7998
33 - 1532
34 - 590
35 - 2553
36 - 3141
37 - 3682
38 - 4327
39 - 3169
40 - 2512
41 - 5501
42 - 3729
43 - 5909
44 - 1247
45 - 6031
46 - 559
47 - 1252
48 - 4485
49 - 5927
50 - 17
51 - 7863
52 - 6850
53 - 3990
54 - 4905
55 - 2226
56 - 5420
57 - 7291
58 - 296
59 - 4090
60 - 4297
61 - 7769
62 - 4373
63 - 4870
64 - 1494
65 - 295
66 - 1324
67 - 161
68 - 4453
69 - 1574
70 - 2391
71 - 7934
72 - 3735
73 - 1305
74 - 4630
75 - 7152
76 - 2144
77 - 5126
78 - 3741
79 - 2146
80 - 5912
81 - 3923
82 - 691
83 - 2689
84 - 4309
85 - 3111
86 - 84
87 - 1648
88 - 2463
89 - 2668
90 - 2909
91 - 4817
92 - 5618
93 - 5010
94 - 3623
95 - 4110
96 - 5673
97 - 1666
98 - 3413
99 - 7672
100 - 196
101 - 986
102 - 4105
103 - 1354
104 - 6349
105 - 6552
106 - 77
107 - 3565
108 - 3379
109 - 1751
110 - 3753
111 - 4799
112 - 324
113 - 1702
114 - 376
115 - 5939
116 - 6030
117 - 6714
118 - 6745
119 - 1844
120 - 4973
121 - 3495
122 - 4072
123 - 4588
124 - 2802
125 - 4533
126 - 529
127 - 3680
128 - 4208
129 - 4369
130 - 6429
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5848
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 376 works at 296 and earns 100 at grade 5
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 299 has 6 employees and value 87
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5848
1 - 3455
2 - 2404
3 - 3279
4 - 4425
5 - 4090
6 - 5764
7 - 5909
8 - 775
9 - 6424
10 - 376
11 - 5414
12 - 55
13 - 2346
14 - 3095
15 - 3861
16 - 4797
17 - 6611
18 - 3272
19 - 6045
20 - 7928
21 - 414
22 - 2206
23 - 5088
24 - 6929
25 - 1962
26 - 452
27 - 2347
28 - 2528
29 - 5222
30 - 7414
31 - 5011
32 - 2817
33 - 4235
34 - 6263
35 - 7998
36 - 1532
37 - 590
38 - 2553
39 - 3141
40 - 3682
41 - 4327
42 - 3169
43 - 2512
44 - 5501
45 - 3729
46 - 1247
47 - 6031
48 - 559
49 - 1252
50 - 4485
51 - 5927
52 - 17
53 - 7863
54 - 6850
55 - 3990
56 - 4905
57 - 2226
58 - 5420
59 - 7291
60 - 296
61 - 4297
62 - 7769
63 - 4373
64 - 4870
65 - 1494
66 - 295
67 - 1324
68 - 161
69 - 4453
70 - 1574
71 - 2391
72 - 7934
73 - 3735
74 - 1305
75 - 4630
76 - 7152
77 - 2144
78 - 5126
79 - 3741
80 - 2146
81 - 2802
82 - 5912
83 - 3923
84 - 691
85 - 2689
86 - 4309
87 - 3111
88 - 84
89 - 1648
90 - 2463
91 - 2668
92 - 2909
93 - 4817
94 - 5618
95 - 5010
96 - 3623
97 - 4110
98 - 5673
99 - 1666
100 - 3413
101 - 7672
102 - 196
103 - 986
104 - 4105
105 - 1354
106 - 6349
107 - 6552
108 - 77
109 - 3565
110 - 1344
111 - 3379
112 - 1751
113 - 3753
114 - 4799
115 - 324
116 - 1702
117 - 5939
118 - 6030
119 - 6714
120 - 6745
121 - 1844
122 - 4973
123 - 3495
124 - 4072
125 - 4588
126 - 4533
127 - 529
128 - 3680
129 - 4208
130 - 4369
131 - 6429
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5848
1 - 3455
2 - 2404
3 - 3279
4 - 4425
5 - 4090
6 - 5764
7 - 5909
8 - 775
9 - 6424
10 - 376
11 - 5414
12 - 55
13 - 2346
14 - 3095
15 - 3861
16 - 4797
17 - 6611
18 - 3272
19 - 6045
20 - 7928
21 - 414
22 - 2206
23 - 5088
24 - 6929
25 - 1962
26 - 452
27 - 2347
28 - 2528
29 - 5222
30 - 7414
31 - 5011
32 - 2817
33 - 4235
34 - 6263
35 - 7998
36 - 1532
37 - 590
38 - 2553
39 - 3141
40 - 3682
41 - 4327
42 - 3169
43 - 2512
44 - 5501
45 - 3729
46 - 1247
47 - 6031
48 - 559
49 - 1252
50 - 4485
51 - 5927
52 - 17
53 - 7863
54 - 6850
55 - 3990
56 - 4905
57 - 2226
58 - 5420
59 - 7291
60 - 296
61 - 4297
62 - 7769
63 - 4373
64 - 4870
65 - 1494
66 - 295
67 - 1324
68 - 161
69 - 4453
70 - 1574
71 - 2391
72 - 7934
73 - 3735
74 - 1305
75 - 4630
76 - 7152
77 - 2144
78 - 5126
79 - 3741
80 - 2146
81 - 2802
82 - 5912
83 - 3923
84 - 691
85 - 2689
86 - 4309
87 - 3111
88 - 84
89 - 1648
90 - 2463
91 - 2668
92 - 2909
93 - 4817
94 - 5618
95 - 5010
96 - 3623
97 - 4110
98 - 5673
99 - 1666
100 - 3413
101 - 7672
102 - 196
103 - 986
104 - 4105
105 - 1354
106 - 6349
107 - 6552
108 - 77
109 - 3565
110 - 1344
111 - 3379
112 - 1751
113 - 3753
114 - 4799
115 - 324
116 - 1702
117 - 5939
118 - 6030
119 - 6714
120 - 6745
121 - 1844
122 - 4973
123 - 3495
124 - 4072
125 - 4588
126 - 4533
127 - 529
128 - 3680
129 - 4208
130 - 4369
131 - 6429
GetCompanyInfo: SUCCESS. Company 290 has 8 employees and value 65
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6424 works at 296 and earns 105 at grade 5
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5848
1 - 3455
2 - 2404
3 - 3279
4 - 4425
5 - 4090
6 - 5764
7 - 5909
8 - 775
9 - 6424
10 - 376
11 - 5414
12 - 55
13 - 2346
14 - 3095
15 - 3861
16 - 4797
17 - 6611
18 - 3272
19 - 6045
20 - 7928
21 - 414
22 - 2206
23 - 5088
24 - 6929
25 - 1962
26 - 452
27 - 2347
28 - 2528
29 - 5222
30 - 7414
31 - 5011
32 - 2817
33 - 4235
34 - 6263
35 - 7998
36 - 1532
37 - 590
38 - 2553
39 - 3141
40 - 3682
41 - 4327
42 - 3169
43 - 2512
44 - 5501
45 - 3729
46 - 1247
47 - 6031
48 - 559
49 - 1252
50 - 4485
51 - 5927
52 - 17
53 - 7863
54 - 6850
55 - 3990
