Init done
122 - 5865
123 - 6029
124 - 2349
125 - 5039
126 - 2238
127 - 6768
128 - 589
129 - 2737
130 - 5665
131 - 1009
132 - 1455
GetEmployeeInfo: SUCCESS. Employee 983 works at 110 and earns 75 at grade 6
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 353
1 - 6874
2 - 2132
3 - 6131
4 - 1235
5 - 1316
6 - 5578
7 - 7065
8 - 3799
9 - 972
10 - 2220
11 - 925
12 - 3021
13 - 4241
14 - 5262
15 - 6104
16 - 2252
17 - 3022
18 - 2061
19 - 3404
20 - 610
21 - 2998
22 - 6461
23 - 5403
24 - 4233
25 - 2528
26 - 2680
27 - 4749
28 - 6876
29 - 7393
30 - 2362
31 - 4071
32 - 7688
33 - 1815
34 - 3583
35 - 7361
36 - 1651
37 - 3767
38 - 3070
39 - 6456
40 - 5562
41 - 4969
42 - 6431
43 - 6839
44 - 663
45 - 860
46 - 983
47 - 3749
48 - 6578
49 - 838
50 - 6227
51 - 1065
52 - 4911
53 - 3693
54 - 299
55 - 6290
56 - 7816
57 - 3060
58 - 1515
59 - 2231
60 - 3632
61 - 2282
62 - 1763
63 - 7557
64 - 1284
65 - 5467
66 - 6981
67 - 1615
68 - 2913
69 - 1197
70 - 4763
71 - 2665
72 - 3766
73 - 2166
74 - 2062
75 - 7609
76 - 641
77 - 6805
78 - 4592
79 - 6984
80 - 218
81 - 4912
82 - 2243
83 - 19
84 - 2225
85 - 5102
86 - 6818
87 - 7017
88 - 3476
89 - 7181
90 - 3426
91 - 7059
92 - 3401
93 - 236
94 - 1566
95 - 6337
96 - 5181
97 - 866
98 - 986
99 - 1744
100 - 4546
101 - 5077
102 - 5700
103 - 7679
104 - 1123
105 - 4507
106 - 4840
107 - 4676
108 - 6170
109 - 3366
110 - 7140
111 - 7322
112 - 821
113 - 1242
114 - 898
115 - 1481
116 - 2956
117 - 5769
118 - 7349
119 - 7364
120 - 7129
121 - 4455
122 - 5865
123 - 6029
124 - 2349
125 - 5039
126 - 2238
127 - 6768
128 - 589
129 - 2737
130 - 5665
131 - 1009
132 - 1455
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: INVALID_INPUT
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 444 has 7 employees and value 47
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5700 works at 151 and earns 27 at grade 6
GetCompanyInfo: SUCCESS. Company 121 has 8 employees and value 49
GetCompanyInfo: SUCCESS. Company 357 has 9 employees and value 86
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3021 works at 446 and earns 94 at grade 4
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 295 has 8 employees and value 68
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1515 works at 121 and earns 100 at grade 7
GetHighestEarner: SUCCESS. Highest earner is 353
GetEmployeeInfo: SUCCESS. Employee 1197 works at 469 and earns 54 at grade 1
GetEmployeeInfo: SUCCESS. Employee 7065 works at 446 and earns 97 at grade 5
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 353
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 311 has 9 employees and value 76
AcquireCompany: FAILURE
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1763 works at 384 and earns 63 at grade 0
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7679 works at 357 and earns 22 at grade 7
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 110 has 7 employees and value 85
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7688 works at 295 and earns 83 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 444 has 7 employees and value 47
GetCompanyInfo: SUCCESS. Company 121 has 8 employees and value 49
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 353
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 60 has 10 employees and value 51
GetCompanyInfo: SUCCESS. Company 498 has 11 employees and value 974
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7059 works at 110 and earns 40 at grade 0
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 353
1 - 4546
2 - 7361
3 - 6874
4 - 1515
5 - 2132
6 - 6131
7 - 1235
8 - 1316
9 - 5578
10 - 7065
11 - 3799
12 - 972
13 - 2220
14 - 925
15 - 3021
16 - 4241
17 - 5262
18 - 6104
19 - 2252
20 - 3022
21 - 3404
22 - 610
23 - 2998
24 - 6461
25 - 5403
26 - 4233
27 - 2528
28 - 2680
29 - 4749
30 - 6876
31 - 7393
32 - 2362
33 - 4071
34 - 7688
35 - 1815
36 - 3583
37 - 1651
38 - 3767
39 - 3070
40 - 6456
41 - 5562
42 - 4969
43 - 6431
44 - 6839
45 - 663
46 - 860
47 - 983
48 - 3749
49 - 6578
50 - 838
51 - 6227
52 - 898
53 - 1065
54 - 4911
55 - 3693
56 - 299
57 - 6290
58 - 7816
59 - 3060
60 - 2231
61 - 3632
62 - 2282
63 - 1763
64 - 7557
65 - 1284
66 - 5467
67 - 6981
68 - 1615
69 - 2913
70 - 1197
71 - 4763
72 - 2665
73 - 3766
74 - 2166
75 - 2062
76 - 7609
77 - 641
78 - 6805
79 - 4592
80 - 6984
81 - 218
82 - 4912
83 - 2243
84 - 19
85 - 2225
86 - 5102
87 - 1974
88 - 6818
89 - 7017
90 - 3476
91 - 7181
92 - 3426
93 - 7059
94 - 3401
95 - 236
96 - 1566
97 - 6337
98 - 5181
99 - 866
100 - 986
101 - 1744
102 - 5077
103 - 5700
104 - 7679
105 - 1123
106 - 4507
107 - 4840
108 - 4676
109 - 6170
110 - 3366
111 - 7140
112 - 7322
113 - 821
114 - 1242
115 - 6029
116 - 1481
117 - 2956
118 - 5769
119 - 7349
120 - 7364
121 - 7129
122 - 4455
123 - 5865
124 - 2349
125 - 5039
126 - 2238
127 - 6768
128 - 589
129 - 2737
130 - 5665
131 - 1009
132 - 1455
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 444 has 8 employees and value 50
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 821 works at 369 and earns 17 at grade 5
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 295 has 8 employees and value 68
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1744 works at 469 and earns 27 at grade 8
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 498 has 11 employees and value 974
GetCompanyInfo: SUCCESS. Company 384 has 7 employees and value 42
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 295 has 8 employees and value 68
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6290
1 - 299
2 - 7361
3 - 353
4 - 2362
5 - 4546
6 - 6874
7 - 1515
8 - 6768
9 - 2132
10 - 6131
11 - 1235
12 - 1316
13 - 5578
14 - 7065
15 - 3799
16 - 972
17 - 2220
18 - 925
19 - 3021
20 - 4241
21 - 5262
22 - 6104
23 - 2252
24 - 3022
25 - 3404
26 - 610
27 - 2998
28 - 6461
29 - 5403
30 - 4233
31 - 2528
32 - 2680
33 - 4749
34 - 6876
35 - 7393
36 - 4071
37 - 7688
38 - 1815
39 - 3583
40 - 1651
41 - 7574
42 - 3767
43 - 3070
44 - 6456
45 - 5562
46 - 4969
47 - 6431
48 - 6839
49 - 663
50 - 860
51 - 983
52 - 3749
53 - 6578
54 - 838
55 - 6227
56 - 898
57 - 1065
58 - 4911
59 - 3693
60 - 7816
61 - 3060
62 - 2231
63 - 3632
64 - 2282
65 - 1763
66 - 7557
67 - 1284
68 - 5467
69 - 6981
70 - 1615
71 - 2913
72 - 1197
73 - 4763
74 - 2665
75 - 3766
76 - 2166
77 - 2062
78 - 7609
79 - 641
80 - 6805
81 - 4592
82 - 6984
83 - 218
84 - 4912
85 - 2243
86 - 19
87 - 2225
88 - 5102
89 - 1974
90 - 6818
91 - 7017
92 - 3476
93 - 7181
94 - 3426
95 - 7059
96 - 3401
97 - 236
98 - 1566
99 - 6337
100 - 5181
101 - 866
102 - 986
103 - 1744
104 - 5077
105 - 5700
106 - 7679
107 - 1123
108 - 4507
109 - 4840
110 - 4676
111 - 6170
112 - 3366
113 - 7140
114 - 7322
115 - 821
116 - 1242
117 - 6029
118 - 1481
119 - 2956
120 - 5769
121 - 7349
122 - 7364
123 - 7129
124 - 4455
125 - 5865
126 - 2349
127 - 5039
128 - 2238
129 - 589
130 - 2737
131 - 5665
132 - 1009
133 - 1455
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4241 works at 369 and earns 94 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1123 works at 151 and earns 21 at grade 8
GetEmployeeInfo: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 3, 3 match
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1009 works at 444 and earns 1 at grade 1
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6290
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6290
GetCompanyInfo: SUCCESS. Company 151 has 9 employees and value 99
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 357 has 8 employees and value 88
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 121 has 10 employees and value 49
RemoveCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 295 has 8 employees and value 68
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 110 has 8 employees and value 85
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 446 has 7 employees and value 120
GetHighestEarner: SUCCESS. Highest earner is 6290
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6290
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7688 works at 295 and earns 83 at grade 1
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7017 works at 446 and earns 43 at grade 3
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 9 has 0 employees and value 6
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6290
1 - 299
2 - 7361
3 - 353
4 - 2362
5 - 4241
6 - 4546
7 - 6874
8 - 7181
9 - 1515
10 - 6768
11 - 2132
12 - 6131
13 - 1235
14 - 1316
15 - 5578
16 - 7065
17 - 3799
18 - 972
19 - 2220
20 - 925
21 - 3021
22 - 3766
23 - 5262
24 - 6104
25 - 2252
26 - 3022
27 - 3404
28 - 610
29 - 2998
30 - 6461
31 - 1615
32 - 5403
33 - 4233
34 - 2528
35 - 2680
36 - 4749
37 - 6876
38 - 7393
39 - 4071
40 - 7688
41 - 1815
42 - 3583
43 - 1651
44 - 7574
45 - 3767
46 - 3070
47 - 6456
48 - 5562
49 - 4969
50 - 6431
51 - 6839
52 - 663
53 - 860
54 - 983
55 - 3749
56 - 6578
57 - 838
58 - 6227
59 - 898
60 - 1065
61 - 4911
62 - 3693
63 - 7816
64 - 3060
65 - 2231
66 - 3632
67 - 2282
68 - 1763
69 - 7557
70 - 1284
71 - 5467
72 - 6981
73 - 2913
74 - 1197
75 - 4763
76 - 2665
77 - 2166
78 - 2062
79 - 7609
80 - 641
81 - 6805
82 - 4592
83 - 6984
84 - 218
85 - 4912
86 - 2243
87 - 19
88 - 2225
89 - 5102
90 - 1974
91 - 6818
92 - 7017
93 - 3476
94 - 3426
95 - 7059
96 - 3401
97 - 236
98 - 1566
99 - 6337
100 - 5181
101 - 866
102 - 986
103 - 1744
104 - 5077
105 - 5700
106 - 7679
107 - 1123
108 - 4507
109 - 4840
110 - 4676
111 - 6170
112 - 3366
113 - 7140
114 - 7322
115 - 821
116 - 5497
117 - 1242
118 - 6029
119 - 1481
120 - 2956
121 - 5769
122 - 7349
123 - 7364
124 - 7129
125 - 4455
126 - 5865
127 - 2349
128 - 5039
129 - 2238
130 - 589
131 - 2737
132 - 5665
133 - 1009
134 - 1455
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
