Init done
GetCompanyInfo: SUCCESS. Company 201 has 10 employees and value 76
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2929 works at 417 and earns 43 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 201 has 10 employees and value 76
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 457 has 5 employees and value 23
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 298 has 0 employees and value 11
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 811 works at 417 and earns 62 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 437 has 6 employees and value 12
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 222
1 - 3270
2 - 7754
3 - 3229
4 - 7979
5 - 6872
6 - 2394
7 - 6542
8 - 2191
9 - 6239
10 - 5827
11 - 7572
12 - 1137
13 - 3872
14 - 258
15 - 2451
16 - 3626
17 - 535
18 - 7736
19 - 4198
20 - 5689
21 - 665
22 - 3259
23 - 7255
24 - 1274
25 - 3676
26 - 7640
27 - 497
28 - 956
29 - 2227
30 - 5330
31 - 6097
32 - 6528
33 - 1460
34 - 3680
35 - 4013
36 - 4367
37 - 5313
38 - 5086
39 - 6948
40 - 2086
41 - 5007
42 - 3052
43 - 2310
44 - 1865
45 - 3699
46 - 6623
47 - 2760
48 - 285
49 - 545
50 - 5597
51 - 811
52 - 3877
53 - 6629
54 - 7591
55 - 4451
56 - 7242
57 - 97
58 - 2699
59 - 5072
60 - 1840
61 - 4228
62 - 2770
63 - 7967
64 - 7959
65 - 2162
66 - 5962
67 - 6298
68 - 7079
69 - 1935
70 - 6934
71 - 2726
72 - 5703
73 - 621
74 - 1304
75 - 2422
76 - 2929
77 - 5759
78 - 4082
79 - 236
80 - 4406
81 - 383
82 - 4222
83 - 2431
84 - 3671
85 - 4634
86 - 764
87 - 7338
88 - 3275
89 - 6742
90 - 1867
91 - 909
92 - 4907
93 - 7460
94 - 7738
95 - 1089
96 - 7857
97 - 7434
98 - 96
99 - 2825
100 - 1756
101 - 1886
102 - 2259
103 - 7554
104 - 6718
105 - 4743
106 - 6346
107 - 3994
108 - 5550
109 - 5113
110 - 5334
111 - 7020
112 - 463
113 - 3802
114 - 3996
115 - 6033
116 - 4340
117 - 5339
118 - 7119
119 - 7724
120 - 7936
121 - 1945
122 - 7694
123 - 2359
124 - 6877
125 - 1190
126 - 1034
127 - 929
128 - 1850
129 - 3203
130 - 3239
131 - 3421
132 - 6231
133 - 3320
134 - 5181
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5330 works at 289 and earns 80 at grade 6
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 49 has 0 employees and value 6
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7857 works at 243 and earns 28 at grade 0
GetEmployeeInfo: SUCCESS. Employee 2310 works at 289 and earns 71 at grade 6
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 545 works at 417 and earns 108 at grade 8
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 222
1 - 3270
2 - 7754
3 - 7242
4 - 3229
5 - 7979
6 - 6872
7 - 2394
8 - 6542
9 - 545
10 - 2191
11 - 6239
12 - 5827
13 - 7572
14 - 1137
15 - 3872
16 - 258
17 - 2451
18 - 3626
19 - 535
20 - 7736
21 - 4198
22 - 5689
23 - 665
24 - 3259
25 - 7255
26 - 1274
27 - 3676
28 - 7640
29 - 497
30 - 956
31 - 2227
32 - 5330
33 - 6097
34 - 6528
35 - 1460
36 - 3680
37 - 4013
38 - 4367
39 - 5313
40 - 2726
41 - 5086
42 - 6948
43 - 2086
44 - 5007
45 - 3052
46 - 2310
47 - 1865
48 - 3699
49 - 6623
50 - 2760
51 - 285
52 - 5597
53 - 811
54 - 3877
55 - 6629
56 - 7591
57 - 4451
58 - 97
59 - 2699
60 - 5072
61 - 1840
62 - 4228
63 - 2770
64 - 4406
65 - 7967
66 - 7959
67 - 2162
68 - 5962
69 - 6298
70 - 7079
71 - 1935
72 - 6934
73 - 5703
74 - 621
75 - 1304
76 - 2422
77 - 2929
78 - 5759
79 - 4082
80 - 236
81 - 383
82 - 4222
83 - 2431
84 - 3671
85 - 4634
86 - 764
87 - 7338
88 - 3275
89 - 6742
90 - 1867
91 - 909
92 - 4907
93 - 7460
94 - 7738
95 - 1089
96 - 2359
97 - 7857
98 - 7434
99 - 96
100 - 2825
101 - 1756
102 - 1886
103 - 2259
104 - 7554
105 - 6718
106 - 4743
107 - 6346
108 - 3994
109 - 5550
110 - 5113
111 - 5334
112 - 7020
113 - 463
114 - 3802
115 - 3996
116 - 6033
117 - 4340
118 - 5339
119 - 7119
120 - 7724
121 - 7936
122 - 1945
123 - 7694
124 - 6877
125 - 1190
126 - 1034
127 - 929
128 - 1850
129 - 3203
130 - 3239
131 - 3421
132 - 6231
133 - 3320
134 - 5181
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3270 works at 457 and earns 182 at grade 10
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 243 has 8 employees and value 144
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetEmployeeInfo: FAILURE
GetCompanyInfo: SUCCESS. Company 437 has 6 employees and value 12
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 457 has 4 employees and value 23
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 222
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 222
1 - 3270
2 - 5827
3 - 7754
4 - 3872
5 - 7736
6 - 7242
7 - 3229
8 - 7979
9 - 6872
10 - 2394
11 - 6542
12 - 545
13 - 1756
14 - 2191
15 - 6239
16 - 7572
17 - 1137
18 - 258
19 - 2451
20 - 3626
21 - 535
22 - 3236
23 - 4907
24 - 4198
25 - 5689
26 - 665
27 - 3259
28 - 7255
29 - 1274
30 - 3676
31 - 7640
32 - 497
33 - 956
34 - 2227
35 - 5330
36 - 6097
37 - 6528
38 - 1460
39 - 3680
40 - 4013
41 - 4367
42 - 5313
43 - 2086
44 - 2726
45 - 5086
46 - 6948
47 - 5007
48 - 3052
49 - 2310
50 - 1865
51 - 3699
52 - 6623
53 - 285
54 - 5597
55 - 811
56 - 3877
57 - 6629
58 - 7591
59 - 4740
60 - 97
61 - 2699
62 - 5072
63 - 1840
64 - 4228
65 - 2770
66 - 4406
67 - 7967
68 - 7959
69 - 2162
70 - 5962
71 - 6298
72 - 7079
73 - 1935
74 - 6934
75 - 5703
76 - 621
77 - 1304
78 - 2422
79 - 2929
80 - 5759
81 - 4082
82 - 236
83 - 383
84 - 4222
85 - 2431
86 - 3671
87 - 4634
88 - 764
89 - 7338
90 - 3275
91 - 6742
92 - 1867
93 - 909
94 - 7460
95 - 7738
96 - 1089
97 - 2359
98 - 7857
99 - 7434
100 - 96
101 - 2825
102 - 1886
103 - 2259
104 - 7554
105 - 6718
106 - 4743
107 - 6346
108 - 3994
109 - 5550
110 - 5113
111 - 5334
112 - 7020
113 - 463
114 - 3802
115 - 3996
116 - 6033
117 - 4340
118 - 5339
119 - 7119
120 - 7724
121 - 7936
122 - 1945
123 - 7694
124 - 6877
125 - 1190
126 - 1034
127 - 929
128 - 1850
129 - 3203
130 - 3239
131 - 3421
132 - 6231
133 - 3320
134 - 5181
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 222
1 - 3270
2 - 5827
3 - 7754
4 - 3872
5 - 7736
6 - 7242
7 - 3229
8 - 7979
9 - 6872
10 - 2394
11 - 6542
12 - 3671
13 - 545
14 - 1756
15 - 2191
16 - 6239
17 - 7572
18 - 1137
19 - 258
20 - 2451
21 - 3626
22 - 535
23 - 3236
24 - 4907
25 - 4198
26 - 5689
27 - 665
28 - 3259
29 - 7255
30 - 1274
31 - 3676
32 - 7640
33 - 497
34 - 956
35 - 2227
36 - 5330
37 - 6097
38 - 6528
39 - 1460
40 - 3680
41 - 4013
42 - 4367
43 - 5313
44 - 2086
45 - 2726
46 - 5086
47 - 6948
48 - 5007
49 - 3052
50 - 2310
51 - 1865
52 - 3699
53 - 6623
54 - 285
55 - 5597
56 - 811
57 - 3877
58 - 6629
59 - 7591
60 - 4740
61 - 97
62 - 2699
63 - 5072
64 - 1840
65 - 4228
66 - 2770
67 - 4406
68 - 7967
69 - 7959
70 - 2162
71 - 5962
72 - 6298
73 - 7079
74 - 1935
75 - 6934
76 - 5703
77 - 621
78 - 1304
79 - 2422
80 - 2929
81 - 5759
82 - 4082
83 - 236
84 - 383
85 - 4222
86 - 2431
87 - 4634
88 - 764
89 - 7338
90 - 3275
91 - 6742
92 - 1867
93 - 909
94 - 7460
95 - 7738
96 - 1089
97 - 2359
98 - 7857
99 - 7434
100 - 96
101 - 2825
102 - 1886
103 - 2259
104 - 7554
105 - 6718
106 - 4743
107 - 6346
108 - 3994
109 - 5550
110 - 5113
111 - 5334
112 - 7020
113 - 463
114 - 3802
115 - 3996
116 - 6033
117 - 4340
118 - 5339
119 - 7119
120 - 7724
121 - 7936
122 - 1945
123 - 7694
124 - 6877
125 - 1190
126 - 1034
127 - 929
128 - 1850
129 - 3203
130 - 3239
131 - 3421
132 - 6231
133 - 3320
134 - 5181
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 298 has 0 employees and value 11
RemoveCompany: FAILURE
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 243 has 8 employees and value 144
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 201 has 9 employees and value 76
RemoveCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 222
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 222
1 - 3270
2 - 5827
3 - 7754
4 - 3872
5 - 7736
6 - 7242
7 - 3229
8 - 7979
9 - 258
10 - 6872
11 - 2394
12 - 7338
13 - 7967
14 - 6542
15 - 3671
16 - 545
17 - 6239
18 - 1756
19 - 6033
20 - 2191
21 - 7572
22 - 1137
23 - 2451
24 - 3626
25 - 535
26 - 3236
27 - 4907
28 - 4198
29 - 5689
30 - 665
31 - 3259
32 - 7255
33 - 1274
34 - 3676
35 - 7640
36 - 497
37 - 956
38 - 2227
39 - 5330
40 - 6097
41 - 6528
42 - 1460
43 - 3680
44 - 4013
45 - 4367
46 - 5313
47 - 2086
48 - 2726
49 - 5086
50 - 6948
51 - 5007
52 - 3052
53 - 2310
54 - 1865
55 - 3699
56 - 6623
57 - 285
58 - 5597
59 - 811
60 - 3877
61 - 6629
62 - 7591
63 - 4740
64 - 97
65 - 2699
66 - 5072
67 - 1840
68 - 4228
69 - 2770
70 - 4406
71 - 7959
72 - 2162
73 - 5962
74 - 6298
75 - 7079
76 - 1935
77 - 6934
78 - 5703
79 - 4340
80 - 621
81 - 1304
82 - 2422
83 - 2929
84 - 5759
85 - 4082
86 - 236
87 - 383
88 - 4222
89 - 2431
90 - 4634
91 - 764
92 - 3275
93 - 6742
94 - 1867
95 - 909
96 - 7460
97 - 7738
98 - 1089
99 - 2359
100 - 7857
101 - 7434
102 - 96
103 - 2825
104 - 1886
105 - 2259
106 - 7554
107 - 6718
108 - 4743
109 - 6346
110 - 3994
111 - 5550
112 - 5113
113 - 5334
114 - 7020
115 - 463
116 - 3802
117 - 3996
118 - 5339
119 - 7119
120 - 7724
121 - 7936
122 - 1945
123 - 7694
124 - 6877
125 - 1190
126 - 1034
127 - 929
128 - 1850
129 - 3203
130 - 3239
131 - 3421
132 - 6231
133 - 3320
134 - 5181
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
AddEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 307 has 10 employees and value 35
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: INVALID_INPUT
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 265 has 8 employees and value 18
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 222
1 - 3270
2 - 5827
3 - 7754
4 - 3872
5 - 7736
6 - 7242
7 - 3229
8 - 7979
9 - 258
10 - 6872
11 - 2394
12 - 7338
13 - 7967
14 - 6542
15 - 3671
16 - 545
17 - 6239
18 - 1756
19 - 6033
20 - 2191
21 - 7572
22 - 7690
23 - 1137
24 - 2451
25 - 1089
26 - 3626
27 - 535
28 - 3236
29 - 4907
30 - 4198
31 - 5689
32 - 665
33 - 3259
34 - 7255
35 - 1274
36 - 3676
37 - 7640
38 - 497
39 - 956
40 - 2227
41 - 5330
42 - 6097
43 - 6528
44 - 1460
45 - 3680
46 - 4013
47 - 4367
48 - 5313
49 - 2086
50 - 2726
51 - 5086
52 - 6948
53 - 5007
54 - 3052
55 - 2310
56 - 1865
57 - 3699
58 - 6623
59 - 285
60 - 5597
61 - 811
62 - 3877
63 - 6629
64 - 7591
65 - 4740
66 - 97
67 - 2699
68 - 5072
