Init done
77 - 3214
78 - 6316
79 - 7537
80 - 5611
81 - 1555
82 - 1464
83 - 4979
84 - 6525
85 - 979
86 - 3490
87 - 4219
88 - 4287
89 - 4806
90 - 5228
91 - 1280
92 - 4184
93 - 6050
94 - 4469
95 - 6069
96 - 688
97 - 1762
98 - 5867
99 - 7915
100 - 6435
101 - 7925
102 - 5193
103 - 5677
104 - 1107
105 - 2308
106 - 3500
107 - 1058
108 - 1738
109 - 2907
110 - 6835
111 - 6953
112 - 7700
113 - 4790
114 - 5342
115 - 5850
116 - 1439
117 - 4549
118 - 3863
119 - 5366
120 - 6499
121 - 7568
122 - 3237
123 - 3011
124 - 7040
125 - 7790
126 - 6845
127 - 4665
128 - 5085
129 - 1590
130 - 4121
131 - 909
132 - 7770
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 199 has 14 employees and value 72
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6594 works at 199 and earns 97 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1592
AcquireCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1747 works at 372 and earns 64 at grade 4
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2292 works at 166 and earns 97 at grade 7
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1592
1 - 7689
2 - 1047
3 - 5147
4 - 2292
5 - 4338
6 - 6594
7 - 7649
8 - 2179
9 - 5032
10 - 6138
11 - 2192
12 - 5705
13 - 5090
14 - 5704
15 - 5581
16 - 5688
17 - 3263
18 - 4303
19 - 994
20 - 4161
21 - 7767
22 - 2881
23 - 4475
24 - 6820
25 - 1657
26 - 3607
27 - 5817
28 - 2358
29 - 7765
30 - 1229
31 - 7591
32 - 4998
33 - 1799
34 - 3916
35 - 2418
36 - 7216
37 - 5875
38 - 6075
39 - 1995
40 - 837
41 - 7448
42 - 1149
43 - 2648
44 - 707
45 - 1307
46 - 1747
47 - 6671
48 - 7467
49 - 6294
50 - 404
51 - 3385
52 - 2623
53 - 3359
54 - 1120
55 - 2412
56 - 2645
57 - 1235
58 - 1856
59 - 4525
60 - 230
61 - 2104
62 - 3019
63 - 6791
64 - 1687
65 - 3846
66 - 5353
67 - 1370
68 - 6980
69 - 1867
70 - 7298
71 - 6169
72 - 3477
73 - 5055
74 - 7088
75 - 3255
76 - 1815
77 - 3214
78 - 6316
79 - 7537
80 - 5611
81 - 1555
82 - 1464
83 - 4979
84 - 3036
85 - 6525
86 - 979
87 - 3490
88 - 4219
89 - 4287
90 - 4806
91 - 5228
92 - 1280
93 - 4184
94 - 6050
95 - 4469
96 - 6069
97 - 688
98 - 1762
99 - 5867
100 - 7915
101 - 6435
102 - 7925
103 - 5193
104 - 5677
105 - 1107
106 - 2308
107 - 3500
108 - 1058
109 - 1738
110 - 2907
111 - 6835
112 - 6953
113 - 7700
114 - 4790
115 - 5342
116 - 5850
117 - 1439
118 - 4549
119 - 3863
120 - 5366
121 - 6499
122 - 7568
123 - 3237
124 - 3011
125 - 7040
126 - 7790
127 - 6845
128 - 4665
129 - 5085
130 - 1590
131 - 4121
132 - 909
133 - 7770
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6316 works at 273 and earns 79 at grade 3
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 129 has 11 employees and value 57
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1590 works at 35 and earns 4 at grade 4
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1592
1 - 7689
2 - 1047
3 - 5147
4 - 2292
5 - 4338
6 - 6594
7 - 7649
8 - 2179
9 - 5032
10 - 6138
11 - 2192
12 - 5705
13 - 5090
14 - 5704
15 - 5581
16 - 5688
17 - 3263
18 - 4303
19 - 994
20 - 4161
21 - 7767
22 - 2881
23 - 4475
24 - 6820
25 - 1657
26 - 3607
27 - 5817
28 - 2358
29 - 6316
30 - 7765
31 - 1229
32 - 7591
33 - 4998
34 - 1799
35 - 3916
36 - 2418
37 - 7216
38 - 5875
39 - 6075
40 - 1995
41 - 837
42 - 7448
43 - 1149
44 - 2648
45 - 707
46 - 1307
47 - 1747
48 - 6671
49 - 7467
50 - 6294
51 - 404
52 - 3385
53 - 2623
54 - 3359
55 - 1120
56 - 2412
57 - 2645
58 - 1235
59 - 1856
60 - 4525
61 - 230
62 - 2104
63 - 3019
64 - 6791
65 - 1687
66 - 3846
67 - 5353
68 - 1370
69 - 6980
70 - 1867
71 - 7298
72 - 6169
73 - 3477
74 - 5055
75 - 7088
76 - 3255
77 - 1815
78 - 3214
79 - 7537
80 - 5611
81 - 1555
82 - 1464
83 - 4979
84 - 3036
85 - 6525
86 - 979
87 - 3490
88 - 4219
89 - 4287
90 - 4806
91 - 5228
92 - 1280
93 - 4184
94 - 6050
95 - 4469
96 - 6069
97 - 688
98 - 1762
99 - 5867
100 - 7915
101 - 6435
102 - 7925
103 - 5193
104 - 5677
105 - 1107
106 - 2308
107 - 3500
108 - 1058
109 - 1738
110 - 2907
111 - 6835
112 - 6953
113 - 7700
114 - 4790
115 - 5342
116 - 5850
117 - 1439
118 - 4549
119 - 3863
120 - 5366
121 - 6499
122 - 7568
123 - 3237
124 - 3011
125 - 7040
126 - 7790
127 - 6845
128 - 4665
129 - 5085
130 - 1590
131 - 4121
132 - 909
133 - 7770
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1592
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5055 works at 54 and earns 139 at grade 2
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
RemoveEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5055 works at 54 and earns 139 at grade 2
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1592
1 - 7689
2 - 1047
3 - 5055
4 - 5147
5 - 2292
6 - 4338
7 - 6594
8 - 7649
9 - 2179
10 - 5032
11 - 6138
12 - 2192
13 - 5705
14 - 5090
15 - 5704
16 - 5581
17 - 5688
18 - 3263
19 - 4303
20 - 994
21 - 4161
22 - 7767
23 - 2881
24 - 4475
25 - 6820
26 - 1657
27 - 3607
28 - 5817
29 - 2358
30 - 6316
31 - 7765
32 - 1229
33 - 7591
34 - 4998
35 - 1799
36 - 3916
37 - 2418
38 - 7216
39 - 5875
40 - 6075
41 - 1995
42 - 837
43 - 7448
44 - 1149
45 - 707
46 - 1307
47 - 1747
48 - 6671
49 - 7467
50 - 6294
51 - 404
52 - 3385
53 - 2623
54 - 3359
55 - 1120
56 - 2412
57 - 2645
58 - 1235
59 - 1856
60 - 4525
61 - 230
62 - 2104
63 - 3019
64 - 6791
65 - 1687
66 - 3846
67 - 5353
68 - 1370
69 - 6980
70 - 1867
71 - 7298
72 - 6169
73 - 3477
74 - 7088
75 - 3255
76 - 1815
77 - 3214
78 - 7537
79 - 5611
80 - 1555
81 - 1464
82 - 4979
83 - 3036
84 - 3518
85 - 6525
86 - 979
87 - 3490
88 - 4219
89 - 4287
90 - 4806
91 - 5228
92 - 1280
93 - 4184
94 - 6050
95 - 4469
96 - 6069
97 - 688
98 - 1762
99 - 5867
100 - 7915
101 - 6435
102 - 5193
103 - 5677
104 - 1107
105 - 2308
106 - 3500
107 - 1058
108 - 1738
109 - 2907
110 - 6835
111 - 6953
112 - 7700
113 - 4790
114 - 5342
115 - 5850
116 - 1439
117 - 4549
118 - 3863
119 - 5366
120 - 6499
121 - 7568
122 - 3237
123 - 3011
124 - 7040
125 - 7790
126 - 6845
127 - 4665
128 - 5085
129 - 1590
130 - 4121
131 - 909
132 - 7770
GetHighestEarner: SUCCESS. Highest earner is 1592
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 273 has 6 employees and value 97
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 129 has 10 employees and value 57
GetCompanyInfo: SUCCESS. Company 428 has 9 employees and value 53
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 273 has 6 employees and value 97
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 199 has 12 employees and value 72
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1592
PromoteEmployee: INVALID_INPUT
RemoveEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1592
1 - 7689
2 - 1047
3 - 5055
4 - 3916
5 - 5147
6 - 2292
7 - 4338
8 - 6594
9 - 7649
10 - 2179
11 - 5032
12 - 6138
13 - 2192
14 - 5705
15 - 5090
16 - 5704
17 - 5581
18 - 5688
19 - 3263
20 - 4303
21 - 994
22 - 4161
23 - 7767
24 - 2881
25 - 4475
26 - 6820
27 - 1657
28 - 3607
29 - 5817
30 - 2358
31 - 6316
32 - 7765
33 - 1229
34 - 7591
35 - 4998
36 - 1799
37 - 2418
38 - 7216
39 - 5875
40 - 6075
41 - 1995
42 - 837
43 - 7448
44 - 1149
45 - 707
46 - 1307
47 - 5366
48 - 1747
49 - 6671
50 - 7467
51 - 6294
52 - 404
53 - 3385
54 - 2623
55 - 3359
56 - 1120
57 - 2412
58 - 2645
59 - 1235
60 - 1856
61 - 3011
62 - 4525
63 - 230
64 - 2104
65 - 3019
66 - 6791
67 - 1687
68 - 3846
69 - 5353
70 - 1370
71 - 6980
72 - 1867
73 - 7298
74 - 6169
75 - 3477
76 - 7088
77 - 3255
78 - 1815
79 - 3214
80 - 7537
81 - 5611
82 - 1555
83 - 1464
84 - 4979
85 - 3036
86 - 3518
87 - 6525
88 - 979
89 - 3490
90 - 4219
91 - 4287
92 - 4806
93 - 6808
94 - 5228
95 - 5585
96 - 1280
97 - 4184
98 - 6050
99 - 4469
100 - 6069
101 - 688
102 - 1762
103 - 5867
104 - 7915
105 - 6435
106 - 5193
107 - 5677
108 - 1107
109 - 2308
110 - 3500
111 - 1058
112 - 1738
113 - 2907
114 - 6835
115 - 6953
116 - 7700
117 - 4790
118 - 5342
119 - 5850
120 - 1439
121 - 4549
122 - 3863
123 - 6499
124 - 7568
125 - 3237
126 - 7040
127 - 7790
128 - 6845
129 - 4665
130 - 5085
131 - 1590
132 - 4121
133 - 909
134 - 7770
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1592
1 - 7689
2 - 1047
3 - 5055
4 - 3916
5 - 5147
6 - 2292
7 - 4338
8 - 6594
9 - 7649
10 - 2179
11 - 5032
12 - 6138
13 - 2192
14 - 5705
15 - 5090
16 - 5704
17 - 5581
18 - 5688
19 - 3263
20 - 4303
21 - 994
22 - 4161
23 - 7767
24 - 2881
25 - 4475
26 - 6820
27 - 1657
28 - 3607
29 - 5817
30 - 2358
31 - 6316
32 - 7765
33 - 1229
34 - 7591
35 - 4998
36 - 1799
37 - 2418
38 - 7216
39 - 5875
40 - 6075
41 - 1995
42 - 837
43 - 7448
44 - 1149
45 - 707
46 - 1307
47 - 5366
48 - 1747
49 - 6671
50 - 7467
51 - 6294
52 - 404
53 - 3385
54 - 2623
55 - 3359
56 - 1120
57 - 2412
58 - 2645
59 - 1235
60 - 1856
61 - 3011
62 - 4525
63 - 230
64 - 3019
65 - 6791
66 - 1687
67 - 3846
68 - 5353
69 - 1370
70 - 6980
71 - 1867
72 - 7298
73 - 6169
74 - 3477
75 - 7088
76 - 3255
77 - 1815
78 - 3214
79 - 7537
80 - 5611
81 - 1555
82 - 1464
83 - 4979
84 - 3036
85 - 3518
86 - 6525
87 - 979
88 - 3490
89 - 4219
90 - 4287
91 - 4806
92 - 6808
93 - 5228
94 - 5585
95 - 1280
96 - 4184
97 - 6050
98 - 4469
99 - 6069
100 - 688
101 - 1762
102 - 5867
103 - 7915
104 - 6435
105 - 5193
106 - 5677
107 - 1107
108 - 2308
109 - 3500
110 - 1058
111 - 1738
112 - 2907
113 - 6835
114 - 6953
115 - 7700
116 - 4790
117 - 5342
118 - 5850
119 - 1439
120 - 4549
121 - 3863
122 - 6499
123 - 7568
124 - 3237
125 - 7040
126 - 7790
127 - 6845
128 - 4665
129 - 5085
130 - 1590
131 - 4121
132 - 7770
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 171 has 7 employees and value 65
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 35 has 12 employees and value 1
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1592
1 - 7689
2 - 1047
3 - 5055
4 - 3916
5 - 5147
6 - 2292
7 - 4338
8 - 6594
9 - 7649
10 - 2179
11 - 5032
12 - 6138
13 - 2192
14 - 5705
15 - 5090
16 - 5704
17 - 5581
18 - 5688
19 - 3263
20 - 4303
21 - 994
22 - 4161
23 - 7767
24 - 2881
25 - 4475
26 - 6820
27 - 1657
28 - 3607
29 - 5817
30 - 2358
31 - 6316
32 - 7765
33 - 1229
34 - 7591
35 - 4998
36 - 1799
37 - 2418
38 - 7216
39 - 5875
40 - 6075
41 - 1995
42 - 837
43 - 7448
44 - 1149
45 - 707
46 - 1307
47 - 5366
48 - 1747
49 - 6671
50 - 7467
51 - 6294
52 - 404
53 - 3385
54 - 2623
55 - 3359
56 - 1120
57 - 2412
58 - 2645
59 - 1235
60 - 1856
61 - 3011
62 - 4525
63 - 230
64 - 3019
65 - 6791
66 - 1687
67 - 3846
68 - 5353
69 - 1370
70 - 6980
71 - 1867
72 - 7298
73 - 6169
74 - 3477
75 - 7088
76 - 3255
77 - 1815
78 - 3214
79 - 7537
80 - 5611
81 - 1555
82 - 1464
83 - 4979
84 - 3036
85 - 3518
86 - 6525
87 - 979
88 - 3490
89 - 4219
90 - 4287
91 - 4806
92 - 6808
93 - 5228
94 - 5585
95 - 1280
96 - 4184
97 - 6050
98 - 4469
99 - 6069
