Init done
89 - 6715
90 - 2319
91 - 5836
92 - 14
93 - 3516
94 - 4160
95 - 4522
96 - 3207
97 - 1971
98 - 2353
99 - 7024
100 - 7754
101 - 7698
102 - 2148
103 - 6215
104 - 2225
105 - 3875
106 - 6246
107 - 6673
108 - 1628
109 - 4722
110 - 7201
111 - 4079
112 - 4350
113 - 7777
114 - 70
115 - 184
116 - 7382
117 - 1683
118 - 1728
119 - 4770
120 - 6117
121 - 497
122 - 764
123 - 1758
124 - 4245
125 - 4110
126 - 4503
127 - 4835
128 - 3015
129 - 5815
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 246 has 7 employees and value 90
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4770 works at 69 and earns 9 at grade 4
GetCompanyInfo: SUCCESS. Company 209 has 6 employees and value 69
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4503 works at 29 and earns 5 at grade 2
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 111
GetCompanyInfo: SUCCESS. Company 124 has 8 employees and value 56
GetHighestEarner: SUCCESS. Highest earner is 111
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 111
1 - 282
2 - 4184
3 - 3434
4 - 2869
5 - 4607
6 - 4631
7 - 2712
8 - 7908
9 - 1611
10 - 1830
11 - 4471
12 - 201
13 - 1398
14 - 7974
15 - 3460
16 - 3480
17 - 4153
18 - 4688
19 - 5263
20 - 2155
21 - 3871
22 - 279
23 - 4304
24 - 2251
25 - 2319
26 - 2676
27 - 2581
28 - 5482
29 - 5808
30 - 6095
31 - 821
32 - 1940
33 - 3410
34 - 3895
35 - 1165
36 - 1777
37 - 2318
38 - 5809
39 - 4321
40 - 4360
41 - 3261
42 - 3940
43 - 7591
44 - 1195
45 - 7923
46 - 2832
47 - 3498
48 - 7240
49 - 2071
50 - 5405
51 - 6171
52 - 3116
53 - 7250
54 - 2010
55 - 3252
56 - 3576
57 - 3243
58 - 6947
59 - 5182
60 - 4283
61 - 7670
62 - 6274
63 - 7404
64 - 195
65 - 296
66 - 952
67 - 7947
68 - 1205
69 - 6007
70 - 432
71 - 4335
72 - 5500
73 - 6208
74 - 6869
75 - 3289
76 - 2248
77 - 3066
78 - 4314
79 - 5116
80 - 357
81 - 2483
82 - 3658
83 - 4101
84 - 3022
85 - 6067
86 - 7785
87 - 1124
88 - 6277
89 - 5742
90 - 6394
91 - 6715
92 - 5836
93 - 14
94 - 3516
95 - 4160
96 - 4522
97 - 3207
98 - 1971
99 - 2353
100 - 7024
101 - 7754
102 - 7698
103 - 2148
104 - 6215
105 - 2225
106 - 3875
107 - 6246
108 - 6673
109 - 1628
110 - 4722
111 - 7201
112 - 4079
113 - 4350
114 - 7777
115 - 70
116 - 184
117 - 7382
118 - 1683
119 - 1728
120 - 4770
121 - 6117
122 - 497
123 - 764
124 - 1758
125 - 4245
126 - 4110
127 - 4503
128 - 4835
129 - 3015
130 - 5815
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 64 has 6 employees and value 15
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2712 works at 440 and earns 94 at grade 4
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 111
1 - 282
2 - 4184
3 - 3434
4 - 2869
5 - 4607
6 - 4631
7 - 2712
8 - 7908
9 - 1611
10 - 1830
11 - 4471
12 - 201
13 - 1398
14 - 7974
15 - 3460
16 - 3480
17 - 4153
18 - 4688
19 - 5263
20 - 2155
21 - 3871
22 - 279
23 - 4304
24 - 2251
25 - 2319
26 - 2676
27 - 2581
28 - 4110
29 - 5482
30 - 5808
31 - 6095
32 - 821
33 - 1940
34 - 3410
35 - 3895
36 - 1165
37 - 1777
38 - 2318
39 - 5809
40 - 4321
41 - 4360
42 - 3261
43 - 3940
44 - 7591
45 - 1195
46 - 7923
47 - 2832
48 - 3498
49 - 7240
50 - 2071
51 - 5405
52 - 6171
53 - 3116
54 - 7250
55 - 2010
56 - 3252
57 - 3576
58 - 3243
59 - 6947
60 - 4522
61 - 5182
62 - 4283
63 - 7670
64 - 6274
65 - 7404
66 - 195
67 - 296
68 - 952
69 - 7947
70 - 1205
71 - 6007
72 - 432
73 - 4335
74 - 5500
75 - 6208
76 - 6869
77 - 3289
78 - 2248
79 - 3066
80 - 4314
81 - 5116
82 - 357
83 - 2483
84 - 3658
85 - 4101
86 - 3022
87 - 6067
88 - 7785
89 - 1124
90 - 6277
91 - 5742
92 - 6394
93 - 6715
94 - 5836
95 - 14
96 - 3516
97 - 4160
98 - 3207
99 - 1971
100 - 2353
101 - 7024
102 - 7754
103 - 7698
104 - 2148
105 - 6215
106 - 2225
107 - 3875
108 - 6246
109 - 6673
110 - 1628
111 - 4722
112 - 7201
113 - 4079
114 - 4350
115 - 7777
116 - 70
117 - 184
118 - 7382
119 - 1683
120 - 1728
121 - 4770
122 - 6117
123 - 497
124 - 764
125 - 1758
126 - 4245
127 - 4503
128 - 4835
129 - 3015
130 - 5815
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1830 works at 82 and earns 123 at grade 3
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 111
1 - 282
2 - 4184
3 - 1830
4 - 3434
5 - 2869
6 - 4607
7 - 4631
8 - 2712
9 - 7908
10 - 1611
11 - 4471
12 - 201
13 - 1398
14 - 7974
15 - 3460
16 - 3480
17 - 4153
18 - 4688
19 - 5263
20 - 2155
21 - 3871
22 - 279
23 - 4304
24 - 2251
25 - 2319
26 - 2676
27 - 2581
28 - 4110
29 - 5482
30 - 5808
31 - 6095
32 - 821
33 - 1940
34 - 3410
35 - 3895
36 - 1165
37 - 1777
38 - 2318
39 - 5809
40 - 4321
41 - 4360
42 - 3261
43 - 3940
44 - 7591
45 - 1195
46 - 7923
47 - 2832
48 - 3498
49 - 7240
50 - 2071
51 - 5405
52 - 6171
53 - 3116
54 - 7250
55 - 2010
56 - 3252
57 - 3576
58 - 3243
59 - 6947
60 - 4522
61 - 5182
62 - 4283
63 - 7670
64 - 6274
65 - 7404
66 - 195
67 - 296
68 - 952
69 - 7947
70 - 1205
71 - 6007
72 - 432
73 - 4335
74 - 5500
75 - 6208
76 - 6869
77 - 3289
78 - 2248
79 - 3066
80 - 4314
81 - 5116
82 - 357
83 - 2483
84 - 3658
85 - 4101
86 - 3022
87 - 6067
88 - 7785
89 - 1124
90 - 6277
91 - 5742
92 - 6394
93 - 6715
94 - 5836
95 - 14
96 - 3516
97 - 4160
98 - 3207
99 - 1971
100 - 2353
101 - 7024
102 - 7754
103 - 7698
104 - 2148
105 - 6215
106 - 2225
107 - 3875
108 - 6246
109 - 6673
110 - 1628
111 - 4722
112 - 7201
113 - 4079
114 - 4350
115 - 7777
116 - 70
117 - 184
118 - 7382
119 - 1683
120 - 1728
121 - 4770
122 - 6117
123 - 497
124 - 764
125 - 1758
126 - 4245
127 - 4503
128 - 4835
129 - 3015
130 - 5815
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2251 works at 29 and earns 78 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 111
1 - 282
2 - 4184
3 - 1830
4 - 3434
5 - 2869
6 - 4607
7 - 4631
8 - 2712
9 - 7908
10 - 1611
11 - 4471
12 - 201
13 - 1398
14 - 7974
15 - 3460
16 - 3480
17 - 4153
18 - 4688
19 - 5263
20 - 2155
21 - 3871
22 - 279
23 - 4304
24 - 2251
25 - 2319
26 - 2676
27 - 2581
28 - 4110
29 - 5482
30 - 5808
31 - 6095
32 - 821
33 - 1940
34 - 3410
35 - 3895
36 - 1165
37 - 1777
38 - 2318
39 - 5809
40 - 4321
41 - 4360
42 - 3261
43 - 3940
44 - 7591
45 - 1195
46 - 7923
47 - 2832
48 - 3498
49 - 7240
50 - 2071
51 - 5405
52 - 6171
53 - 3116
54 - 7250
55 - 2010
56 - 3252
57 - 3576
58 - 3243
59 - 6947
60 - 4522
61 - 5182
62 - 4283
63 - 7670
64 - 6274
65 - 7404
66 - 195
67 - 296
68 - 952
69 - 7947
70 - 1205
71 - 6007
72 - 432
73 - 4335
74 - 5500
75 - 6208
76 - 6869
77 - 3289
78 - 2248
79 - 3066
80 - 4314
81 - 5116
82 - 357
83 - 2483
84 - 3658
85 - 4101
86 - 3022
87 - 6067
88 - 7785
89 - 1124
90 - 6277
91 - 5742
92 - 6394
93 - 6715
94 - 5836
95 - 14
96 - 3516
97 - 4160
98 - 3207
99 - 1971
100 - 2353
101 - 7024
102 - 7754
103 - 7698
104 - 2148
105 - 6215
106 - 2225
107 - 3875
108 - 6246
109 - 6673
110 - 1628
111 - 4722
112 - 7201
113 - 4079
114 - 4350
115 - 7777
116 - 70
117 - 184
118 - 7382
119 - 1683
120 - 1728
121 - 4770
122 - 6117
123 - 497
124 - 764
125 - 1758
126 - 4245
127 - 4503
128 - 4835
129 - 3015
130 - 5815
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 316 has 15 employees and value 16
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 189 has 4 employees and value 51
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7698 works at 440 and earns 18 at grade 2
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 82 has 9 employees and value 58
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 195 works at 69 and earns 108 at grade 7
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1398
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 282
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4245 works at 253 and earns 7 at grade 9
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 282
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6715 works at 316 and earns 28 at grade 7
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 209 has 6 employees and value 69
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1398
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 316 has 16 employees and value 16
GetHighestEarner: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 3, 2 match
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 2251
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7404 works at 246 and earns 116 at grade 2
GetHighestEarner: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 1398
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1611 works at 209 and earns 91 at grade 8
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1398
1 - 282
2 - 111
3 - 4184
4 - 1830
5 - 7404
6 - 195
7 - 3434
8 - 5263
9 - 2869
10 - 4607
11 - 4631
12 - 2712
13 - 7908
14 - 1611
15 - 4471
16 - 201
17 - 2659
18 - 7974
19 - 3460
20 - 3480
21 - 4153
22 - 4688
23 - 2155
24 - 3871
25 - 279
26 - 4304
27 - 2251
28 - 2319
29 - 2676
30 - 2581
31 - 4110
32 - 5482
33 - 5808
34 - 6095
35 - 821
36 - 1940
37 - 3410
38 - 3895
39 - 1165
40 - 1777
41 - 2318
42 - 5809
43 - 4321
44 - 4360
45 - 3261
46 - 3940
47 - 7591
48 - 1195
49 - 7923
50 - 2832
51 - 3498
52 - 7240
53 - 2071
54 - 5405
55 - 6171
56 - 3116
57 - 7250
58 - 5500
59 - 2010
60 - 3252
61 - 3576
62 - 3243
63 - 6947
64 - 4522
65 - 5182
66 - 4283
67 - 7670
68 - 6274
69 - 296
70 - 952
71 - 7947
72 - 1205
73 - 6007
74 - 432
75 - 4335
76 - 5724
77 - 6208
78 - 6869
79 - 3289
80 - 2248
81 - 3066
82 - 4314
83 - 5116
84 - 6277
85 - 357
86 - 2483
87 - 3658
88 - 3856
89 - 4101
90 - 1124
91 - 3022
92 - 3516
93 - 6067
94 - 7785
95 - 5742
96 - 6394
97 - 6715
98 - 5836
99 - 14
100 - 4160
101 - 3207
102 - 1971
103 - 2353
104 - 7024
105 - 7754
106 - 7698
107 - 2148
108 - 6215
109 - 2225
110 - 3875
111 - 6246
112 - 6673
113 - 1628
114 - 70
115 - 4722
116 - 7201
117 - 4079
118 - 4350
119 - 7777
120 - 184
121 - 7382
122 - 1683
123 - 1728
124 - 4770
125 - 6117
126 - 497
127 - 764
128 - 1758
129 - 4245
130 - 4503
131 - 4835
132 - 3015
133 - 5815
GetCompanyInfo: SUCCESS. Company 29 has 8 employees and value 47
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2225 works at 324 and earns 16 at grade 3
GetCompanyInfo: SUCCESS. Company 200 has 7 employees and value 4
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
