Init done
65 - 5902
66 - 7063
67 - 5909
68 - 7630
69 - 1487
70 - 7827
71 - 595
72 - 3584
73 - 4501
74 - 656
75 - 4539
76 - 7458
77 - 1867
78 - 2554
79 - 4001
80 - 6290
81 - 7170
82 - 1078
83 - 6258
84 - 4896
85 - 7220
86 - 1879
87 - 5060
88 - 3543
89 - 3796
90 - 3150
91 - 5020
92 - 548
93 - 6054
94 - 6669
95 - 1195
96 - 6694
97 - 6771
98 - 4646
99 - 4151
100 - 4808
101 - 4384
102 - 5435
103 - 6718
104 - 3219
105 - 4917
106 - 108
107 - 1842
108 - 5089
109 - 6389
110 - 5421
111 - 5824
112 - 898
113 - 2592
114 - 2932
115 - 5067
116 - 3785
117 - 3663
118 - 5605
119 - 895
120 - 5674
121 - 1062
122 - 1935
123 - 26
124 - 2289
125 - 3176
126 - 280
127 - 837
128 - 7374
129 - 1602
130 - 4089
131 - 5951
132 - 6256
GetCompanyInfo: SUCCESS. Company 228 has 8 employees and value 98
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 895 works at 446 and earns 10 at grade 6
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 203 has 1 employees and value 6
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 431 has 12 employees and value 7
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6021
GetEmployeeInfo: SUCCESS. Employee 5421 works at 446 and earns 21 at grade 0
RemoveCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 203 has 1 employees and value 6
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6021
1 - 7862
2 - 4201
3 - 920
4 - 1563
5 - 1356
6 - 24
7 - 4528
8 - 5933
9 - 7740
10 - 455
11 - 1387
12 - 5041
13 - 265
14 - 1959
15 - 1058
16 - 453
17 - 649
18 - 7123
19 - 4172
20 - 4915
21 - 6601
22 - 7065
23 - 769
24 - 169
25 - 4809
26 - 7144
27 - 2729
28 - 2188
29 - 2757
30 - 1117
31 - 2079
32 - 3549
33 - 6918
34 - 1562
35 - 2336
36 - 2885
37 - 7459
38 - 3837
39 - 7909
40 - 1162
41 - 4397
42 - 7726
43 - 4926
44 - 5793
45 - 270
46 - 2542
47 - 4993
48 - 7679
49 - 2494
50 - 420
51 - 4469
52 - 6799
53 - 7717
54 - 4873
55 - 5549
56 - 405
57 - 4754
58 - 703
59 - 6287
60 - 7609
61 - 5667
62 - 6125
63 - 2671
64 - 1745
65 - 5902
66 - 7063
67 - 5909
68 - 7630
69 - 1487
70 - 7827
71 - 595
72 - 3584
73 - 4501
74 - 656
75 - 4539
76 - 7458
77 - 1867
78 - 2554
79 - 4001
80 - 5605
81 - 6290
82 - 7170
83 - 1078
84 - 6258
85 - 4896
86 - 7220
87 - 1879
88 - 5060
89 - 3543
90 - 3796
91 - 3150
92 - 5020
93 - 548
94 - 6054
95 - 6669
96 - 1195
97 - 6694
98 - 6771
99 - 4646
100 - 4151
101 - 4808
102 - 4384
103 - 5435
104 - 6718
105 - 3219
106 - 3992
107 - 4917
108 - 108
109 - 1842
110 - 5089
111 - 6389
112 - 5421
113 - 5824
114 - 898
115 - 1062
116 - 2592
117 - 2932
118 - 5067
119 - 3785
120 - 3663
121 - 895
122 - 5674
123 - 1935
124 - 26
125 - 2289
126 - 3176
127 - 280
128 - 837
129 - 7374
130 - 1602
131 - 4089
132 - 5951
133 - 6256
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4809 works at 431 and earns 83 at grade 3
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1935 works at 228 and earns 7 at grade 3
GetCompanyInfo: SUCCESS. Company 7 has 8 employees and value 21
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 196 has 8 employees and value 22
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 7 has 8 employees and value 21
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6021
1 - 7862
2 - 4201
3 - 920
4 - 1563
5 - 6389
6 - 1356
7 - 24
8 - 4528
9 - 5933
10 - 7740
11 - 455
12 - 1387
13 - 5041
14 - 265
15 - 1959
16 - 1058
17 - 453
18 - 649
19 - 7123
20 - 4172
21 - 4915
22 - 6601
23 - 7065
24 - 769
25 - 169
26 - 4809
27 - 7144
28 - 2729
29 - 2188
30 - 2757
31 - 1117
32 - 2079
33 - 3549
34 - 6918
35 - 1562
36 - 2336
37 - 2885
38 - 7459
39 - 3837
40 - 7909
41 - 1162
42 - 4397
43 - 7726
44 - 4926
45 - 5793
46 - 270
47 - 2542
48 - 4993
49 - 7679
50 - 2494
51 - 420
52 - 4469
53 - 6799
54 - 7717
55 - 4873
56 - 5549
57 - 405
58 - 4754
59 - 703
60 - 6287
61 - 7609
62 - 5667
63 - 6125
64 - 2671
65 - 1745
66 - 5902
67 - 7063
68 - 5909
69 - 7630
70 - 1487
71 - 7827
72 - 595
73 - 3584
74 - 4501
75 - 656
76 - 4539
77 - 7458
78 - 1867
79 - 2554
80 - 4001
81 - 5605
82 - 6290
83 - 7170
84 - 1078
85 - 6258
86 - 4896
87 - 7220
88 - 1879
89 - 5060
90 - 3543
91 - 3796
92 - 3150
93 - 5020
94 - 548
95 - 6054
96 - 6669
97 - 1195
98 - 6694
99 - 6771
100 - 4646
101 - 4151
102 - 4808
103 - 4384
104 - 5435
105 - 6718
106 - 3219
107 - 3992
108 - 4917
109 - 108
110 - 1842
111 - 5089
112 - 5421
113 - 5824
114 - 898
115 - 1062
116 - 2592
117 - 2932
118 - 5067
119 - 3785
120 - 3663
121 - 895
122 - 5674
123 - 1935
124 - 26
125 - 2289
126 - 3176
127 - 280
128 - 837
129 - 7374
130 - 1602
131 - 4089
132 - 5951
133 - 6256
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 169 has 11 employees and value 91
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2885 works at 357 and earns 74 at grade 3
AddCompany: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6021
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6021
GetCompanyInfo: SUCCESS. Company 492 has 9 employees and value 180
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 357 has 7 employees and value 15
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 431 has 11 employees and value 10
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 169 has 12 employees and value 91
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6287 works at 492 and earns 57 at grade 8
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6021
1 - 7862
2 - 6125
3 - 4201
4 - 920
5 - 1563
6 - 4808
7 - 6389
8 - 1356
9 - 24
10 - 4528
11 - 5933
12 - 7740
13 - 455
14 - 1387
15 - 5041
16 - 265
17 - 1959
18 - 1058
19 - 453
20 - 649
21 - 7123
22 - 4172
23 - 4915
24 - 6601
25 - 7065
26 - 769
27 - 169
28 - 4809
29 - 7144
30 - 2729
31 - 2188
32 - 2757
33 - 1117
34 - 2079
35 - 3549
36 - 6918
37 - 1562
38 - 656
39 - 2336
40 - 2885
41 - 7459
42 - 3837
43 - 7909
44 - 1162
45 - 4397
46 - 7726
47 - 4926
48 - 5793
49 - 270
50 - 2542
51 - 4993
52 - 7679
53 - 2494
54 - 420
55 - 4469
56 - 6799
57 - 7717
58 - 4873
59 - 5549
60 - 405
61 - 4754
62 - 703
63 - 6287
64 - 7609
65 - 5667
66 - 2671
67 - 1745
68 - 5902
69 - 7063
70 - 5909
71 - 7630
72 - 1487
73 - 7827
74 - 595
75 - 3584
76 - 4501
77 - 4539
78 - 7458
79 - 1867
80 - 2554
81 - 4001
82 - 5605
83 - 6290
84 - 7170
85 - 1078
86 - 6258
87 - 4896
88 - 7220
89 - 1879
90 - 5060
91 - 3543
92 - 3796
93 - 3150
94 - 5020
95 - 548
96 - 6054
97 - 6669
98 - 1195
99 - 6694
100 - 6771
101 - 4151
102 - 3378
103 - 4384
104 - 640
105 - 5435
106 - 3219
107 - 3992
108 - 4917
109 - 108
110 - 1842
111 - 5089
112 - 5421
113 - 5824
114 - 898
115 - 1062
116 - 2592
117 - 2932
118 - 5067
119 - 3785
120 - 3663
121 - 895
122 - 5674
123 - 1935
124 - 26
125 - 2289
126 - 3176
127 - 280
128 - 837
129 - 7374
130 - 1602
131 - 4089
132 - 5951
133 - 6256
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 272 has 7 employees and value 49
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 1356
1 - 4808
2 - 3992
3 - 4201
4 - 6125
GetCompanyInfo: FAILURE
GetCompanyInfo: SUCCESS. Company 169 has 13 employees and value 91
HireEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: INVALID_INPUT
HireEmployee: FAILURE
AddCompany: SUCCESS
AcquireCompany: FAILURE
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3549 works at 196 and earns 80 at grade 7
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6021
1 - 7862
2 - 6125
3 - 4201
4 - 920
5 - 1563
6 - 4808
7 - 6389
8 - 1356
9 - 24
10 - 4528
11 - 5933
12 - 7740
13 - 455
14 - 1387
15 - 5041
16 - 265
17 - 1959
18 - 1058
19 - 453
20 - 649
21 - 7123
22 - 4172
23 - 4915
24 - 6601
25 - 7065
26 - 769
27 - 169
28 - 4809
29 - 7144
30 - 2729
31 - 2188
32 - 2757
33 - 1117
34 - 2079
35 - 3549
36 - 6918
37 - 1562
38 - 656
39 - 2336
40 - 2885
41 - 7459
42 - 3837
43 - 7909
44 - 1162
45 - 4397
46 - 7726
47 - 4926
48 - 5793
49 - 270
50 - 2542
51 - 4993
52 - 7679
53 - 2494
54 - 420
55 - 4469
56 - 6799
57 - 7717
58 - 4873
59 - 5549
60 - 405
61 - 4754
62 - 703
63 - 6287
64 - 7609
65 - 5667
66 - 2671
67 - 1745
68 - 5902
69 - 7063
70 - 5909
71 - 7630
72 - 1487
73 - 7827
74 - 595
75 - 3584
76 - 4501
77 - 4539
78 - 7458
79 - 1867
80 - 2554
81 - 4001
82 - 5605
83 - 6290
84 - 7170
85 - 1078
86 - 6258
87 - 4896
88 - 7220
89 - 1879
90 - 5060
91 - 3543
92 - 3796
93 - 3150
94 - 5020
95 - 548
96 - 6054
97 - 6669
98 - 1195
99 - 6694
100 - 4533
101 - 6771
102 - 4151
103 - 3378
104 - 4384
105 - 640
106 - 5435
107 - 3219
108 - 3992
109 - 4917
110 - 108
111 - 1842
112 - 5089
113 - 5421
114 - 5824
115 - 898
116 - 1062
117 - 2592
118 - 2932
119 - 5067
120 - 3785
121 - 3663
122 - 895
123 - 5674
124 - 1614
125 - 1935
126 - 26
127 - 2289
128 - 3176
129 - 280
130 - 837
131 - 7374
132 - 1602
133 - 4089
134 - 5951
135 - 6256
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 431 has 11 employees and value 10
AddCompany: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5436 works at 196 and earns 69 at grade 4
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 7 has 7 employees and value 25
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 228 has 9 employees and value 99
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 280 works at 172 and earns 4 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7374 works at 357 and earns 4 at grade 9
GetEmployeeInfo: SUCCESS. Employee 3992 works at 74 and earns 24 at grade 0
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 272 has 6 employees and value 49
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7144 works at 7 and earns 83 at grade 7
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6021
GetEmployeeInfo: SUCCESS. Employee 4917 works at 169 and earns 24 at grade 8
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6021
1 - 7862
2 - 6125
3 - 4201
4 - 920
5 - 1563
6 - 4808
7 - 6389
8 - 1356
9 - 24
10 - 4528
11 - 5933
12 - 7740
13 - 455
14 - 1387
15 - 5041
16 - 265
17 - 1959
18 - 1058
19 - 6258
20 - 453
21 - 649
22 - 7123
23 - 4172
24 - 4915
25 - 6601
26 - 7065
27 - 769
28 - 169
29 - 4809
30 - 7144
31 - 2729
32 - 2188
33 - 2757
34 - 1117
35 - 2079
36 - 3549
37 - 6918
38 - 1562
39 - 656
