Init done
117 - 965
118 - 3414
119 - 6056
120 - 6416
121 - 7053
122 - 2167
123 - 4458
124 - 5584
125 - 5400
126 - 7030
127 - 2211
128 - 5606
129 - 4834
130 - 2900
131 - 4389
132 - 878
133 - 5109
GetHighestEarner: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 82 has 0 employees and value 6
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1834
1 - 2165
2 - 970
3 - 7674
4 - 380
5 - 1861
6 - 6554
7 - 827
8 - 933
9 - 1842
10 - 6002
11 - 7566
12 - 3493
13 - 4722
14 - 5871
15 - 4438
16 - 5390
17 - 4822
18 - 4002
19 - 6984
20 - 730
21 - 4426
22 - 5104
23 - 5789
24 - 4757
25 - 5213
26 - 3324
27 - 7465
28 - 1641
29 - 4533
30 - 2251
31 - 5174
32 - 5749
33 - 6976
34 - 662
35 - 6354
36 - 1352
37 - 3624
38 - 6051
39 - 299
40 - 6413
41 - 2811
42 - 5932
43 - 7100
44 - 7984
45 - 1058
46 - 2525
47 - 3334
48 - 5036
49 - 470
50 - 3404
51 - 3893
52 - 6085
53 - 6676
54 - 6791
55 - 7270
56 - 4944
57 - 5466
58 - 58
59 - 637
60 - 2747
61 - 6882
62 - 4437
63 - 5273
64 - 3859
65 - 4207
66 - 3635
67 - 2565
68 - 858
69 - 5232
70 - 5411
71 - 547
72 - 6985
73 - 7848
74 - 4293
75 - 6310
76 - 2464
77 - 7016
78 - 7542
79 - 3895
80 - 7026
81 - 7946
82 - 2010
83 - 5212
84 - 1983
85 - 3595
86 - 4691
87 - 7666
88 - 4606
89 - 7090
90 - 4254
91 - 3126
92 - 7577
93 - 3585
94 - 3697
95 - 6119
96 - 2032
97 - 3737
98 - 7233
99 - 2339
100 - 2920
101 - 6425
102 - 7959
103 - 7852
104 - 5292
105 - 3073
106 - 4261
107 - 7765
108 - 6330
109 - 7692
110 - 269
111 - 2506
112 - 3877
113 - 7311
114 - 4477
115 - 7049
116 - 421
117 - 965
118 - 3414
119 - 6056
120 - 6416
121 - 7053
122 - 2167
123 - 4458
124 - 5584
125 - 5400
126 - 7030
127 - 2211
128 - 5606
129 - 4834
130 - 2900
131 - 4389
132 - 878
133 - 5109
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1834
1 - 2165
2 - 970
3 - 7674
4 - 380
5 - 1861
6 - 6554
7 - 827
8 - 933
9 - 1842
10 - 6002
11 - 7566
12 - 3493
13 - 4722
14 - 5871
15 - 4438
16 - 5390
17 - 4822
18 - 4002
19 - 6984
20 - 730
21 - 4426
22 - 5104
23 - 5789
24 - 4757
25 - 5213
26 - 3324
27 - 7465
28 - 1641
29 - 4533
30 - 2251
31 - 5174
32 - 5749
33 - 6976
34 - 662
35 - 6354
36 - 1352
37 - 3624
38 - 6051
39 - 299
40 - 6413
41 - 2811
42 - 5932
43 - 7100
44 - 7984
45 - 1058
46 - 2525
47 - 3334
48 - 5036
49 - 470
50 - 3404
51 - 3893
52 - 6085
53 - 6676
54 - 6791
55 - 7270
56 - 4944
57 - 5466
58 - 58
59 - 637
60 - 2747
61 - 6882
62 - 4437
63 - 5273
64 - 3859
65 - 4207
66 - 3635
67 - 2565
68 - 858
69 - 5232
70 - 5411
71 - 547
72 - 6985
73 - 7848
74 - 4293
75 - 6310
76 - 2464
77 - 7016
78 - 7542
79 - 3895
80 - 7026
81 - 7946
82 - 2010
83 - 5212
84 - 1983
85 - 3595
86 - 4691
87 - 7666
88 - 4606
89 - 7090
90 - 4254
91 - 3126
92 - 7577
93 - 3585
94 - 3697
95 - 6119
96 - 2032
97 - 3737
98 - 7233
99 - 2339
100 - 2920
101 - 6425
102 - 7959
103 - 7852
104 - 5292
105 - 3073
106 - 4261
107 - 7765
108 - 6330
109 - 7692
110 - 269
111 - 2506
112 - 3877
113 - 7311
114 - 4477
115 - 7049
116 - 421
117 - 965
118 - 3414
119 - 6056
120 - 6416
121 - 7053
122 - 2167
123 - 4458
124 - 5584
125 - 5400
126 - 7030
127 - 2211
128 - 5606
129 - 4834
130 - 2900
131 - 4389
132 - 878
133 - 5109
GetEmployeeInfo: SUCCESS. Employee 970 works at 170 and earns 105 at grade 4
GetEmployeeInfo: SUCCESS. Employee 7692 works at 157 and earns 24 at grade 1
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 352 has 11 employees and value 69
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 170 has 10 employees and value 16
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 199 has 13 employees and value 67
HireEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1861 works at 312 and earns 106 at grade 3
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6119 works at 170 and earns 34 at grade 8
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 134 has 6 employees and value 63
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 360 has 0 employees and value 8
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 134 has 6 employees and value 63
RemoveEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1834
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
RemoveEmployee: FAILURE
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 496 has 7 employees and value 47
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7100 works at 38 and earns 76 at grade 8
PromoteEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 7, 1 match
GetEmployeeInfo: SUCCESS. Employee 2010 works at 496 and earns 42 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 5, 5 match
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5789 works at 8 and earns 85 at grade 8
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2506 works at 170 and earns 23 at grade 1
GetCompanyInfo: SUCCESS. Company 346 has 6 employees and value 99
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2339 works at 170 and earns 56 at grade 6
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 115 has 6 employees and value 24
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 360 has 0 employees and value 12
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1861 works at 312 and earns 106 at grade 3
GetHighestEarner: SUCCESS. Highest earner is 1834
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveCompany: INVALID_INPUT
AddCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 487 has 9 employees and value 66
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 352 has 13 employees and value 73
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1834
1 - 6554
2 - 1861
3 - 2165
4 - 7465
5 - 970
6 - 269
7 - 7674
8 - 380
9 - 6976
10 - 7542
11 - 827
12 - 933
13 - 1842
14 - 6002
15 - 7566
16 - 3493
17 - 4722
18 - 5871
19 - 4438
20 - 5390
21 - 4822
22 - 4002
23 - 6984
24 - 730
25 - 4426
26 - 5104
27 - 5789
28 - 4757
29 - 5213
30 - 3324
31 - 1641
32 - 4533
33 - 2251
34 - 5174
35 - 5749
36 - 662
37 - 2160
38 - 6354
39 - 1352
40 - 3624
41 - 6051
42 - 299
43 - 6413
44 - 2811
45 - 5932
46 - 7100
47 - 7984
48 - 1058
49 - 2525
50 - 3334
51 - 5036
52 - 470
53 - 3404
54 - 3893
55 - 6085
56 - 6676
57 - 6791
58 - 7270
59 - 4540
60 - 4944
61 - 5466
62 - 58
63 - 637
64 - 2747
65 - 6882
66 - 4437
67 - 2339
68 - 5273
69 - 3859
70 - 4207
71 - 3635
72 - 2565
73 - 858
74 - 3681
75 - 5232
76 - 5411
77 - 547
78 - 6985
79 - 7848
80 - 4293
81 - 6310
82 - 2464
83 - 7016
84 - 3895
85 - 7026
86 - 7946
87 - 2010
88 - 5212
89 - 1983
90 - 3595
91 - 4691
92 - 7666
93 - 4606
94 - 7090
95 - 4254
96 - 6533
97 - 3126
98 - 7577
99 - 3585
100 - 3697
101 - 6119
102 - 2032
103 - 3737
104 - 7233
105 - 2920
106 - 6425
107 - 7959
108 - 7852
109 - 5292
110 - 3073
111 - 4261
112 - 7765
113 - 6330
114 - 7692
115 - 2506
116 - 3877
117 - 7311
118 - 4477
119 - 7049
120 - 421
121 - 965
122 - 3414
123 - 6056
124 - 6416
125 - 2167
126 - 4458
127 - 5584
128 - 5400
129 - 7030
130 - 2211
131 - 5606
132 - 4834
133 - 2900
134 - 4389
135 - 878
136 - 5109
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2165 works at 487 and earns 106 at grade 3
RemoveEmployee: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 1834
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1834
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2251 works at 312 and earns 81 at grade 2
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 38 has 5 employees and value 23
GetEmployeeInfo: SUCCESS. Employee 5232 works at 312 and earns 50 at grade 6
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 150 has 0 employees and value 9
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6554 works at 157 and earns 142 at grade 4
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1834
1 - 6554
2 - 1861
3 - 2165
4 - 7465
5 - 970
6 - 269
7 - 7674
8 - 380
9 - 6976
10 - 7542
11 - 827
12 - 933
13 - 1842
14 - 6002
15 - 7566
16 - 3493
17 - 4722
18 - 5871
19 - 4438
20 - 5390
21 - 4822
22 - 4002
23 - 6984
24 - 730
25 - 4426
26 - 5104
27 - 5789
28 - 4757
29 - 5213
30 - 3324
31 - 1641
32 - 4533
33 - 2251
34 - 5174
35 - 5749
36 - 662
37 - 2160
38 - 6354
39 - 1352
40 - 3624
41 - 6051
42 - 299
43 - 2565
44 - 6413
45 - 2811
46 - 5932
47 - 7100
48 - 7984
49 - 2525
50 - 3334
51 - 5036
52 - 470
53 - 3404
54 - 3893
55 - 6085
56 - 6676
57 - 6791
58 - 7270
59 - 4540
60 - 4944
61 - 5466
62 - 58
63 - 637
64 - 2747
65 - 6882
66 - 4437
67 - 2339
68 - 5273
69 - 3859
70 - 4207
71 - 3635
72 - 858
73 - 3681
74 - 5232
75 - 5411
76 - 547
77 - 6985
78 - 7848
79 - 4293
80 - 6310
81 - 2464
82 - 7016
83 - 3895
84 - 7026
85 - 7946
86 - 2010
87 - 5212
88 - 1983
89 - 3595
90 - 4691
91 - 7666
92 - 4606
93 - 7090
94 - 4254
95 - 6533
96 - 3126
97 - 3585
98 - 3697
99 - 6119
100 - 2032
101 - 3737
102 - 7233
103 - 2920
104 - 6425
105 - 7959
106 - 7852
107 - 5292
108 - 3073
109 - 4261
110 - 7765
111 - 6330
112 - 7692
113 - 2506
114 - 3877
115 - 7311
116 - 4477
117 - 7049
118 - 421
119 - 965
120 - 3414
121 - 6056
122 - 6416
123 - 2167
124 - 4458
125 - 5584
126 - 5400
127 - 7030
128 - 2211
129 - 5606
130 - 4834
131 - 2900
132 - 4389
133 - 878
134 - 5109
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 352 has 12 employees and value 77
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4458 works at 352 and earns 36 at grade 6
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1834
1 - 6554
2 - 1861
3 - 2165
4 - 7465
5 - 970
6 - 269
7 - 7674
8 - 380
9 - 6976
10 - 7542
11 - 827
12 - 933
13 - 1842
14 - 6002
15 - 7566
16 - 3493
17 - 4722
18 - 5871
19 - 4438
20 - 5390
21 - 4822
22 - 4002
23 - 6984
24 - 730
25 - 4426
26 - 5104
27 - 5789
28 - 4757
29 - 5213
30 - 3324
31 - 1641
32 - 4533
33 - 2251
34 - 5174
35 - 5749
36 - 662
37 - 2160
38 - 6354
39 - 1352
40 - 3624
41 - 6051
42 - 299
43 - 2565
44 - 6413
45 - 2811
46 - 5932
47 - 7100
48 - 7984
49 - 2525
50 - 3334
51 - 5036
52 - 470
53 - 3404
54 - 3893
55 - 6085
56 - 6676
57 - 6791
58 - 7270
59 - 4540
60 - 4944
61 - 5466
62 - 58
63 - 637
64 - 2747
65 - 6882
66 - 4437
67 - 2339
68 - 5273
69 - 3859
70 - 4207
71 - 3635
72 - 858
73 - 3681
74 - 5232
75 - 5411
76 - 547
77 - 6985
78 - 7848
79 - 4293
80 - 6310
81 - 2464
82 - 7016
83 - 3895
84 - 7026
85 - 7946
86 - 2010
87 - 5212
88 - 1983
89 - 3595
90 - 4691
91 - 7666
92 - 4606
93 - 7090
94 - 4254
95 - 6533
96 - 4458
97 - 3126
98 - 3585
99 - 3697
100 - 6119
101 - 2032
102 - 3737
103 - 7233
104 - 2920
105 - 6425
106 - 7959
107 - 7852
108 - 5292
109 - 3073
110 - 4261
111 - 7765
112 - 6330
113 - 7692
114 - 2506
115 - 3877
116 - 7311
117 - 4477
118 - 7049
119 - 421
120 - 965
121 - 3414
122 - 6056
123 - 6416
124 - 2167
125 - 5584
126 - 5400
127 - 7030
128 - 2211
129 - 5606
130 - 4834
131 - 2900
132 - 4389
133 - 878
134 - 5109
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6533 works at 157 and earns 37 at grade 9
AcquireCompany: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 858 works at 199 and earns 51 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 496 has 8 employees and value 52
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4437 works at 199 and earns 58 at grade 6
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
AddCompany: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 6, 4 match
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4438 works at 496 and earns 92 at grade 4
GetHighestEarner: SUCCESS. Highest earner is 1834
HireEmployee: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7465 works at 449 and earns 106 at grade 5
GetCompanyInfo: SUCCESS. Company 346 has 6 employees and value 99
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 157 has 16 employees and value 83
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1834
1 - 2525
2 - 6554
3 - 4458
4 - 4002
5 - 1861
6 - 2165
7 - 7465
8 - 970
9 - 269
10 - 7674
11 - 380
12 - 6976
13 - 7542
14 - 827
15 - 933
16 - 1842
17 - 6002
18 - 7566
19 - 3493
20 - 4722
21 - 5871
22 - 4438
23 - 5390
24 - 4822
25 - 6984
26 - 730
27 - 4426
28 - 5104
29 - 5789
30 - 4757
31 - 5213
32 - 3324
33 - 1641
34 - 4533
35 - 2251
36 - 5174
37 - 5749
38 - 662
39 - 2160
40 - 6354
41 - 1352
42 - 3624
43 - 878
44 - 6051
45 - 299
46 - 2565
47 - 6413
48 - 2811
49 - 5932
50 - 7100
51 - 7984
52 - 4691
53 - 3334
54 - 5036
55 - 470
56 - 3404
57 - 3893
58 - 6085
59 - 6676
60 - 6791
61 - 7270
62 - 4540
63 - 4944
64 - 5466
65 - 3877
66 - 2032
67 - 58
68 - 637
69 - 2747
70 - 6882
71 - 4437
72 - 2339
73 - 5273
74 - 3859
75 - 4207
76 - 3635
77 - 858
78 - 3681
79 - 5232
80 - 5411
81 - 547
82 - 6985
83 - 7848
84 - 4293
85 - 6310
86 - 2464
87 - 7016
88 - 5491
89 - 3895
90 - 7026
91 - 7946
92 - 2010
93 - 5212
94 - 1983
95 - 3595
96 - 7666
97 - 4606
98 - 7090
99 - 4254
100 - 4736
101 - 6533
102 - 3126
103 - 3585
104 - 3697
105 - 6119
106 - 3737
107 - 7233
108 - 2920
109 - 6425
110 - 7959
111 - 7852
112 - 5292
113 - 3073
114 - 4261
115 - 7765
116 - 6330
117 - 7692
118 - 2506
119 - 7311
120 - 4477
121 - 7049
122 - 421
123 - 965
124 - 3414
125 - 6056
126 - 6416
127 - 2167
128 - 5584
129 - 5400
130 - 7030
131 - 2211
132 - 5606
133 - 4834
134 - 2900
135 - 4389
136 - 5109
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4533 works at 352 and earns 82 at grade 6
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
RemoveEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
