Init done
105 - 7203
106 - 699
107 - 2448
108 - 6765
109 - 5303
110 - 300
111 - 7829
112 - 2069
113 - 5803
114 - 971
115 - 2045
116 - 2156
117 - 3024
118 - 6014
119 - 7043
120 - 5645
121 - 740
122 - 3780
123 - 6412
124 - 752
125 - 4210
126 - 5439
127 - 3198
128 - 2956
129 - 4515
130 - 6245
131 - 2086
132 - 302
133 - 5939
134 - 1317
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7783
1 - 1060
2 - 3772
3 - 217
4 - 3742
5 - 5395
6 - 7340
7 - 2407
8 - 4081
9 - 4993
10 - 7813
11 - 2287
12 - 3862
13 - 6729
14 - 7881
15 - 80
16 - 4188
17 - 7525
18 - 2308
19 - 7601
20 - 2645
21 - 4388
22 - 4823
23 - 777
24 - 1037
25 - 5157
26 - 3956
27 - 4870
28 - 5216
29 - 887
30 - 888
31 - 2272
32 - 4719
33 - 7810
34 - 969
35 - 6998
36 - 3528
37 - 7259
38 - 2625
39 - 3763
40 - 2050
41 - 6631
42 - 3013
43 - 3423
44 - 3824
45 - 7388
46 - 3175
47 - 7784
48 - 5129
49 - 637
50 - 3150
51 - 3555
52 - 5258
53 - 5274
54 - 2142
55 - 4882
56 - 3474
57 - 3954
58 - 5281
59 - 5617
60 - 6962
61 - 1564
62 - 3088
63 - 6870
64 - 997
65 - 6333
66 - 3642
67 - 5235
68 - 5732
69 - 7522
70 - 1462
71 - 2943
72 - 558
73 - 1218
74 - 2898
75 - 3229
76 - 6740
77 - 2351
78 - 2467
79 - 3702
80 - 6449
81 - 7654
82 - 199
83 - 702
84 - 3652
85 - 7003
86 - 7885
87 - 974
88 - 4736
89 - 276
90 - 573
91 - 7500
92 - 310
93 - 664
94 - 2406
95 - 3749
96 - 3810
97 - 4869
98 - 5156
99 - 2202
100 - 5141
101 - 6215
102 - 3717
103 - 7067
104 - 2995
105 - 7203
106 - 699
107 - 2448
108 - 6765
109 - 5303
110 - 300
111 - 7829
112 - 2069
113 - 5803
114 - 971
115 - 2045
116 - 2156
117 - 3024
118 - 6014
119 - 7043
120 - 5645
121 - 740
122 - 3780
123 - 6412
124 - 752
125 - 4210
126 - 5439
127 - 3198
128 - 2956
129 - 4515
130 - 6245
131 - 2086
132 - 302
133 - 5939
134 - 1317
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7783
1 - 1060
2 - 3772
3 - 217
4 - 3742
5 - 5303
6 - 5395
7 - 7340
8 - 2407
9 - 4081
10 - 4993
11 - 7813
12 - 2287
13 - 3862
14 - 6729
15 - 7881
16 - 80
17 - 4188
18 - 7525
19 - 2308
20 - 5281
21 - 7601
22 - 2645
23 - 4388
24 - 4823
25 - 777
26 - 1037
27 - 5157
28 - 3956
29 - 4870
30 - 5216
31 - 887
32 - 888
33 - 2272
34 - 4719
35 - 7810
36 - 969
37 - 6998
38 - 3528
39 - 7259
40 - 2625
41 - 3763
42 - 752
43 - 2050
44 - 3500
45 - 4869
46 - 6631
47 - 3013
48 - 3423
49 - 3824
50 - 7388
51 - 3175
52 - 7784
53 - 5129
54 - 637
55 - 3150
56 - 3555
57 - 5258
58 - 5274
59 - 6765
60 - 2142
61 - 4882
62 - 3474
63 - 3954
64 - 5617
65 - 6962
66 - 1564
67 - 3088
68 - 6870
69 - 997
70 - 6333
71 - 3642
72 - 5235
73 - 5732
74 - 7522
75 - 1462
76 - 2943
77 - 558
78 - 1218
79 - 2898
80 - 3229
81 - 6740
82 - 2351
83 - 2467
84 - 3702
85 - 6449
86 - 7654
87 - 199
88 - 702
89 - 3652
90 - 7003
91 - 7885
92 - 974
93 - 4736
94 - 276
95 - 573
96 - 7500
97 - 310
98 - 664
99 - 2406
100 - 3749
101 - 3810
102 - 5156
103 - 2202
104 - 5141
105 - 6215
106 - 3717
107 - 7067
108 - 2995
109 - 7203
110 - 699
111 - 2448
112 - 300
113 - 7829
114 - 2069
115 - 5803
116 - 971
117 - 2045
118 - 2156
119 - 3024
120 - 6014
121 - 7043
122 - 5645
123 - 740
124 - 3780
125 - 6412
126 - 4210
127 - 5439
128 - 3198
129 - 2956
130 - 4515
131 - 6245
132 - 2086
133 - 302
134 - 5939
135 - 1317
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7783
1 - 1060
2 - 3772
3 - 217
4 - 3742
5 - 5303
6 - 5395
7 - 7340
8 - 2407
9 - 4081
10 - 4993
11 - 7813
12 - 2287
13 - 3862
14 - 6729
15 - 7881
16 - 80
17 - 4188
18 - 7525
19 - 2308
20 - 5281
21 - 7601
22 - 2645
23 - 4388
24 - 4823
25 - 777
26 - 1037
27 - 5157
28 - 3956
29 - 4870
30 - 5216
31 - 887
32 - 888
33 - 2272
34 - 4719
35 - 7810
36 - 969
37 - 6998
38 - 3528
39 - 7259
40 - 2625
41 - 3763
42 - 752
43 - 2050
44 - 3500
45 - 4869
46 - 6631
47 - 3013
48 - 3423
49 - 3824
50 - 7388
51 - 3175
52 - 7784
53 - 5129
54 - 637
55 - 3150
56 - 3555
57 - 5258
58 - 5274
59 - 6765
60 - 2142
61 - 4882
62 - 3474
63 - 3954
64 - 5617
65 - 6962
66 - 1564
67 - 3088
68 - 6870
69 - 997
70 - 6333
71 - 3642
72 - 5235
73 - 5732
74 - 7522
75 - 1462
76 - 2943
77 - 558
78 - 1218
79 - 2898
80 - 3229
81 - 6740
82 - 2351
83 - 2467
84 - 3702
85 - 6449
86 - 7654
87 - 199
88 - 702
89 - 3652
90 - 7003
91 - 7885
92 - 974
93 - 4736
94 - 276
95 - 573
96 - 7500
97 - 310
98 - 664
99 - 2406
100 - 3749
101 - 3810
102 - 5156
103 - 2202
104 - 5141
105 - 6215
106 - 3717
107 - 7067
108 - 2995
109 - 7203
110 - 699
111 - 2448
112 - 300
113 - 7829
114 - 2069
115 - 5803
116 - 971
117 - 2045
118 - 2156
119 - 3024
120 - 6014
121 - 7043
122 - 5645
123 - 740
124 - 3780
125 - 6412
126 - 4210
127 - 5439
128 - 3198
129 - 2956
130 - 4515
131 - 6245
132 - 2086
133 - 302
134 - 5939
135 - 1317
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7783
1 - 1060
2 - 3772
3 - 217
4 - 3742
5 - 3150
6 - 5303
7 - 5395
8 - 7340
9 - 2407
10 - 4081
11 - 4993
12 - 7813
13 - 2287
14 - 3862
15 - 6729
16 - 7881
17 - 80
18 - 4188
19 - 7525
20 - 2308
21 - 5281
22 - 7601
23 - 2645
24 - 4388
25 - 4823
26 - 777
27 - 1037
28 - 5157
29 - 3956
30 - 4870
31 - 5216
32 - 887
33 - 888
34 - 2272
35 - 4719
36 - 7810
37 - 969
38 - 6998
39 - 3528
40 - 7259
41 - 2625
42 - 3763
43 - 752
44 - 2050
45 - 3500
46 - 4869
47 - 6631
48 - 3013
49 - 3423
50 - 3824
51 - 7388
52 - 3175
53 - 7784
54 - 5129
55 - 637
56 - 3555
57 - 5258
58 - 5274
59 - 6765
60 - 2142
61 - 4882
62 - 3474
63 - 3954
64 - 5617
65 - 6962
66 - 1564
67 - 3088
68 - 6870
69 - 997
70 - 6333
71 - 3642
72 - 5235
73 - 5732
74 - 7522
75 - 1462
76 - 2943
77 - 558
78 - 1218
79 - 2898
80 - 3229
81 - 6740
82 - 2351
83 - 2467
84 - 3702
85 - 6449
86 - 7654
87 - 199
88 - 702
89 - 3652
90 - 7003
91 - 7885
92 - 974
93 - 4736
94 - 276
95 - 573
96 - 7500
97 - 310
98 - 664
99 - 2406
100 - 3749
101 - 3810
102 - 5156
103 - 2202
104 - 5141
105 - 6215
106 - 3717
107 - 7067
108 - 2995
109 - 7203
110 - 699
111 - 2448
112 - 300
113 - 7829
114 - 2069
115 - 5803
116 - 971
117 - 2045
118 - 2156
119 - 3024
120 - 6014
121 - 7043
122 - 5645
123 - 740
124 - 3780
125 - 6412
126 - 4210
127 - 5439
128 - 3198
129 - 2956
130 - 4515
131 - 6245
132 - 2086
133 - 302
134 - 5939
135 - 1317
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7783
1 - 1060
2 - 3772
3 - 217
4 - 3742
5 - 3150
6 - 5303
7 - 5395
8 - 7340
9 - 2407
10 - 4081
11 - 4993
12 - 7813
13 - 2287
14 - 3862
15 - 6729
16 - 7881
17 - 80
18 - 4188
19 - 7525
20 - 2308
21 - 5281
22 - 7601
23 - 2645
24 - 4388
25 - 4823
26 - 777
27 - 1037
28 - 5157
29 - 3956
30 - 4870
31 - 5216
32 - 887
33 - 888
34 - 2272
35 - 4719
36 - 7810
37 - 969
38 - 6998
39 - 3528
40 - 7259
41 - 2625
42 - 3763
43 - 752
44 - 2050
45 - 3500
46 - 4869
47 - 6631
48 - 3013
49 - 3423
50 - 3824
51 - 7388
52 - 3175
53 - 7784
54 - 5129
55 - 637
56 - 3555
57 - 5258
58 - 5274
59 - 6765
60 - 2142
61 - 4882
62 - 3474
63 - 3954
64 - 5617
65 - 6962
66 - 1564
67 - 3088
68 - 6870
69 - 997
70 - 6333
71 - 3642
72 - 5235
73 - 5732
74 - 7522
75 - 1462
76 - 2943
77 - 558
78 - 1218
79 - 2898
80 - 3229
81 - 6740
82 - 2351
83 - 2467
84 - 3702
85 - 6449
86 - 7654
87 - 199
88 - 702
89 - 3652
90 - 7003
91 - 7885
92 - 974
93 - 4736
94 - 276
95 - 573
96 - 7500
97 - 310
98 - 664
99 - 2406
100 - 3749
101 - 3810
102 - 5156
103 - 2202
104 - 5141
105 - 6215
106 - 3717
107 - 7067
108 - 2995
109 - 7203
110 - 699
111 - 2448
112 - 300
113 - 7829
114 - 2069
115 - 5803
116 - 971
117 - 2045
118 - 2156
119 - 3024
120 - 6014
121 - 7043
122 - 5645
123 - 740
124 - 3780
125 - 6412
126 - 4210
127 - 5439
128 - 3198
129 - 2956
130 - 4515
131 - 6245
132 - 2086
133 - 302
134 - 5939
135 - 1317
GetEmployeeInfo: SUCCESS. Employee 6333 works at 441 and earns 60 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 4, 2 match
AddEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 167 has 8 employees and value 90
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3749 works at 417 and earns 39 at grade 0
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2308 works at 441 and earns 90 at grade 7
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
AddCompany: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 280 has 4 employees and value 69
GetEmployeeInfo: SUCCESS. Employee 6765 works at 70 and earns 68 at grade 1
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetCompanyInfo: SUCCESS. Company 3 has 14 employees and value 76
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 201 has 1 employees and value 5
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 261 has 9 employees and value 16
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2406 works at 70 and earns 39 at grade 7
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7783
1 - 1060
2 - 3772
3 - 217
4 - 5156
5 - 7881
6 - 3742
7 - 3150
8 - 3956
9 - 5303
10 - 5395
11 - 7340
12 - 2407
13 - 4081
14 - 4993
15 - 7813
16 - 2287
17 - 3862
18 - 6729
19 - 80
20 - 4188
21 - 7525
22 - 2308
23 - 5281
24 - 7601
25 - 2645
26 - 4388
27 - 4823
28 - 1462
29 - 777
30 - 1037
31 - 5157
32 - 4870
33 - 5216
34 - 887
35 - 888
36 - 2272
37 - 4719
38 - 7810
39 - 969
40 - 6998
41 - 3528
42 - 7259
43 - 2625
44 - 3763
45 - 752
46 - 2050
47 - 3500
48 - 4869
49 - 3013
50 - 3423
51 - 3824
52 - 7388
53 - 3175
54 - 7784
55 - 5129
56 - 637
57 - 3555
58 - 5258
59 - 5274
60 - 6765
61 - 2142
62 - 4882
63 - 3474
64 - 3954
65 - 5617
66 - 6962
67 - 1564
68 - 3088
69 - 6870
70 - 997
71 - 6333
72 - 3642
73 - 5235
74 - 5732
75 - 7522
76 - 2943
77 - 558
78 - 1218
79 - 2898
80 - 3229
81 - 6740
82 - 2351
83 - 2467
84 - 3702
85 - 6449
86 - 7654
87 - 199
88 - 702
89 - 3652
90 - 7003
91 - 7885
92 - 974
93 - 4736
94 - 276
95 - 573
96 - 7500
97 - 310
98 - 664
99 - 2406
100 - 3749
101 - 3810
102 - 2202
103 - 5141
104 - 6215
105 - 3717
106 - 7067
107 - 2995
108 - 7203
109 - 699
110 - 2448
111 - 300
112 - 7829
113 - 2069
114 - 5803
115 - 971
116 - 2045
117 - 2156
118 - 3024
119 - 6014
120 - 7043
121 - 5645
122 - 740
123 - 3780
124 - 6412
125 - 4210
126 - 5439
127 - 3198
128 - 2956
129 - 4515
130 - 6245
131 - 2086
132 - 302
133 - 5939
134 - 1317
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 7783
RemoveCompany: FAILURE
GetCompanyInfo: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2943 works at 179 and earns 121 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5129 works at 3 and earns 69 at grade 3
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 417 has 9 employees and value 55
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
