Init done
73 - 7703
74 - 2789
75 - 7369
76 - 5613
77 - 5949
78 - 7302
79 - 2158
80 - 2160
81 - 4836
82 - 6303
83 - 6857
84 - 5810
85 - 2140
86 - 4507
87 - 6224
88 - 7005
89 - 5794
90 - 5921
91 - 2068
92 - 2591
93 - 6779
94 - 2917
95 - 4376
96 - 4390
97 - 7987
98 - 429
99 - 7212
100 - 5559
101 - 5927
102 - 6801
103 - 6776
104 - 1969
105 - 7539
106 - 7645
107 - 3895
108 - 4933
109 - 277
110 - 3193
111 - 5908
112 - 392
113 - 3986
114 - 4015
115 - 7548
116 - 6155
117 - 1905
118 - 4699
119 - 5356
120 - 5396
121 - 6336
122 - 6975
123 - 7699
124 - 3301
125 - 7434
126 - 3574
127 - 2699
128 - 1347
129 - 1526
130 - 7744
131 - 547
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4795
1 - 294
2 - 4966
3 - 464
4 - 68
5 - 5451
6 - 2177
7 - 3762
8 - 4543
9 - 2934
10 - 20
11 - 432
12 - 2098
13 - 1552
14 - 5450
15 - 7727
16 - 5077
17 - 1945
18 - 5239
19 - 5944
20 - 7956
21 - 5811
22 - 7866
23 - 4904
24 - 3424
25 - 3495
26 - 4700
27 - 5453
28 - 3538
29 - 737
30 - 2443
31 - 6636
32 - 1289
33 - 7037
34 - 104
35 - 7211
36 - 7381
37 - 7777
38 - 2255
39 - 3417
40 - 5131
41 - 7084
42 - 6644
43 - 6768
44 - 7748
45 - 447
46 - 3859
47 - 4176
48 - 5150
49 - 2330
50 - 4375
51 - 3901
52 - 4045
53 - 426
54 - 897
55 - 269
56 - 906
57 - 6258
58 - 4637
59 - 6359
60 - 2776
61 - 4358
62 - 5420
63 - 7513
64 - 2551
65 - 5427
66 - 7304
67 - 2944
68 - 4580
69 - 4731
70 - 5991
71 - 2607
72 - 3022
73 - 1964
74 - 7703
75 - 2789
76 - 7369
77 - 5613
78 - 5949
79 - 7302
80 - 2158
81 - 2160
82 - 4836
83 - 6303
84 - 6857
85 - 5810
86 - 2140
87 - 4507
88 - 6224
89 - 7005
90 - 5794
91 - 5921
92 - 2068
93 - 2591
94 - 6779
95 - 2917
96 - 4376
97 - 4390
98 - 7987
99 - 429
100 - 7212
101 - 5559
102 - 5927
103 - 6801
104 - 6776
105 - 1969
106 - 7539
107 - 7645
108 - 3895
109 - 4933
110 - 277
111 - 3193
112 - 5908
113 - 392
114 - 3986
115 - 4015
116 - 7548
117 - 6155
118 - 1905
119 - 4699
120 - 5356
121 - 5396
122 - 6336
123 - 6975
124 - 7699
125 - 3301
126 - 7434
127 - 3574
128 - 2699
129 - 1347
130 - 1526
131 - 7744
132 - 547
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4795
1 - 294
2 - 4966
3 - 464
4 - 68
5 - 5451
6 - 2177
7 - 3762
8 - 4543
9 - 2934
10 - 20
11 - 432
12 - 1552
13 - 5450
14 - 7727
15 - 5077
16 - 1945
17 - 5239
18 - 5944
19 - 7956
20 - 5811
21 - 7866
22 - 4904
23 - 3424
24 - 3495
25 - 4700
26 - 5453
27 - 3538
28 - 737
29 - 2443
30 - 6636
31 - 1289
32 - 7037
33 - 104
34 - 7211
35 - 7381
36 - 7777
37 - 2255
38 - 3417
39 - 5131
40 - 7084
41 - 6644
42 - 6768
43 - 7748
44 - 447
45 - 3859
46 - 4176
47 - 5150
48 - 2330
49 - 4375
50 - 3901
51 - 4045
52 - 426
53 - 897
54 - 269
55 - 906
56 - 6258
57 - 4637
58 - 6359
59 - 2776
60 - 4358
61 - 5420
62 - 7513
63 - 2551
64 - 5427
65 - 7304
66 - 2944
67 - 4580
68 - 4731
69 - 5991
70 - 2607
71 - 3022
72 - 1964
73 - 7703
74 - 2789
75 - 7369
76 - 5613
77 - 5949
78 - 7302
79 - 2158
80 - 2160
81 - 4836
82 - 6303
83 - 6857
84 - 5810
85 - 2140
86 - 4507
87 - 6224
88 - 7005
89 - 5794
90 - 5921
91 - 2068
92 - 2591
93 - 6779
94 - 2917
95 - 4376
96 - 4390
97 - 7987
98 - 429
99 - 7212
100 - 5559
101 - 5927
102 - 6801
103 - 6776
104 - 1969
105 - 7539
106 - 7645
107 - 3895
108 - 4933
109 - 277
110 - 3193
111 - 5908
112 - 392
113 - 3986
114 - 4015
115 - 7548
116 - 6155
117 - 1905
118 - 4699
119 - 5356
120 - 5396
121 - 6336
122 - 6975
123 - 7699
124 - 3301
125 - 7434
126 - 3574
127 - 2699
128 - 1347
129 - 1526
130 - 7744
131 - 547
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 151 has 4 employees and value 11
GetHighestEarner: INVALID_INPUT
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 21 has 3 employees and value 30
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4795
1 - 294
2 - 1552
3 - 4966
4 - 464
5 - 68
6 - 5451
7 - 2177
8 - 3762
9 - 4543
10 - 2934
11 - 20
12 - 432
13 - 5450
14 - 7727
15 - 5077
16 - 1945
17 - 5239
18 - 5944
19 - 7956
20 - 5811
21 - 7866
22 - 4904
23 - 3424
24 - 3495
25 - 4700
26 - 5453
27 - 3538
28 - 737
29 - 2443
30 - 6636
31 - 1289
32 - 7037
33 - 104
34 - 7211
35 - 7381
36 - 7777
37 - 2255
38 - 3417
39 - 5131
40 - 7084
41 - 6644
42 - 6768
43 - 7748
44 - 447
45 - 3859
46 - 4176
47 - 5150
48 - 2330
49 - 4375
50 - 3901
51 - 4045
52 - 426
53 - 897
54 - 269
55 - 906
56 - 6258
57 - 4637
58 - 6359
59 - 2776
60 - 4358
61 - 5420
62 - 7513
63 - 2551
64 - 5427
65 - 7304
66 - 2944
67 - 4580
68 - 4731
69 - 5991
70 - 2607
71 - 3022
72 - 1964
73 - 7703
74 - 2789
75 - 7369
76 - 5613
77 - 5949
78 - 7302
79 - 2158
80 - 2160
81 - 4836
82 - 6303
83 - 6857
84 - 5810
85 - 2140
86 - 4507
87 - 6224
88 - 7005
89 - 5794
90 - 5921
91 - 2068
92 - 2591
93 - 6779
94 - 2917
95 - 4376
96 - 4390
97 - 7987
98 - 429
99 - 7212
100 - 5559
101 - 5927
102 - 6801
103 - 6776
104 - 1969
105 - 7539
106 - 7645
107 - 3895
108 - 4933
109 - 277
110 - 3193
111 - 5908
112 - 392
113 - 3986
114 - 4015
115 - 7548
116 - 6155
117 - 1905
118 - 4699
119 - 5356
120 - 5396
121 - 6336
122 - 6975
123 - 7699
124 - 3301
125 - 7434
126 - 3574
127 - 2699
128 - 1347
129 - 1526
130 - 7744
131 - 547
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 477 has 11 employees and value 29
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4795
1 - 294
2 - 1552
3 - 4966
4 - 464
5 - 68
6 - 5451
7 - 2177
8 - 3762
9 - 4543
10 - 2934
11 - 20
12 - 432
13 - 5450
14 - 7727
15 - 5077
16 - 1945
17 - 5239
18 - 5944
19 - 7956
20 - 5811
21 - 7866
22 - 4904
23 - 3424
24 - 3495
25 - 4700
26 - 5453
27 - 3538
28 - 737
29 - 2443
30 - 6636
31 - 1289
32 - 7037
33 - 104
34 - 7211
35 - 7381
36 - 7777
37 - 2255
38 - 3417
39 - 5131
40 - 7084
41 - 6644
42 - 6768
43 - 7748
44 - 447
45 - 3859
46 - 4176
47 - 5150
48 - 2330
49 - 4375
50 - 3901
51 - 4045
52 - 426
53 - 897
54 - 269
55 - 906
56 - 6258
57 - 4637
58 - 6359
59 - 2776
60 - 4358
61 - 5420
62 - 7513
63 - 2551
64 - 5427
65 - 7304
66 - 2944
67 - 4580
68 - 4731
69 - 5991
70 - 2607
71 - 3022
72 - 1964
73 - 7703
74 - 2789
75 - 7369
76 - 5613
77 - 5949
78 - 7302
79 - 2158
80 - 2160
81 - 4836
82 - 6303
83 - 6857
84 - 5810
85 - 2140
86 - 4507
87 - 6224
88 - 7005
89 - 5794
90 - 5921
91 - 2068
92 - 2591
93 - 6779
94 - 2917
95 - 4376
96 - 4390
97 - 7987
98 - 429
99 - 7212
100 - 5559
101 - 5927
102 - 6801
103 - 6776
104 - 1969
105 - 7539
106 - 7645
107 - 3895
108 - 4933
109 - 277
110 - 3193
111 - 5908
112 - 392
113 - 3986
114 - 4015
115 - 7548
116 - 6155
117 - 1905
118 - 4699
119 - 5356
120 - 5396
121 - 6336
122 - 6975
123 - 7699
124 - 3301
125 - 7434
126 - 3574
127 - 2699
128 - 1347
129 - 1526
130 - 7744
131 - 547
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4795
1 - 294
2 - 1552
3 - 7084
4 - 4966
5 - 464
6 - 68
7 - 5451
8 - 2177
9 - 3762
10 - 6644
11 - 4543
12 - 2934
13 - 20
14 - 432
15 - 5450
16 - 7727
17 - 5077
18 - 1945
19 - 5239
20 - 5944
21 - 7956
22 - 5811
23 - 7866
24 - 4904
25 - 3424
26 - 3495
27 - 4700
28 - 5453
29 - 3538
30 - 737
31 - 2443
32 - 6636
33 - 1289
34 - 7037
35 - 104
36 - 7211
37 - 7381
38 - 7777
39 - 2255
40 - 3417
41 - 5131
42 - 6768
43 - 7748
44 - 447
45 - 3859
46 - 4176
47 - 5150
48 - 2330
49 - 4375
50 - 3901
51 - 4045
52 - 426
53 - 897
54 - 269
55 - 906
56 - 6258
57 - 4637
58 - 6359
59 - 2776
60 - 4358
61 - 5420
62 - 7513
63 - 2551
64 - 5427
65 - 7304
66 - 2944
67 - 4580
68 - 4731
69 - 5991
70 - 2607
71 - 3022
72 - 1964
73 - 7703
74 - 2789
75 - 7369
76 - 5613
77 - 5949
78 - 7302
79 - 2158
80 - 2160
81 - 4836
82 - 6303
83 - 6857
84 - 5810
85 - 2140
86 - 4507
87 - 6224
88 - 7005
89 - 5794
90 - 5921
91 - 2068
92 - 2591
93 - 6779
94 - 2917
95 - 4376
96 - 4390
97 - 7987
98 - 429
99 - 7212
100 - 5559
101 - 5927
102 - 6801
103 - 6776
104 - 1969
105 - 7539
106 - 7645
107 - 3895
108 - 4933
109 - 277
110 - 3193
111 - 5908
112 - 392
113 - 3986
114 - 4015
115 - 7548
116 - 6155
117 - 1905
118 - 4699
119 - 5356
120 - 5396
121 - 6336
122 - 6975
123 - 7699
124 - 3301
125 - 7434
126 - 3574
127 - 2699
128 - 1347
129 - 1526
130 - 7744
131 - 547
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
RemoveEmployee: FAILURE
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4795
1 - 294
2 - 1552
3 - 7084
4 - 4966
5 - 464
6 - 68
7 - 5451
8 - 2177
9 - 3762
10 - 6644
11 - 4543
12 - 2934
13 - 20
14 - 432
15 - 5450
16 - 7727
17 - 5077
18 - 1945
19 - 5239
20 - 5944
21 - 7956
22 - 5811
23 - 7866
24 - 4904
25 - 3424
26 - 3495
27 - 4700
28 - 5453
29 - 3538
30 - 737
31 - 2443
32 - 6636
33 - 1289
34 - 7037
35 - 104
36 - 7211
37 - 7381
38 - 7777
39 - 2255
40 - 3417
41 - 5131
42 - 6768
43 - 7748
44 - 447
45 - 3859
46 - 4176
47 - 5150
48 - 2330
49 - 4375
50 - 3901
51 - 4045
52 - 426
53 - 897
54 - 269
55 - 906
56 - 6258
57 - 4637
58 - 6359
59 - 2776
60 - 4358
61 - 5420
62 - 7513
63 - 2551
64 - 5427
65 - 7304
66 - 2944
67 - 4580
68 - 4731
69 - 5991
70 - 2607
71 - 3022
72 - 1964
73 - 7703
74 - 2789
75 - 7369
76 - 5613
77 - 5949
78 - 7302
79 - 2158
80 - 2160
81 - 4836
82 - 6303
83 - 6857
84 - 5810
85 - 2140
86 - 4507
87 - 6224
88 - 7005
89 - 5794
90 - 5921
91 - 2068
92 - 2591
93 - 6779
94 - 2917
95 - 1952
96 - 4376
97 - 4390
98 - 7987
99 - 429
100 - 7212
101 - 5559
102 - 5927
103 - 6801
104 - 6776
105 - 1969
106 - 7539
107 - 7645
108 - 3895
109 - 4933
110 - 277
111 - 3193
112 - 5908
113 - 392
114 - 3986
115 - 4015
116 - 7548
117 - 6155
118 - 1905
119 - 4699
120 - 5356
121 - 5396
122 - 6336
123 - 6975
124 - 7699
125 - 3301
126 - 7434
127 - 3574
128 - 2699
129 - 1347
130 - 1526
131 - 7744
132 - 547
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 257 has 12 employees and value 71
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4795
1 - 294
2 - 1552
3 - 7084
4 - 4966
5 - 464
6 - 68
7 - 5451
8 - 2177
9 - 3762
10 - 6644
11 - 4543
12 - 2934
13 - 20
14 - 432
15 - 5450
16 - 7727
17 - 5077
18 - 1945
19 - 5239
20 - 5944
21 - 7956
22 - 5811
23 - 7866
24 - 4904
25 - 3424
26 - 3495
27 - 4700
28 - 5453
29 - 3538
30 - 737
31 - 2443
32 - 6636
33 - 1289
34 - 7037
35 - 104
36 - 7211
37 - 7381
38 - 7777
39 - 2255
40 - 3417
41 - 5131
42 - 6768
43 - 7748
44 - 447
45 - 3859
46 - 4176
47 - 5150
48 - 2330
49 - 4375
50 - 3901
51 - 4045
52 - 426
53 - 897
54 - 269
55 - 906
56 - 6258
57 - 4637
58 - 6359
59 - 2776
60 - 4358
61 - 5420
62 - 7513
63 - 2551
64 - 5427
65 - 7304
66 - 2944
67 - 4580
68 - 4731
69 - 5991
70 - 2607
71 - 3022
72 - 1964
73 - 7703
74 - 2789
75 - 7369
76 - 5613
77 - 5949
78 - 7302
79 - 2158
80 - 2160
81 - 4836
82 - 6303
83 - 6857
84 - 5810
85 - 2140
86 - 4507
87 - 6224
88 - 7005
89 - 5794
90 - 5921
91 - 2068
92 - 2591
93 - 6779
94 - 2917
95 - 1952
96 - 4376
97 - 4390
98 - 7987
99 - 429
100 - 7212
101 - 5559
102 - 5927
103 - 6801
104 - 6776
105 - 1969
106 - 7645
107 - 3895
108 - 4933
109 - 5149
110 - 277
111 - 3193
112 - 5908
113 - 392
114 - 3986
115 - 4015
116 - 7548
117 - 6155
118 - 1905
119 - 4699
120 - 5356
121 - 5396
122 - 6336
123 - 6975
124 - 7699
125 - 3301
126 - 7434
127 - 3574
128 - 2699
129 - 1347
130 - 1526
131 - 7744
132 - 547
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7987 works at 79 and earns 28 at grade 9
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4795
1 - 294
2 - 1552
3 - 7084
4 - 4966
5 - 464
6 - 68
7 - 5451
8 - 2177
9 - 3762
10 - 6644
11 - 4543
12 - 2934
13 - 20
14 - 432
15 - 5450
16 - 7727
17 - 5077
18 - 1945
19 - 5239
20 - 5944
21 - 7956
22 - 5811
23 - 7866
24 - 4904
25 - 3424
26 - 3495
27 - 4700
28 - 5453
29 - 6801
30 - 3538
31 - 737
32 - 2443
33 - 6636
34 - 1289
35 - 7037
36 - 104
37 - 7211
38 - 7381
39 - 7777
40 - 2255
41 - 3417
42 - 5131
43 - 6768
44 - 7748
45 - 447
46 - 3859
47 - 4176
48 - 5150
49 - 2330
50 - 4375
51 - 3901
52 - 4045
53 - 426
54 - 897
55 - 269
56 - 906
57 - 6258
58 - 4637
59 - 6359
60 - 2776
61 - 4358
62 - 5420
63 - 7513
64 - 2551
65 - 5427
