Init done
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 300 has 0 employees and value 3
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 64 has 15 employees and value 25
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 368 has 7 employees and value 9
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2598 works at 272 and earns 34 at grade 1
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 235 has 11 employees and value 9
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 64 has 15 employees and value 25
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1886
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7838 works at 294 and earns 56 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2401 works at 147 and earns 72 at grade 0
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1886
GetHighestEarner: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 4, 0 match
GetCompanyInfo: SUCCESS. Company 235 has 12 employees and value 9
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 272 has 8 employees and value 35
GetEmployeeInfo: SUCCESS. Employee 999 works at 181 and earns 94 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 1886
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 408 has 8 employees and value 75
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 189 has 7 employees and value 10
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1886
1 - 2368
2 - 7838
3 - 7278
4 - 990
5 - 233
6 - 6138
7 - 7322
8 - 3603
9 - 7074
10 - 2620
11 - 50
12 - 999
13 - 2683
14 - 298
15 - 1056
16 - 5675
17 - 4503
18 - 1182
19 - 3155
20 - 4800
21 - 5052
22 - 7783
23 - 2920
24 - 440
25 - 6228
26 - 7639
27 - 7986
28 - 1945
29 - 7126
30 - 7550
31 - 1846
32 - 2336
33 - 4267
34 - 519
35 - 6736
36 - 7036
37 - 6866
38 - 1992
39 - 3412
40 - 5152
41 - 7403
42 - 3114
43 - 6359
44 - 2401
45 - 3594
46 - 2261
47 - 2969
48 - 3086
49 - 6700
50 - 7896
51 - 1598
52 - 670
53 - 1573
54 - 3783
55 - 4898
56 - 7361
57 - 825
58 - 4223
59 - 5531
60 - 4713
61 - 7341
62 - 5001
63 - 5410
64 - 1566
65 - 1919
66 - 4055
67 - 4369
68 - 1559
69 - 4560
70 - 908
71 - 6792
72 - 7061
73 - 7798
74 - 6209
75 - 367
76 - 3581
77 - 3703
78 - 4295
79 - 5746
80 - 6431
81 - 422
82 - 3144
83 - 6552
84 - 121
85 - 4075
86 - 6031
87 - 6905
88 - 618
89 - 3091
90 - 5429
91 - 2061
92 - 2583
93 - 2598
94 - 3021
95 - 3648
96 - 4885
97 - 314
98 - 2484
99 - 4574
100 - 4123
101 - 4742
102 - 756
103 - 2082
104 - 6456
105 - 2952
106 - 4853
107 - 7353
108 - 6077
109 - 481
110 - 5594
111 - 4951
112 - 6946
113 - 521
114 - 4744
115 - 6630
116 - 4248
117 - 5626
118 - 1165
119 - 1180
120 - 3290
121 - 1312
122 - 4379
123 - 2204
124 - 771
125 - 1765
126 - 1829
127 - 2215
128 - 4507
129 - 5436
130 - 7981
131 - 2432
132 - 6718
133 - 163
134 - 7738
135 - 718
136 - 3039
137 - 6512
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 147 has 11 employees and value 92
GetEmployeeInfo: SUCCESS. Employee 2432 works at 64 and earns 5 at grade 0
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1886
1 - 2368
2 - 7838
3 - 7278
4 - 990
5 - 233
6 - 6138
7 - 7322
8 - 3603
9 - 7074
10 - 2620
11 - 50
12 - 999
13 - 2683
14 - 298
15 - 1056
16 - 5675
17 - 4503
18 - 1182
19 - 3155
20 - 4800
21 - 5052
22 - 7783
23 - 2920
24 - 440
25 - 6228
26 - 7639
27 - 7986
28 - 1945
29 - 7126
30 - 7550
31 - 1846
32 - 2336
33 - 4267
34 - 519
35 - 6736
36 - 7036
37 - 6866
38 - 1992
39 - 3412
40 - 972
41 - 5152
42 - 7403
43 - 3114
44 - 6359
45 - 2401
46 - 3594
47 - 2261
48 - 2969
49 - 3086
50 - 6700
51 - 7896
52 - 1598
53 - 670
54 - 1573
55 - 3783
56 - 4898
57 - 7361
58 - 825
59 - 4223
60 - 5531
61 - 4713
62 - 7341
63 - 5001
64 - 5410
65 - 1566
66 - 1919
67 - 4055
68 - 4369
69 - 1559
70 - 4560
71 - 908
72 - 6792
73 - 7061
74 - 7798
75 - 6209
76 - 367
77 - 3581
78 - 3703
79 - 4295
80 - 5746
81 - 6431
82 - 422
83 - 3144
84 - 6552
85 - 121
86 - 4075
87 - 6031
88 - 6905
89 - 618
90 - 3091
91 - 5429
92 - 2061
93 - 2583
94 - 2598
95 - 3021
96 - 3648
97 - 4885
98 - 314
99 - 2484
100 - 4574
101 - 4123
102 - 4742
103 - 756
104 - 2082
105 - 6456
106 - 2952
107 - 4853
108 - 7353
109 - 6077
110 - 481
111 - 5594
112 - 4951
113 - 6946
114 - 521
115 - 4744
116 - 6630
117 - 4248
118 - 5626
119 - 1165
120 - 1180
121 - 3290
122 - 1312
123 - 4379
124 - 2204
125 - 771
126 - 1765
127 - 1829
128 - 2215
129 - 4507
130 - 5436
131 - 7981
132 - 2432
133 - 6718
134 - 163
135 - 7738
136 - 718
137 - 3039
138 - 6512
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 413 has 11 employees and value 93
GetCompanyInfo: SUCCESS. Company 131 has 1 employees and value 4
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6512 works at 86 and earns 1 at grade 9
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2432 works at 64 and earns 31 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 235 has 12 employees and value 13
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 64 has 15 employees and value 25
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1886
GetEmployeeInfo: SUCCESS. Employee 2204 works at 21 and earns 12 at grade 7
GetHighestEarner: FAILURE
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 756 works at 408 and earns 29 at grade 6
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7341 works at 189 and earns 61 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4951 works at 334 and earns 20 at grade 6
GetEmployeeInfo: SUCCESS. Employee 6031 works at 235 and earns 37 at grade 1
GetCompanyInfo: SUCCESS. Company 295 has 0 employees and value 5
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarner: FAILURE
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 475 has 0 employees and value 6
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
RemoveEmployee: INVALID_INPUT
HireEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1886
1 - 2368
2 - 7838
3 - 7278
4 - 1573
5 - 7322
6 - 990
7 - 3290
8 - 6209
9 - 233
10 - 6138
11 - 3603
12 - 7074
13 - 2620
14 - 50
15 - 999
16 - 2683
17 - 298
18 - 1056
19 - 5675
20 - 4503
21 - 1182
22 - 3155
23 - 4800
24 - 5052
25 - 7783
26 - 2920
27 - 440
28 - 6228
29 - 7639
30 - 7986
31 - 1945
32 - 7126
33 - 7550
34 - 1846
35 - 2336
36 - 4267
37 - 519
38 - 6736
39 - 7036
40 - 6866
41 - 1992
42 - 3412
43 - 972
44 - 5152
45 - 7403
46 - 3114
47 - 6359
48 - 2401
49 - 3594
50 - 2261
51 - 2969
52 - 3086
53 - 6700
54 - 7896
55 - 1598
56 - 670
57 - 3783
58 - 4898
59 - 7361
60 - 825
61 - 4223
62 - 5531
63 - 4713
64 - 7341
65 - 5001
66 - 5410
67 - 6905
68 - 1566
69 - 1919
70 - 4055
71 - 4369
72 - 1559
73 - 4560
74 - 908
75 - 6792
76 - 7061
77 - 7798
78 - 367
79 - 3581
80 - 3703
81 - 4295
82 - 5746
83 - 6431
84 - 422
85 - 3144
86 - 6552
87 - 121
88 - 4075
89 - 6031
90 - 618
91 - 3091
92 - 5429
93 - 2061
94 - 2583
95 - 2598
96 - 3021
97 - 3648
98 - 4885
99 - 314
100 - 2484
101 - 4574
102 - 4123
103 - 2432
104 - 4742
105 - 756
106 - 2082
107 - 6456
108 - 2952
109 - 4853
110 - 7353
111 - 6077
112 - 481
113 - 5594
114 - 4951
115 - 6946
116 - 521
117 - 4744
118 - 6630
119 - 4248
120 - 5626
121 - 1165
122 - 1180
123 - 1312
124 - 4379
125 - 2204
126 - 771
127 - 1765
128 - 1829
129 - 2215
130 - 4507
131 - 5436
132 - 7981
133 - 6718
134 - 163
135 - 7738
136 - 718
137 - 3039
138 - 6512
GetCompanyInfo: SUCCESS. Company 21 has 16 employees and value 89
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1886
1 - 2368
2 - 7838
3 - 7278
4 - 1573
5 - 7322
6 - 990
7 - 3290
8 - 6209
9 - 233
10 - 6138
11 - 3603
12 - 7074
13 - 2620
14 - 50
15 - 999
16 - 2683
17 - 298
18 - 1056
19 - 5675
20 - 4503
21 - 1182
22 - 3155
23 - 4800
24 - 5052
25 - 7783
26 - 2920
27 - 440
28 - 6228
29 - 7639
30 - 7986
31 - 1945
32 - 7126
33 - 7550
34 - 1846
35 - 2336
36 - 4267
37 - 519
38 - 6736
39 - 7036
40 - 6866
41 - 1992
42 - 3412
43 - 972
44 - 5152
45 - 7403
46 - 3114
47 - 6359
48 - 2401
49 - 3594
50 - 2261
51 - 2969
52 - 3086
53 - 6700
54 - 7896
55 - 1598
56 - 670
57 - 3783
58 - 4898
59 - 7361
60 - 825
61 - 4223
62 - 5531
63 - 4713
64 - 7341
65 - 5001
66 - 5410
67 - 6905
68 - 1566
69 - 1919
70 - 4055
71 - 4369
72 - 1559
73 - 4560
74 - 908
75 - 6792
76 - 7061
77 - 7798
78 - 367
79 - 3581
80 - 3703
81 - 4295
82 - 5746
83 - 6431
84 - 422
85 - 3144
86 - 6552
87 - 121
88 - 4075
89 - 6031
90 - 618
91 - 3091
92 - 5429
93 - 2061
94 - 2583
95 - 2598
96 - 3021
97 - 3648
98 - 4885
99 - 314
100 - 2484
101 - 4574
102 - 4123
103 - 2432
104 - 4742
105 - 756
106 - 2082
107 - 6456
108 - 2952
109 - 4853
110 - 7353
111 - 6077
112 - 481
113 - 5594
114 - 4951
115 - 6946
116 - 521
117 - 4744
118 - 6630
119 - 4248
120 - 5626
121 - 1165
122 - 1180
123 - 1312
124 - 4379
125 - 2204
126 - 771
127 - 1765
128 - 1829
129 - 2215
130 - 4507
131 - 5436
132 - 7981
133 - 6718
134 - 163
135 - 7738
136 - 718
137 - 3039
138 - 6512
AddEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 670 works at 189 and earns 93 at grade 2
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1886
1 - 2368
2 - 7838
3 - 7278
4 - 1573
5 - 7322
6 - 990
7 - 3290
8 - 6209
9 - 233
10 - 6138
11 - 3603
12 - 7074
13 - 2620
14 - 50
15 - 999
16 - 2683
17 - 298
18 - 670
19 - 1056
20 - 5675
21 - 4503
22 - 1182
23 - 3155
24 - 4800
25 - 5052
26 - 7783
27 - 2920
28 - 440
29 - 6228
30 - 7639
31 - 7986
32 - 1945
33 - 7126
34 - 7550
35 - 1846
36 - 2336
37 - 4267
38 - 519
39 - 6736
40 - 7036
41 - 6866
42 - 1992
43 - 3412
44 - 972
45 - 5152
46 - 7403
47 - 3114
48 - 6359
49 - 2401
50 - 3594
51 - 2261
52 - 2969
53 - 3086
54 - 6700
55 - 7896
56 - 1598
57 - 3783
58 - 4898
59 - 7361
60 - 825
61 - 4223
62 - 5531
63 - 4713
64 - 7341
65 - 5001
66 - 5410
67 - 6905
68 - 1566
69 - 1919
70 - 4055
71 - 4369
72 - 1559
73 - 4560
74 - 908
75 - 6792
76 - 7061
77 - 7798
78 - 367
79 - 3581
80 - 3703
81 - 4295
82 - 5746
83 - 6431
84 - 422
85 - 3144
86 - 6552
87 - 121
88 - 4075
89 - 6031
90 - 618
91 - 3091
92 - 5429
93 - 2061
94 - 2583
95 - 2598
96 - 3021
97 - 3648
98 - 4885
99 - 314
100 - 2484
101 - 4574
102 - 4123
103 - 2432
104 - 4742
105 - 756
106 - 2082
107 - 6456
108 - 2952
109 - 4853
110 - 7353
111 - 6077
112 - 481
113 - 5594
114 - 4951
115 - 6946
116 - 521
117 - 4744
118 - 6630
119 - 4248
120 - 5626
121 - 1165
122 - 1180
123 - 1312
124 - 4379
125 - 2204
126 - 771
127 - 1765
128 - 1829
129 - 2215
130 - 4507
131 - 5436
132 - 7981
133 - 6718
134 - 163
135 - 7738
136 - 718
137 - 3039
138 - 6512
AcquireCompany: FAILURE
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1886
1 - 2368
2 - 7838
3 - 7278
4 - 1573
5 - 7322
6 - 990
7 - 3290
