Init done
GetEmployeeInfo: SUCCESS. Employee 1399 works at 323 and earns 78 at grade 5
AddCompany: SUCCESS
RemoveEmployee: FAILURE
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6 works at 333 and earns 19 at grade 3
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 883 works at 462 and earns 17 at grade 9
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6133 works at 24 and earns 66 at grade 6
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 372 has 8 employees and value 50
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3217 works at 318 and earns 175 at grade 8
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 4, 1 match
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 395 has 6 employees and value 92
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 166 works at 372 and earns 62 at grade 5
GetCompanyInfo: SUCCESS. Company 462 has 9 employees and value 96
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 175 has 7 employees and value 11
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1513 works at 167 and earns 49 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7529 works at 367 and earns 91 at grade 6
GetEmployeeInfo: SUCCESS. Employee 3315 works at 248 and earns 68 at grade 2
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2102 works at 462 and earns 17 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1993
1 - 3217
2 - 2756
3 - 989
4 - 4887
5 - 4965
6 - 4664
7 - 1421
8 - 306
9 - 2487
10 - 4116
11 - 6534
12 - 564
13 - 4438
14 - 4886
15 - 2580
16 - 6142
17 - 1098
18 - 6999
19 - 5039
20 - 7529
21 - 3144
22 - 5865
23 - 7821
24 - 7945
25 - 2880
26 - 5928
27 - 1434
28 - 4556
29 - 5611
30 - 6364
31 - 1982
32 - 5036
33 - 2092
34 - 4347
35 - 7433
36 - 4753
37 - 1399
38 - 7161
39 - 6185
40 - 7228
41 - 6513
42 - 2447
43 - 5199
44 - 7106
45 - 7654
46 - 2609
47 - 3016
48 - 3315
49 - 3870
50 - 5346
51 - 667
52 - 2191
53 - 7966
54 - 6133
55 - 1214
56 - 1301
57 - 5283
58 - 3679
59 - 166
60 - 433
61 - 4350
62 - 3899
63 - 1905
64 - 4627
65 - 5558
66 - 153
67 - 5595
68 - 7356
69 - 7649
70 - 398
71 - 5184
72 - 7621
73 - 748
74 - 1513
75 - 31
76 - 239
77 - 2686
78 - 1914
79 - 5871
80 - 5756
81 - 6294
82 - 3297
83 - 5141
84 - 6592
85 - 458
86 - 5886
87 - 3467
88 - 4423
89 - 1424
90 - 1337
91 - 1357
92 - 3996
93 - 7211
94 - 7045
95 - 2170
96 - 7263
97 - 7854
98 - 1061
99 - 2306
100 - 7546
101 - 7568
102 - 140
103 - 6304
104 - 1765
105 - 7210
106 - 5192
107 - 6
108 - 1167
109 - 4944
110 - 726
111 - 1632
112 - 4515
113 - 883
114 - 2102
115 - 5708
116 - 4407
117 - 6688
118 - 4215
119 - 6196
120 - 2211
121 - 4269
122 - 1336
123 - 1924
124 - 3279
125 - 44
126 - 3246
127 - 6373
128 - 4745
129 - 1516
130 - 2018
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 323 has 8 employees and value 47
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
AddCompany: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 24 has 10 employees and value 7
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 1993
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 484 has 7 employees and value 44
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1399 works at 323 and earns 151 at grade 6
GetEmployeeInfo: SUCCESS. Employee 5928 works at 275 and earns 87 at grade 6
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5595 works at 335 and earns 53 at grade 9
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
AddCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 335 has 8 employees and value 74
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 175 has 7 employees and value 14
RemoveCompany: FAILURE
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 167 has 10 employees and value 39
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1993 works at 275 and earns 180 at grade 8
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: INVALID_INPUT
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 335 has 8 employees and value 74
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5611
GetCompanyInfo: SUCCESS. Company 484 has 7 employees and value 44
GetCompanyInfo: SUCCESS. Company 367 has 8 employees and value 83
GetEmployeeInfo: SUCCESS. Employee 4350 works at 248 and earns 60 at grade 6
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
AcquireCompany: FAILURE
RemoveCompany: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 166
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 335 has 8 employees and value 74
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
RemoveCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 5611
HireEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4114 works at 294 and earns 74 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: FAILURE
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 392 has 1 employees and value 8
GetCompanyInfo: SUCCESS. Company 84 has 4 employees and value 48
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 175 has 7 employees and value 21
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7356 works at 346 and earns 53 at grade 6
GetNumEmployeesMatching: SUCCESS. Out of 10, 7 match
GetCompanyInfo: SUCCESS. Company 167 has 12 employees and value 39
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1301 works at 10 and earns 114 at grade 8
RemoveEmployee: SUCCESS
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
RemoveCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 335 has 8 employees and value 74
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5611
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5611
1 - 1993
2 - 2756
3 - 7966
4 - 7821
5 - 1399
6 - 7649
7 - 2487
8 - 2092
9 - 5346
10 - 989
11 - 166
12 - 4887
13 - 5184
14 - 4965
15 - 1301
16 - 4664
17 - 5036
18 - 1421
19 - 4116
20 - 306
21 - 5141
22 - 6534
23 - 564
24 - 4438
25 - 4886
26 - 3016
27 - 2580
28 - 2686
29 - 6142
30 - 1098
31 - 6999
32 - 5039
33 - 7161
34 - 7529
35 - 183
36 - 3144
37 - 5865
38 - 7945
39 - 2880
40 - 5928
41 - 1434
42 - 4556
43 - 6364
44 - 6362
45 - 1982
46 - 4347
47 - 7433
48 - 4753
49 - 5199
50 - 6185
51 - 7228
52 - 4114
53 - 6513
54 - 2447
55 - 7106
56 - 7654
57 - 2609
58 - 3315
59 - 3870
60 - 667
61 - 2191
62 - 6133
63 - 1214
64 - 3679
65 - 4627
66 - 433
67 - 3899
68 - 398
69 - 1905
70 - 5558
71 - 153
72 - 5595
73 - 7356
74 - 7621
75 - 748
76 - 1513
77 - 31
78 - 239
79 - 1914
80 - 5871
81 - 5756
82 - 6294
83 - 3297
84 - 6592
85 - 458
86 - 5886
87 - 3467
88 - 4423
89 - 1424
90 - 1337
91 - 1357
92 - 2306
93 - 3996
94 - 7211
95 - 7045
96 - 2170
97 - 7263
98 - 7854
99 - 1061
100 - 7546
101 - 7568
102 - 140
103 - 6304
104 - 1765
105 - 7210
106 - 5192
107 - 6
108 - 1167
109 - 4944
110 - 726
111 - 1632
112 - 4515
113 - 883
114 - 2102
115 - 5708
116 - 4407
117 - 6688
118 - 4215
119 - 6196
120 - 2211
121 - 4269
122 - 1336
123 - 2375
124 - 1924
125 - 3279
126 - 44
127 - 3246
128 - 6373
129 - 4745
130 - 1516
131 - 2018
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
HireEmployee: INVALID_INPUT
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 989 works at 323 and earns 132 at grade 10
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5611
1 - 7649
2 - 1993
3 - 2756
4 - 7966
5 - 7821
6 - 1399
7 - 2487
8 - 2092
9 - 5346
10 - 989
11 - 166
12 - 4887
13 - 5184
14 - 4965
15 - 1301
16 - 4664
17 - 5036
18 - 1421
19 - 4116
20 - 306
21 - 5141
22 - 6534
23 - 564
24 - 4438
25 - 4886
26 - 3016
27 - 2580
28 - 2686
29 - 6142
30 - 1098
31 - 6999
32 - 5039
33 - 7161
34 - 7529
35 - 183
36 - 3144
37 - 5865
38 - 7945
39 - 2880
40 - 5928
41 - 1434
42 - 4556
43 - 6362
44 - 1982
45 - 4347
46 - 7433
47 - 4753
48 - 5199
49 - 6185
50 - 7228
51 - 4114
52 - 6513
53 - 2447
54 - 7106
55 - 7654
56 - 2609
57 - 3315
58 - 3870
59 - 667
60 - 2191
61 - 6133
62 - 1214
63 - 3679
64 - 4627
65 - 433
66 - 3899
67 - 398
68 - 1905
69 - 5558
70 - 153
71 - 5595
72 - 7356
73 - 7621
74 - 748
75 - 1513
76 - 31
77 - 239
78 - 1914
79 - 5871
80 - 5756
81 - 6294
82 - 3297
83 - 6592
84 - 458
85 - 5886
86 - 3467
87 - 4423
88 - 1424
89 - 1337
90 - 1357
91 - 2306
92 - 3996
93 - 7045
94 - 2170
95 - 7263
96 - 7854
97 - 1061
98 - 7546
99 - 7568
100 - 140
101 - 6304
102 - 1765
103 - 7210
104 - 5192
105 - 6
106 - 1167
107 - 4944
108 - 726
109 - 1632
110 - 4515
111 - 883
112 - 2102
113 - 5708
114 - 4407
115 - 6688
116 - 4215
117 - 6196
118 - 2211
119 - 4269
120 - 1336
121 - 2375
122 - 1924
123 - 3279
124 - 44
125 - 3246
126 - 6373
127 - 4745
128 - 1516
129 - 2018
