Init done
GetEmployeeInfo: SUCCESS. Employee 7760 works at 85 and earns 75 at grade 8
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 10, 8 match
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3454 works at 421 and earns 17 at grade 4
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4705 works at 37 and earns 32 at grade 2
GetCompanyInfo: SUCCESS. Company 37 has 7 employees and value 32
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 48 has 6 employees and value 71
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5023
1 - 6016
2 - 6758
3 - 3562
4 - 7638
5 - 1471
6 - 4202
7 - 7051
8 - 4322
9 - 4415
10 - 2301
11 - 3779
12 - 4784
13 - 6443
14 - 445
15 - 1727
16 - 3428
17 - 7499
18 - 4279
19 - 4740
20 - 5158
21 - 3235
22 - 4213
23 - 7589
24 - 3972
25 - 4203
26 - 7224
27 - 7522
28 - 3892
29 - 127
30 - 4934
31 - 5343
32 - 7801
33 - 2347
34 - 5067
35 - 3497
36 - 1118
37 - 1164
38 - 4848
39 - 3120
40 - 7760
41 - 3267
42 - 6210
43 - 5174
44 - 6492
45 - 2563
46 - 4889
47 - 7220
48 - 4217
49 - 569
50 - 3947
51 - 5653
52 - 4600
53 - 4036
54 - 3371
55 - 6692
56 - 6795
57 - 7174
58 - 882
59 - 2018
60 - 5892
61 - 1593
62 - 3148
63 - 6672
64 - 4250
65 - 6520
66 - 7419
67 - 7798
68 - 3862
69 - 5949
70 - 6803
71 - 2058
72 - 5229
73 - 1199
74 - 6979
75 - 7250
76 - 1147
77 - 2855
78 - 4859
79 - 519
80 - 3044
81 - 6657
82 - 2593
83 - 5745
84 - 4797
85 - 2399
86 - 3045
87 - 2032
88 - 3481
89 - 4349
90 - 2317
91 - 4705
92 - 46
93 - 1229
94 - 6616
95 - 213
96 - 7872
97 - 1868
98 - 2261
99 - 2690
100 - 5596
101 - 4908
102 - 20
103 - 2370
104 - 3025
105 - 3573
106 - 4479
107 - 763
108 - 5635
109 - 7556
110 - 3615
111 - 4769
112 - 4868
113 - 6252
114 - 3499
115 - 6846
116 - 4466
117 - 5971
118 - 3356
119 - 3454
120 - 3032
121 - 3265
122 - 5864
123 - 6619
124 - 6369
125 - 6058
126 - 64
127 - 1800
128 - 760
129 - 7516
130 - 1143
131 - 1763
132 - 7501
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7522 works at 2 and earns 86 at grade 2
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7419 works at 37 and earns 49 at grade 4
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3267 works at 132 and earns 74 at grade 5
GetHighestEarner: SUCCESS. Highest earner is 5023
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5023
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4349 works at 85 and earns 65 at grade 5
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 445 works at 132 and earns 90 at grade 7
GetCompanyInfo: SUCCESS. Company 419 has 6 employees and value 75
HireEmployee: SUCCESS
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetEmployeeInfo: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2370 works at 2 and earns 26 at grade 7
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5023
1 - 6016
2 - 6758
3 - 3562
4 - 7638
5 - 1727
6 - 4322
7 - 1471
8 - 4202
9 - 7051
10 - 4415
11 - 2301
12 - 2032
13 - 3779
14 - 4784
15 - 6443
16 - 445
17 - 3428
18 - 7499
19 - 4279
20 - 4740
21 - 5158
22 - 3235
23 - 4213
24 - 7589
25 - 3972
26 - 4203
27 - 7224
28 - 7522
29 - 3892
30 - 127
31 - 4934
32 - 5343
33 - 7801
34 - 2347
35 - 5067
36 - 3497
37 - 1118
38 - 1164
39 - 4848
40 - 3120
41 - 7760
42 - 3267
43 - 6210
44 - 5174
45 - 6492
46 - 2563
47 - 4889
48 - 4349
49 - 7220
50 - 4217
51 - 569
52 - 3861
53 - 3947
54 - 5653
55 - 4600
56 - 4036
57 - 3371
58 - 6692
59 - 6795
60 - 7174
61 - 882
62 - 2018
63 - 5892
64 - 1593
65 - 3148
66 - 6672
67 - 4250
68 - 6520
69 - 7419
70 - 7798
71 - 3862
72 - 5949
73 - 6803
74 - 2058
75 - 5229
76 - 1199
77 - 6979
78 - 7250
79 - 1147
80 - 2855
81 - 4859
82 - 519
83 - 3044
84 - 6657
85 - 2593
86 - 5745
87 - 2460
88 - 4797
89 - 2399
90 - 3045
91 - 3481
92 - 7501
93 - 2317
94 - 4705
95 - 46
96 - 1229
97 - 6616
98 - 213
99 - 7872
100 - 1868
101 - 2261
102 - 2690
103 - 5596
104 - 4908
105 - 20
106 - 2370
107 - 3025
108 - 3573
109 - 4479
110 - 763
111 - 5635
112 - 7556
113 - 3615
114 - 4769
115 - 4868
116 - 6252
117 - 3499
118 - 6846
119 - 4466
120 - 5971
121 - 6087
122 - 3356
123 - 3454
124 - 3032
125 - 3265
126 - 5864
127 - 6619
128 - 6369
129 - 6058
130 - 64
131 - 1800
132 - 760
133 - 7516
134 - 1143
135 - 1763
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 132 has 10 employees and value 28
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4466 works at 132 and earns 18 at grade 6
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4279 works at 37 and earns 128 at grade 1
PromoteEmployee: INVALID_INPUT
RemoveEmployee: FAILURE
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5023
1 - 6016
2 - 6758
3 - 4279
4 - 3562
5 - 7638
6 - 1727
7 - 4322
8 - 1471
9 - 4202
10 - 7051
11 - 4415
12 - 2301
13 - 2032
14 - 3779
15 - 4784
16 - 6443
17 - 445
18 - 3428
19 - 7499
20 - 4740
21 - 5158
22 - 3235
23 - 4213
24 - 7589
25 - 3972
26 - 4203
27 - 7224
28 - 7522
29 - 3892
30 - 127
31 - 4934
32 - 5343
33 - 7801
34 - 2347
35 - 5067
36 - 3497
37 - 1118
38 - 1164
39 - 4848
40 - 3120
41 - 7760
42 - 3267
43 - 6210
44 - 5174
45 - 6492
46 - 2563
47 - 4889
48 - 4349
49 - 7220
50 - 4217
51 - 569
52 - 3861
53 - 3947
54 - 5653
55 - 4600
56 - 4036
57 - 3371
58 - 6692
59 - 6795
60 - 7174
61 - 882
62 - 2018
63 - 5892
64 - 1593
65 - 3148
66 - 6672
67 - 4250
68 - 6520
69 - 7419
70 - 7798
71 - 3862
72 - 5949
73 - 6803
74 - 2058
75 - 2240
76 - 1800
77 - 5229
78 - 1199
79 - 6979
80 - 7250
81 - 1147
82 - 2855
83 - 4859
84 - 519
85 - 3044
86 - 6657
87 - 2593
88 - 5745
89 - 2460
90 - 4797
91 - 2399
92 - 3045
93 - 3481
94 - 7501
95 - 2317
96 - 4705
97 - 46
98 - 1229
99 - 6616
100 - 213
101 - 7872
102 - 1868
103 - 2261
104 - 2690
105 - 5596
106 - 4908
107 - 20
108 - 2370
109 - 3025
110 - 3573
111 - 4479
112 - 763
113 - 5635
114 - 7556
115 - 3615
116 - 4769
117 - 4868
118 - 6252
119 - 3499
120 - 6846
121 - 4466
122 - 5971
123 - 6087
124 - 3356
125 - 3454
126 - 3032
127 - 3265
128 - 5864
129 - 6619
130 - 6369
131 - 6058
132 - 64
133 - 760
134 - 7516
135 - 1143
136 - 1763
GetEmployeeInfo: SUCCESS. Employee 3573 works at 72 and earns 26 at grade 2
GetCompanyInfo: SUCCESS. Company 85 has 9 employees and value 63
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1471 works at 137 and earns 97 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 5023
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7589 works at 132 and earns 87 at grade 0
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 2 has 13 employees and value 29
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 465 has 11 employees and value 34
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2301
1 - 5023
2 - 7499
3 - 2018
4 - 6443
5 - 6016
6 - 6758
7 - 4279
8 - 3562
9 - 7638
10 - 1727
11 - 4322
12 - 2159
13 - 1471
14 - 4202
15 - 7051
16 - 4415
17 - 2032
18 - 3779
19 - 4784
20 - 445
21 - 3428
22 - 4889
23 - 4740
24 - 5158
25 - 3235
26 - 4213
27 - 7589
28 - 3972
29 - 4203
30 - 7224
31 - 7522
32 - 3892
33 - 127
34 - 4934
35 - 5343
36 - 7801
37 - 2347
38 - 5067
39 - 3497
40 - 1118
41 - 1164
42 - 4848
43 - 3120
44 - 3267
45 - 6210
46 - 5174
47 - 6492
48 - 2563
49 - 4349
50 - 7220
51 - 4217
52 - 569
53 - 3861
54 - 3947
55 - 5653
56 - 4600
57 - 4036
58 - 3371
59 - 6692
60 - 6795
61 - 7174
62 - 882
63 - 5892
64 - 1593
65 - 3148
66 - 6672
67 - 4250
68 - 6520
69 - 7419
70 - 7798
71 - 3862
72 - 5949
73 - 6803
74 - 2058
75 - 2240
76 - 1800
77 - 5229
78 - 1199
79 - 6979
80 - 7250
81 - 1147
82 - 2855
83 - 4859
84 - 519
85 - 3044
86 - 6657
87 - 2593
88 - 5745
89 - 2460
90 - 4797
91 - 2399
92 - 3045
93 - 3481
94 - 7501
95 - 2317
96 - 4705
97 - 46
98 - 1229
99 - 6616
100 - 213
101 - 7872
102 - 1868
103 - 2261
104 - 2690
105 - 5596
106 - 4908
107 - 20
108 - 2370
109 - 3025
110 - 3573
111 - 4479
112 - 763
113 - 5635
114 - 7556
115 - 3615
116 - 4769
117 - 4868
118 - 6252
119 - 3499
120 - 6846
121 - 4466
122 - 5971
123 - 6087
124 - 3356
125 - 3454
126 - 3032
127 - 3265
128 - 5864
129 - 6619
130 - 6369
131 - 6058
132 - 64
133 - 760
134 - 7516
135 - 1143
136 - 1763
RemoveEmployee: FAILURE
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6058 works at 465 and earns 77 at grade 6
GetHighestEarner: SUCCESS. Highest earner is 2301
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6369 works at 137 and earns 52 at grade 8
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1118 works at 48 and earns 77 at grade 0
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1763 works at 477 and earns 1 at grade 6
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4908 works at 368 and earns 64 at grade 8
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2301
HireEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6492 works at 72 and earns 69 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 192 has 7 employees and value 97
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7501 works at 36 and earns 127 at grade 5
GetHighestEarner: SUCCESS. Highest earner is 2301
AddCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2301
1 - 5023
2 - 7499
3 - 5067
4 - 2018
5 - 6443
6 - 6016
7 - 6758
8 - 4279
9 - 7501
10 - 3562
11 - 7638
12 - 1727
13 - 4322
14 - 2159
15 - 1471
16 - 4202
17 - 7051
18 - 4415
19 - 2032
20 - 3779
21 - 4784
22 - 445
23 - 3428
24 - 4889
25 - 4740
26 - 5158
27 - 3235
28 - 4213
29 - 7589
30 - 4203
31 - 7224
32 - 7522
33 - 3892
34 - 127
35 - 4934
36 - 5343
37 - 7801
38 - 2347
39 - 3497
40 - 1118
41 - 1164
42 - 4848
43 - 6058
44 - 3120
45 - 3267
46 - 6210
47 - 5174
48 - 6492
49 - 2563
50 - 4349
51 - 4908
52 - 7220
53 - 4217
54 - 569
55 - 3861
56 - 3947
57 - 5653
58 - 4600
59 - 4036
60 - 3371
61 - 6692
62 - 6795
63 - 7174
64 - 882
65 - 5892
66 - 1593
67 - 3148
68 - 6369
69 - 6672
70 - 4250
71 - 6520
72 - 7419
73 - 7798
74 - 3862
75 - 5949
76 - 6803
77 - 2058
78 - 2240
79 - 1800
80 - 5229
81 - 1199
82 - 6979
83 - 7250
84 - 1147
85 - 2855
86 - 4859
87 - 519
88 - 3044
89 - 6657
90 - 2593
91 - 5745
92 - 2460
93 - 4797
94 - 2370
95 - 2399
96 - 3045
97 - 3481
98 - 2317
99 - 4705
100 - 46
101 - 1229
102 - 6616
103 - 213
104 - 7872
105 - 1868
106 - 2261
107 - 2690
108 - 5596
109 - 20
110 - 3025
111 - 3573
112 - 4479
113 - 763
114 - 5635
115 - 7556
116 - 3615
117 - 4769
118 - 4868
119 - 6252
120 - 3499
121 - 6846
122 - 4466
123 - 5971
124 - 6087
125 - 3356
126 - 3454
127 - 3032
128 - 3265
129 - 5864
130 - 6619
131 - 64
132 - 1889
133 - 760
134 - 7516
135 - 1143
136 - 1763
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 465 has 10 employees and value 34
