Init done
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3966 works at 157 and earns 52 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6504
1 - 2988
2 - 3897
3 - 1512
4 - 1125
5 - 4406
6 - 129
7 - 4407
8 - 879
9 - 3269
10 - 1709
11 - 4379
12 - 1996
13 - 3471
14 - 6598
15 - 7452
16 - 1673
17 - 4321
18 - 6794
19 - 6839
20 - 1678
21 - 6368
22 - 2983
23 - 6754
24 - 409
25 - 7910
26 - 3295
27 - 4299
28 - 6835
29 - 3374
30 - 60
31 - 917
32 - 2939
33 - 788
34 - 6676
35 - 7864
36 - 561
37 - 1589
38 - 2709
39 - 4928
40 - 7788
41 - 1323
42 - 3780
43 - 6192
44 - 6590
45 - 2132
46 - 2517
47 - 5254
48 - 5419
49 - 866
50 - 2299
51 - 1967
52 - 3676
53 - 3757
54 - 6425
55 - 5342
56 - 5545
57 - 4792
58 - 3966
59 - 6855
60 - 564
61 - 7204
62 - 2625
63 - 4841
64 - 5997
65 - 6060
66 - 313
67 - 6573
68 - 7493
69 - 181
70 - 7674
71 - 1370
72 - 4127
73 - 5617
74 - 5700
75 - 3982
76 - 6315
77 - 7525
78 - 5876
79 - 2236
80 - 7528
81 - 6280
82 - 4369
83 - 7738
84 - 2600
85 - 3321
86 - 4848
87 - 3959
88 - 6706
89 - 4700
90 - 1003
91 - 6533
92 - 782
93 - 1690
94 - 4460
95 - 6569
96 - 7068
97 - 5449
98 - 6217
99 - 3709
100 - 2582
101 - 880
102 - 1343
103 - 2640
104 - 6762
105 - 6945
106 - 2636
107 - 2507
108 - 2836
109 - 4392
110 - 6364
111 - 2097
112 - 3656
113 - 4530
114 - 7006
115 - 2604
116 - 2796
117 - 723
118 - 1406
119 - 6853
120 - 2603
121 - 4308
122 - 6001
123 - 4566
124 - 1956
125 - 2524
126 - 1849
127 - 2368
128 - 2787
129 - 2912
130 - 1177
131 - 5100
132 - 3886
133 - 6664
134 - 7995
135 - 6398
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5617 works at 350 and earns 45 at grade 9
AcquireCompany: FAILURE
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 24 has 0 employees and value 6
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5419 works at 54 and earns 60 at grade 1
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 401 has 7 employees and value 33
GetEmployeeInfo: SUCCESS. Employee 6754 works at 67 and earns 81 at grade 2
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6504
1 - 2988
2 - 3897
3 - 1512
4 - 1125
5 - 4406
6 - 129
7 - 4407
8 - 879
9 - 3269
10 - 1709
11 - 4379
12 - 1996
13 - 3471
14 - 6598
15 - 7452
16 - 1673
17 - 4321
18 - 6794
19 - 6839
20 - 1678
21 - 6368
22 - 2983
23 - 6754
24 - 409
25 - 7910
26 - 3295
27 - 4299
28 - 4369
29 - 6835
30 - 3374
31 - 60
32 - 917
33 - 2939
34 - 788
35 - 6676
36 - 7864
37 - 561
38 - 1589
39 - 2709
40 - 4928
41 - 7788
42 - 1323
43 - 3780
44 - 6192
45 - 6590
46 - 2132
47 - 2517
48 - 4841
49 - 5254
50 - 5419
51 - 866
52 - 2299
53 - 1967
54 - 3676
55 - 3757
56 - 6425
57 - 5342
58 - 5545
59 - 4792
60 - 3966
61 - 6855
62 - 564
63 - 7204
64 - 2625
65 - 5997
66 - 6060
67 - 313
68 - 6573
69 - 7493
70 - 181
71 - 7674
72 - 1370
73 - 4127
74 - 5617
75 - 5700
76 - 3982
77 - 6315
78 - 7525
79 - 5876
80 - 2236
81 - 7528
82 - 6280
83 - 7738
84 - 2600
85 - 3321
86 - 4848
87 - 3959
88 - 6706
89 - 4700
90 - 1003
91 - 6533
92 - 782
93 - 1690
94 - 4460
95 - 6569
96 - 1712
97 - 7068
98 - 5449
99 - 6217
100 - 3709
101 - 2582
102 - 880
103 - 1343
104 - 2640
105 - 6762
106 - 6945
107 - 2636
108 - 2507
109 - 2836
110 - 4392
111 - 6364
112 - 3656
113 - 4530
114 - 7006
115 - 2604
116 - 2796
117 - 723
118 - 1406
119 - 6853
120 - 2603
121 - 4308
122 - 6001
123 - 4566
124 - 1956
125 - 2524
126 - 1849
127 - 2368
128 - 2787
129 - 2912
130 - 1177
131 - 5100
132 - 3886
133 - 6664
134 - 7995
135 - 6398
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2787 works at 481 and earns 5 at grade 4
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2912 works at 220 and earns 5 at grade 6
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 782 works at 401 and earns 29 at grade 7
GetCompanyInfo: SUCCESS. Company 67 has 10 employees and value 29
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 39 has 9 employees and value 75
GetEmployeeInfo: SUCCESS. Employee 1343 works at 269 and earns 17 at grade 9
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 24 has 0 employees and value 6
GetCompanyInfo: SUCCESS. Company 357 has 11 employees and value 86
GetCompanyInfo: SUCCESS. Company 401 has 7 employees and value 33
AcquireCompany: FAILURE
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 24 has 0 employees and value 6
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 401 has 6 employees and value 33
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2796 works at 24 and earns 11 at grade 9
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6315 works at 39 and earns 44 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6762 works at 269 and earns 49 at grade 0
PromoteEmployee: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6504
1 - 3374
2 - 2988
3 - 3897
4 - 1512
5 - 1125
6 - 4406
7 - 129
8 - 4407
9 - 879
10 - 3269
11 - 1709
12 - 4379
13 - 1996
14 - 3471
15 - 6598
16 - 7452
17 - 1673
18 - 4321
19 - 6794
20 - 6839
21 - 1678
22 - 6368
23 - 2983
24 - 6754
25 - 409
26 - 7910
27 - 3295
28 - 4299
29 - 4369
30 - 6835
31 - 5623
32 - 60
33 - 917
34 - 2939
35 - 788
36 - 6676
37 - 7864
38 - 561
39 - 1589
40 - 2709
41 - 4928
42 - 7788
43 - 1323
44 - 1229
45 - 3780
46 - 6192
47 - 6590
48 - 2132
49 - 2517
50 - 4841
51 - 5254
52 - 5419
53 - 866
54 - 2299
55 - 1967
56 - 3676
57 - 3757
58 - 6425
59 - 5545
60 - 4792
61 - 3966
62 - 6855
63 - 564
64 - 7204
65 - 2625
66 - 6762
67 - 5997
68 - 6060
69 - 313
70 - 6573
71 - 7493
72 - 181
73 - 7674
74 - 1370
75 - 4127
76 - 5617
77 - 5700
78 - 3982
79 - 6315
80 - 7525
81 - 5876
82 - 2236
83 - 7528
84 - 6280
85 - 7738
86 - 2600
87 - 3321
88 - 4848
89 - 3959
90 - 6706
91 - 4700
92 - 1003
93 - 6533
94 - 782
95 - 1690
96 - 4460
97 - 6569
98 - 1712
99 - 7068
100 - 5449
101 - 6217
102 - 3709
103 - 2582
104 - 880
105 - 1343
106 - 2640
107 - 6945
108 - 2636
109 - 2507
110 - 2836
111 - 4392
112 - 6364
113 - 3656
114 - 4530
115 - 7006
116 - 2604
117 - 2796
118 - 723
119 - 1406
120 - 6853
121 - 2603
122 - 4308
123 - 6001
124 - 4566
125 - 1956
126 - 2524
127 - 1849
128 - 2368
129 - 2787
130 - 2912
131 - 1177
132 - 5100
133 - 3886
134 - 6664
135 - 7995
136 - 6398
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6217 works at 481 and earns 35 at grade 9
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 351 has 8 employees and value 53
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6504
1 - 2299
2 - 4321
3 - 3374
4 - 4460
5 - 2988
6 - 3897
7 - 1512
8 - 1125
9 - 4406
10 - 129
11 - 4407
12 - 879
13 - 3269
14 - 1709
15 - 4379
16 - 1996
17 - 3471
18 - 6598
19 - 5484
20 - 7452
21 - 1673
22 - 6794
23 - 6839
24 - 1678
25 - 6368
26 - 2983
27 - 6754
28 - 409
29 - 7910
30 - 3295
31 - 4299
32 - 4369
33 - 6835
34 - 1690
35 - 5623
36 - 60
37 - 917
38 - 2939
39 - 788
40 - 6676
41 - 7864
42 - 561
43 - 1589
44 - 2709
45 - 4928
46 - 7788
47 - 1323
48 - 1229
49 - 3780
50 - 6192
51 - 6590
52 - 2132
53 - 2517
54 - 4841
55 - 5254
56 - 5419
57 - 7026
58 - 866
59 - 1967
60 - 3676
61 - 3757
62 - 6425
63 - 5545
64 - 4792
65 - 3966
66 - 6855
67 - 564
68 - 7204
69 - 2625
70 - 6762
71 - 5997
72 - 6060
73 - 313
74 - 6573
75 - 7493
76 - 181
77 - 7674
78 - 1370
79 - 4127
80 - 5617
81 - 5700
82 - 3982
83 - 6315
84 - 7525
85 - 1638
86 - 5876
87 - 2236
88 - 7528
89 - 6280
90 - 3570
91 - 7738
92 - 2600
93 - 3321
94 - 4848
95 - 3959
96 - 6217
97 - 6706
98 - 4700
99 - 1003
100 - 6533
101 - 782
102 - 6569
103 - 1712
104 - 7068
105 - 5449
106 - 6853
107 - 3709
108 - 2582
109 - 880
110 - 1343
111 - 2640
112 - 6945
113 - 2636
114 - 2507
115 - 2836
116 - 4392
117 - 6364
118 - 3656
119 - 4530
120 - 7006
121 - 2604
122 - 2796
123 - 723
124 - 1406
125 - 2603
126 - 4308
127 - 6001
128 - 4566
129 - 1956
130 - 2524
131 - 1849
132 - 2368
133 - 2787
134 - 2912
135 - 1177
136 - 5100
137 - 3886
138 - 6664
139 - 7995
140 - 6398
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 157 has 6 employees and value 5
GetEmployeeInfo: SUCCESS. Employee 4792 works at 357 and earns 54 at grade 7
GetCompanyInfo: SUCCESS. Company 159 has 0 employees and value 9
HireEmployee: FAILURE
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 24 has 3 employees and value 6
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 357 has 14 employees and value 86
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6504
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 351 has 8 employees and value 56
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6504
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6504
1 - 2299
2 - 4321
3 - 3374
4 - 4460
5 - 2988
6 - 3897
7 - 1512
8 - 1125
9 - 4406
10 - 129
11 - 4407
12 - 879
13 - 3269
14 - 1709
15 - 4379
16 - 1996
17 - 3471
18 - 6598
19 - 5484
20 - 7452
21 - 1673
22 - 6794
23 - 6839
24 - 1678
25 - 6368
26 - 2983
27 - 6754
28 - 409
29 - 7910
30 - 3295
31 - 4299
32 - 4369
33 - 6835
34 - 1690
35 - 5623
36 - 60
37 - 917
38 - 2939
39 - 788
40 - 6676
41 - 7864
42 - 561
43 - 1589
44 - 2709
45 - 4928
46 - 7788
47 - 1323
48 - 1229
49 - 3780
50 - 6192
51 - 6590
52 - 2132
53 - 2517
54 - 4841
55 - 5254
56 - 5419
57 - 7026
58 - 866
59 - 1967
60 - 3676
61 - 3757
62 - 6425
63 - 5545
64 - 4792
65 - 3966
66 - 6855
67 - 564
68 - 7204
69 - 2625
70 - 6762
71 - 5997
72 - 6060
73 - 313
74 - 6573
75 - 7493
76 - 181
77 - 7674
78 - 1370
79 - 4127
80 - 5617
81 - 5700
82 - 3982
83 - 6315
84 - 7525
85 - 1638
86 - 5876
87 - 2236
88 - 7528
89 - 6280
90 - 3570
91 - 7738
92 - 2600
93 - 3321
94 - 4848
95 - 3959
96 - 6217
97 - 6706
98 - 4700
99 - 1003
100 - 6533
101 - 782
102 - 6569
103 - 1712
104 - 7068
105 - 5449
106 - 6853
107 - 3709
108 - 2582
109 - 880
110 - 1343
111 - 2640
112 - 6945
113 - 2636
114 - 2507
115 - 2836
116 - 4392
117 - 6364
118 - 3656
119 - 4530
120 - 7006
121 - 2604
122 - 2796
123 - 723
124 - 1406
125 - 2603
126 - 4308
127 - 6001
128 - 4566
129 - 1956
130 - 2524
131 - 1849
132 - 2368
133 - 2787
134 - 2912
135 - 1177
136 - 4119
137 - 5100
138 - 3886
139 - 6664
140 - 7995
141 - 6398
GetCompanyInfo: SUCCESS. Company 481 has 7 employees and value 18
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 401 has 6 employees and value 34
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
