Init done
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 457 has 11 employees and value 13
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3424 works at 194 and earns 60 at grade 5
RemoveCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 2203
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2138
1 - 4705
2 - 1938
3 - 5206
4 - 2775
5 - 2203
6 - 4105
7 - 2356
8 - 2837
9 - 479
10 - 4548
11 - 6839
12 - 2950
13 - 7169
14 - 484
15 - 4306
16 - 4363
17 - 6700
18 - 668
19 - 5068
20 - 6220
21 - 6325
22 - 6452
23 - 6636
24 - 3305
25 - 1778
26 - 6758
27 - 2489
28 - 5031
29 - 7796
30 - 1310
31 - 4186
32 - 2161
33 - 1110
34 - 2223
35 - 7934
36 - 4413
37 - 820
38 - 3819
39 - 594
40 - 2547
41 - 3552
42 - 398
43 - 2638
44 - 1666
45 - 2844
46 - 2967
47 - 52
48 - 5248
49 - 3165
50 - 4702
51 - 7733
52 - 1297
53 - 3424
54 - 2280
55 - 5711
56 - 294
57 - 2207
58 - 6760
59 - 4603
60 - 5578
61 - 3754
62 - 4560
63 - 4181
64 - 3820
65 - 1562
66 - 3347
67 - 6390
68 - 2590
69 - 2777
70 - 3363
71 - 107
72 - 1228
73 - 4132
74 - 303
75 - 6909
76 - 1275
77 - 3076
78 - 1389
79 - 3606
80 - 7419
81 - 5663
82 - 1587
83 - 4646
84 - 6174
85 - 750
86 - 1361
87 - 4632
88 - 4381
89 - 7024
90 - 5307
91 - 88
92 - 1630
93 - 6770
94 - 4712
95 - 4790
96 - 5577
97 - 7615
98 - 6719
99 - 2206
100 - 3265
101 - 3643
102 - 5291
103 - 7762
104 - 819
105 - 23
106 - 2519
107 - 3915
108 - 5612
109 - 4729
110 - 4623
111 - 1045
112 - 5129
113 - 995
114 - 6250
115 - 453
116 - 2683
117 - 3536
118 - 118
119 - 1286
120 - 2019
121 - 5101
122 - 6262
123 - 5561
124 - 5415
125 - 4395
126 - 1665
127 - 5532
128 - 6052
129 - 1927
130 - 7832
131 - 2396
132 - 6778
133 - 4403
134 - 312
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 235 has 7 employees and value 25
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 235 has 6 employees and value 25
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3820 works at 404 and earns 54 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4381 works at 410 and earns 39 at grade 3
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 336 has 8 employees and value 16
GetCompanyInfo: SUCCESS. Company 478 has 11 employees and value 65
GetCompanyInfo: SUCCESS. Company 457 has 11 employees and value 13
AcquireCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 9, 0 match
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5612 works at 234 and earns 22 at grade 9
GetEmployeeInfo: SUCCESS. Employee 4560 works at 194 and earns 56 at grade 7
PromoteEmployee: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1389 works at 233 and earns 46 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2138
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2138
1 - 4705
2 - 484
3 - 1275
4 - 1938
5 - 5206
6 - 2775
7 - 2203
8 - 4105
9 - 2356
10 - 2837
11 - 479
12 - 4548
13 - 6839
14 - 2950
15 - 7169
16 - 4306
17 - 4363
18 - 6700
19 - 668
20 - 5068
21 - 6220
22 - 6325
23 - 6452
24 - 6636
25 - 3305
26 - 1778
27 - 6758
28 - 2489
29 - 5031
30 - 7796
31 - 5101
32 - 1310
33 - 4186
34 - 2161
35 - 1110
36 - 2223
37 - 7934
38 - 4413
39 - 820
40 - 3819
41 - 594
42 - 1658
43 - 2547
44 - 3552
45 - 398
46 - 2638
47 - 1666
48 - 2844
49 - 2967
50 - 52
51 - 5248
52 - 179
53 - 3165
54 - 4702
55 - 7733
56 - 1297
57 - 3424
58 - 2280
59 - 5711
60 - 294
61 - 2207
62 - 6760
63 - 4603
64 - 5578
65 - 3754
66 - 4560
67 - 4181
68 - 3820
69 - 1562
70 - 3347
71 - 6390
72 - 2590
73 - 2777
74 - 3363
75 - 107
76 - 1228
77 - 4132
78 - 303
79 - 6909
80 - 3076
81 - 1389
82 - 3606
83 - 7419
84 - 5663
85 - 1587
86 - 4646
87 - 6174
88 - 750
89 - 1361
90 - 4632
91 - 4381
92 - 7024
93 - 5307
94 - 88
95 - 1630
96 - 6770
97 - 4712
98 - 4790
99 - 5577
100 - 7615
101 - 6719
102 - 2206
103 - 3265
104 - 3643
105 - 5291
106 - 7762
107 - 819
108 - 23
109 - 2519
110 - 3915
111 - 5612
112 - 4729
113 - 4623
114 - 1045
115 - 5129
116 - 995
117 - 6250
118 - 453
119 - 2683
120 - 3536
121 - 118
122 - 1286
123 - 2019
124 - 6262
125 - 5561
126 - 5415
127 - 4395
128 - 1665
129 - 5532
130 - 6052
131 - 1927
132 - 7832
133 - 2396
134 - 6778
135 - 4403
136 - 312
RemoveEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2138
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 457 has 10 employees and value 13
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 294 works at 232 and earns 58 at grade 5
GetHighestEarner: SUCCESS. Highest earner is 2138
GetHighestEarner: SUCCESS. Highest earner is 2138
GetEmployeeInfo: SUCCESS. Employee 3552 works at 63 and earns 70 at grade 8
GetCompanyInfo: SUCCESS. Company 336 has 8 employees and value 16
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2138
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 303 works at 63 and earns 48 at grade 9
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2206 works at 234 and earns 29 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 178 has 10 employees and value 83
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5101 works at 178 and earns 81 at grade 4
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 235 has 7 employees and value 25
RemoveCompany: INVALID_INPUT
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2138
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2638 works at 336 and earns 68 at grade 10
GetAllEmployeesBySalary: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7733 works at 404 and earns 63 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 404 has 9 employees and value 71
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
RemoveCompany: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3552 works at 63 and earns 167 at grade 8
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 63 has 8 employees and value 36
GetCompanyInfo: SUCCESS. Company 410 has 8 employees and value 32
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
RemoveCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2138
1 - 4705
2 - 1778
3 - 3552
4 - 484
5 - 1228
6 - 1275
7 - 2775
8 - 5129
9 - 1938
10 - 5206
11 - 2203
12 - 4105
13 - 2356
14 - 2837
15 - 479
16 - 4548
17 - 6839
18 - 2950
19 - 7169
20 - 4306
21 - 4363
22 - 6700
23 - 668
24 - 2720
25 - 5068
26 - 6220
27 - 6325
28 - 6452
29 - 6636
30 - 3305
31 - 6758
32 - 2489
33 - 5031
34 - 7796
35 - 5101
36 - 1310
37 - 4186
38 - 2161
39 - 1110
40 - 2223
41 - 7934
42 - 4413
43 - 820
44 - 3819
45 - 594
46 - 1658
47 - 2547
48 - 398
49 - 2638
50 - 1666
51 - 2844
52 - 2967
53 - 303
54 - 52
55 - 5248
56 - 179
57 - 3165
58 - 4702
59 - 7733
60 - 3424
61 - 2280
62 - 5711
63 - 294
64 - 2207
65 - 6760
66 - 7762
67 - 4603
68 - 5578
69 - 3754
70 - 4560
71 - 4181
72 - 3820
73 - 1562
74 - 3347
75 - 6390
76 - 995
77 - 2590
78 - 2777
79 - 3363
80 - 107
81 - 4132
82 - 6909
83 - 3076
84 - 1389
85 - 3606
86 - 7419
87 - 5663
88 - 1587
89 - 4646
90 - 6174
91 - 750
92 - 1361
93 - 4632
94 - 4381
95 - 7024
96 - 5307
97 - 88
98 - 1630
99 - 5488
100 - 6770
101 - 4712
102 - 4790
103 - 5577
104 - 7615
105 - 6719
106 - 2206
107 - 3265
108 - 3643
109 - 5291
110 - 819
111 - 23
112 - 2519
113 - 3915
114 - 5612
115 - 4729
116 - 4623
117 - 1045
118 - 6250
119 - 453
120 - 2683
121 - 3536
122 - 118
123 - 1286
124 - 2019
125 - 6262
126 - 5561
127 - 5415
128 - 4395
129 - 1665
130 - 5532
131 - 6052
132 - 1927
133 - 7832
134 - 2396
135 - 6778
136 - 4403
137 - 312
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3820 works at 404 and earns 54 at grade 6
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 2138
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1562 works at 35 and earns 52 at grade 6
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1045 works at 235 and earns 18 at grade 9
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 131 has 0 employees and value 3
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 336 has 10 employees and value 16
GetAllEmployeesBySalary: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3305 works at 234 and earns 87 at grade 0
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 457 has 13 employees and value 16
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2138
1 - 4705
2 - 1778
3 - 3552
4 - 484
5 - 1228
6 - 1275
7 - 2775
8 - 5129
9 - 1938
10 - 5206
11 - 2203
12 - 4105
13 - 2356
14 - 2837
15 - 479
16 - 4548
17 - 6839
18 - 2950
19 - 7169
20 - 4306
21 - 4363
22 - 6700
23 - 668
24 - 2720
25 - 5068
26 - 6220
27 - 6325
28 - 6452
29 - 6636
30 - 3305
31 - 6758
32 - 2489
33 - 5031
34 - 7796
35 - 5101
36 - 1310
37 - 4186
38 - 2161
39 - 1110
40 - 2223
41 - 7934
42 - 4413
43 - 820
44 - 3819
45 - 594
46 - 1658
47 - 2547
48 - 398
49 - 2638
50 - 1666
51 - 2844
52 - 2967
53 - 303
54 - 52
55 - 5248
56 - 179
57 - 3165
58 - 4702
59 - 7733
60 - 3424
61 - 2280
62 - 5711
63 - 294
64 - 2207
65 - 6760
66 - 7762
67 - 4603
68 - 5578
69 - 3754
70 - 4560
71 - 4181
72 - 3820
73 - 1562
74 - 3347
75 - 6390
76 - 995
77 - 2590
78 - 2777
79 - 3363
80 - 107
81 - 4132
82 - 6909
83 - 3076
84 - 1389
85 - 3606
86 - 7419
87 - 5663
88 - 1587
89 - 4646
90 - 6174
91 - 750
92 - 1361
93 - 4632
94 - 4381
95 - 7024
96 - 5307
97 - 5561
98 - 88
99 - 1630
100 - 5488
101 - 6770
102 - 4712
103 - 4790
104 - 5577
105 - 7615
106 - 6719
107 - 2206
108 - 3265
109 - 3643
110 - 5291
111 - 819
112 - 23
113 - 2519
114 - 3915
115 - 5612
116 - 4729
117 - 4623
118 - 1045
119 - 6250
120 - 453
121 - 2683
122 - 3536
123 - 6238
124 - 118
125 - 1286
126 - 2019
127 - 6262
128 - 5415
129 - 4395
130 - 1665
131 - 5532
132 - 6052
133 - 1927
134 - 7832
135 - 2396
136 - 6778
137 - 4403
138 - 312
GetEmployeeInfo: SUCCESS. Employee 820 works at 194 and earns 74 at grade 3
PromoteEmployee: INVALID_INPUT
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 303 works at 63 and earns 66 at grade 9
AddEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4306 works at 336 and earns 91 at grade 4
GetHighestEarner: SUCCESS. Highest earner is 2138
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 336 has 10 employees and value 18
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6570 works at 194 and earns 21 at grade 9
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
