Init done
12 - 2095
13 - 4835
14 - 6691
15 - 6738
16 - 7748
17 - 3203
18 - 4092
19 - 4470
20 - 5307
21 - 6756
22 - 123
23 - 3669
24 - 7244
25 - 300
26 - 1840
27 - 2787
28 - 4721
29 - 5520
30 - 350
31 - 5150
32 - 460
33 - 5441
34 - 1556
35 - 5165
36 - 198
37 - 5466
38 - 7272
39 - 6060
40 - 2949
41 - 7774
42 - 356
43 - 2079
44 - 2372
45 - 7826
46 - 359
47 - 2319
48 - 5476
49 - 7559
50 - 5214
51 - 6995
52 - 1592
53 - 55
54 - 6173
55 - 2621
56 - 4507
57 - 5778
58 - 7371
59 - 2849
60 - 3821
61 - 6008
62 - 1420
63 - 1448
64 - 4841
65 - 3009
66 - 3178
67 - 4808
68 - 5206
69 - 3199
70 - 6492
71 - 7458
72 - 6766
73 - 6548
74 - 4985
75 - 1603
76 - 6014
77 - 7919
78 - 406
79 - 2266
80 - 2393
81 - 204
82 - 624
83 - 1113
84 - 545
85 - 936
86 - 4602
87 - 7630
88 - 6130
89 - 1250
90 - 1238
91 - 1586
92 - 2872
93 - 3482
94 - 2749
95 - 6158
96 - 7539
97 - 127
98 - 241
99 - 3151
100 - 4080
101 - 4791
102 - 6869
103 - 7814
104 - 247
105 - 3140
106 - 6033
107 - 6490
108 - 4582
109 - 6972
110 - 169
111 - 4902
112 - 6585
113 - 5685
114 - 7934
115 - 2484
116 - 6004
117 - 2236
118 - 5673
119 - 746
120 - 4825
121 - 2068
122 - 7619
123 - 2964
124 - 4204
125 - 2519
126 - 263
127 - 1564
128 - 1642
129 - 273
130 - 1653
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5338
1 - 3779
2 - 1292
3 - 3510
4 - 566
5 - 1943
6 - 2600
7 - 5209
8 - 6560
9 - 7907
10 - 4201
11 - 5755
12 - 2095
13 - 4835
14 - 6691
15 - 6738
16 - 7748
17 - 3203
18 - 4092
19 - 4470
20 - 5307
21 - 6756
22 - 123
23 - 3669
24 - 7244
25 - 300
26 - 1840
27 - 2787
28 - 4721
29 - 5520
30 - 350
31 - 5150
32 - 460
33 - 5441
34 - 1556
35 - 5165
36 - 198
37 - 5466
38 - 7272
39 - 6060
40 - 2949
41 - 7774
42 - 356
43 - 2079
44 - 2372
45 - 7826
46 - 359
47 - 2319
48 - 5476
49 - 7559
50 - 5214
51 - 6995
52 - 1592
53 - 55
54 - 6173
55 - 2621
56 - 4507
57 - 5778
58 - 7371
59 - 2849
60 - 3821
61 - 6008
62 - 1420
63 - 1448
64 - 4841
65 - 3009
66 - 3178
67 - 4808
68 - 5206
69 - 3199
70 - 6492
71 - 7458
72 - 6766
73 - 6548
74 - 4985
75 - 1603
76 - 6014
77 - 7919
78 - 406
79 - 2266
80 - 2393
81 - 204
82 - 624
83 - 1113
84 - 545
85 - 936
86 - 4602
87 - 7630
88 - 6130
89 - 1250
90 - 1238
91 - 1586
92 - 2872
93 - 3482
94 - 2749
95 - 6158
96 - 7539
97 - 127
98 - 241
99 - 3151
100 - 4080
101 - 4791
102 - 6869
103 - 7814
104 - 247
105 - 3140
106 - 6033
107 - 6490
108 - 4582
109 - 6972
110 - 169
111 - 4902
112 - 6585
113 - 5685
114 - 7934
115 - 2484
116 - 6004
117 - 2236
118 - 5673
119 - 746
120 - 4825
121 - 2068
122 - 7619
123 - 2964
124 - 4204
125 - 2519
126 - 263
127 - 1564
128 - 1642
129 - 273
130 - 1653
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 497 has 6 employees and value 94
GetEmployeeInfo: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2519 works at 189 and earns 8 at grade 6
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5338
1 - 3779
2 - 1292
3 - 2600
4 - 3510
5 - 123
6 - 566
7 - 1943
8 - 5209
9 - 6560
10 - 7907
11 - 4201
12 - 5755
13 - 2095
14 - 4835
15 - 6691
16 - 6738
17 - 7748
18 - 3203
19 - 4092
20 - 4470
21 - 5307
22 - 6756
23 - 3669
24 - 7244
25 - 300
26 - 1840
27 - 2787
28 - 4721
29 - 5520
30 - 350
31 - 5150
32 - 460
33 - 5441
34 - 1556
35 - 5165
36 - 198
37 - 5466
38 - 7272
39 - 6060
40 - 2949
41 - 7774
42 - 356
43 - 2079
44 - 2372
45 - 7826
46 - 359
47 - 2319
48 - 5476
49 - 7559
50 - 5214
51 - 6995
52 - 1592
53 - 55
54 - 6173
55 - 2621
56 - 4507
57 - 5778
58 - 7371
59 - 2849
60 - 3821
61 - 6008
62 - 1420
63 - 1448
64 - 4841
65 - 3009
66 - 3178
67 - 4808
68 - 5206
69 - 3199
70 - 6492
71 - 7458
72 - 6766
73 - 6548
74 - 4985
75 - 1603
76 - 6014
77 - 7919
78 - 406
79 - 2266
80 - 2393
81 - 204
82 - 624
83 - 1113
84 - 545
85 - 936
86 - 4602
87 - 7630
88 - 6130
89 - 1250
90 - 1238
91 - 1586
92 - 2872
93 - 3482
94 - 2749
95 - 6158
96 - 7539
97 - 127
98 - 241
99 - 3151
100 - 4080
101 - 4791
102 - 6869
103 - 7814
104 - 247
105 - 3140
106 - 6033
107 - 6490
108 - 4582
109 - 6972
110 - 169
111 - 4902
112 - 6585
113 - 5685
114 - 7934
115 - 2484
116 - 6004
117 - 2236
118 - 5673
119 - 746
120 - 4825
121 - 2068
122 - 7619
123 - 2964
124 - 4204
125 - 2519
126 - 263
127 - 1564
128 - 1642
129 - 273
130 - 1653
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 341 has 5 employees and value 66
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: FAILURE
HireEmployee: SUCCESS
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AddCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7371 works at 497 and earns 53 at grade 4
GetEmployeeInfo: SUCCESS. Employee 4841 works at 327 and earns 47 at grade 1
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7774 works at 497 and earns 69 at grade 7
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3779
1 - 5338
2 - 5209
3 - 1292
4 - 2600
5 - 7907
6 - 7559
7 - 3510
8 - 123
9 - 2319
10 - 566
11 - 1943
12 - 6560
13 - 4201
14 - 5755
15 - 2095
16 - 4835
17 - 6691
18 - 6738
19 - 7748
20 - 3203
21 - 4092
22 - 4470
23 - 5307
24 - 6756
25 - 3669
26 - 7244
27 - 300
28 - 1840
29 - 2787
30 - 4721
31 - 5520
32 - 350
33 - 5150
34 - 460
35 - 5441
36 - 1556
37 - 5165
38 - 6275
39 - 198
40 - 5466
41 - 7272
42 - 6060
43 - 2949
44 - 7774
45 - 356
46 - 2079
47 - 2372
48 - 7826
49 - 359
50 - 1586
51 - 5476
52 - 5214
53 - 6995
54 - 1592
55 - 55
56 - 6173
57 - 2621
58 - 4507
59 - 5778
60 - 7371
61 - 2849
62 - 3821
63 - 6008
64 - 1420
65 - 1448
66 - 4841
67 - 3009
68 - 3178
69 - 4808
70 - 5206
71 - 3199
72 - 6492
73 - 7458
74 - 6766
75 - 6548
76 - 4985
77 - 1603
78 - 6014
79 - 7919
80 - 406
81 - 2266
82 - 2393
83 - 204
84 - 624
85 - 1113
86 - 545
87 - 936
88 - 4602
89 - 7630
90 - 6130
91 - 1250
92 - 1238
93 - 2872
94 - 3482
95 - 2749
96 - 6158
97 - 7539
98 - 127
99 - 241
100 - 3151
101 - 4080
102 - 4791
103 - 6869
104 - 7814
105 - 247
106 - 3140
107 - 6033
108 - 6490
109 - 4582
110 - 6972
111 - 169
112 - 4902
113 - 6585
114 - 5685
115 - 7934
116 - 2484
117 - 6004
118 - 2236
119 - 5673
120 - 746
121 - 4825
122 - 2068
123 - 7619
124 - 2964
125 - 4204
126 - 2519
127 - 263
128 - 1564
129 - 1642
130 - 273
131 - 1653
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 247 works at 380 and earns 158 at grade 10
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7630 works at 106 and earns 30 at grade 3
RemoveEmployee: FAILURE
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3779
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5520 works at 284 and earns 84 at grade 6
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6060 works at 72 and earns 72 at grade 9
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 47 has 10 employees and value 38
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2519 works at 189 and earns 8 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5206 works at 43 and earns 46 at grade 5
GetHighestEarner: SUCCESS. Highest earner is 3779
AcquireCompany: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2787 works at 47 and earns 121 at grade 6
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 72 has 10 employees and value 4
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3779
1 - 5338
2 - 5209
3 - 3669
4 - 1292
5 - 247
6 - 2600
7 - 7907
8 - 2787
9 - 7559
10 - 3510
11 - 123
12 - 2319
13 - 566
14 - 7244
15 - 1943
16 - 6560
17 - 4201
18 - 5755
19 - 2095
20 - 4835
21 - 6691
22 - 6738
23 - 7748
24 - 3203
25 - 4092
26 - 4470
27 - 5307
28 - 6756
29 - 300
30 - 3140
31 - 1840
32 - 4721
33 - 5520
34 - 350
35 - 5150
36 - 460
37 - 5441
38 - 1556
39 - 5165
40 - 6275
41 - 198
42 - 5466
43 - 7272
44 - 6060
45 - 2949
46 - 7192
47 - 7774
48 - 356
49 - 2079
50 - 2372
51 - 2873
52 - 7826
53 - 359
54 - 1586
55 - 5476
56 - 5214
57 - 6995
58 - 1592
59 - 55
60 - 2621
61 - 4507
62 - 5778
63 - 7371
64 - 7728
65 - 2849
66 - 3821
67 - 6008
68 - 1420
69 - 1448
70 - 1977
71 - 4841
72 - 3009
73 - 3178
74 - 4808
75 - 5206
76 - 6130
77 - 3199
78 - 6492
79 - 7458
80 - 6766
81 - 6548
82 - 4985
83 - 1603
84 - 6014
85 - 7919
86 - 406
87 - 2266
88 - 2393
89 - 204
90 - 624
91 - 1113
92 - 545
93 - 936
94 - 4602
95 - 7630
96 - 1250
97 - 1238
98 - 2872
99 - 3482
100 - 2749
101 - 6158
102 - 7539
103 - 127
104 - 241
105 - 3151
106 - 4080
107 - 4791
108 - 6869
109 - 7814
110 - 6033
111 - 6490
112 - 4582
113 - 6972
114 - 169
115 - 4902
116 - 6585
117 - 5685
118 - 7934
119 - 2484
120 - 6004
121 - 2236
122 - 5673
123 - 7993
124 - 746
125 - 4825
126 - 2068
127 - 7619
128 - 2964
129 - 4204
130 - 2519
131 - 263
132 - 1564
133 - 1642
134 - 273
135 - 1653
GetAllEmployeesBySalary: FAILURE
AddCompany: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3779
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3178 works at 380 and earns 46 at grade 0
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 268 has 4 employees and value 73
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 106 has 4 employees and value 1
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4507 works at 138 and earns 55 at grade 2
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 284 has 8 employees and value 95
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 55 works at 120 and earns 59 at grade 2
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 247 works at 380 and earns 158 at grade 10
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 284 has 8 employees and value 95
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
AddEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 406 works at 439 and earns 38 at grade 5
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3779
1 - 5338
2 - 5150
3 - 5209
4 - 3669
5 - 1292
6 - 247
7 - 2600
8 - 5441
9 - 7907
10 - 2787
11 - 7559
12 - 3510
13 - 123
14 - 2319
15 - 566
16 - 7244
17 - 1943
18 - 6560
19 - 2849
20 - 4201
21 - 5755
22 - 2095
23 - 4835
24 - 6691
25 - 6738
26 - 7748
27 - 3203
28 - 4092
29 - 4470
30 - 5307
31 - 6756
32 - 7539
33 - 300
34 - 3140
35 - 1840
36 - 4721
37 - 5520
38 - 350
39 - 460
40 - 7774
41 - 1556
42 - 5165
43 - 6275
44 - 198
45 - 5466
46 - 7272
47 - 6060
48 - 2949
49 - 7192
50 - 356
51 - 2079
52 - 2372
53 - 2873
54 - 7826
55 - 2519
56 - 359
57 - 1586
58 - 5476
59 - 5214
60 - 6995
61 - 1592
62 - 55
63 - 2621
64 - 4507
65 - 5778
66 - 7371
67 - 7728
68 - 3821
69 - 6008
70 - 1420
71 - 1448
72 - 1977
73 - 4841
74 - 3009
75 - 3178
76 - 4808
77 - 5206
78 - 6130
79 - 3199
80 - 6492
81 - 7458
82 - 6766
