Init done
26 - 2669
27 - 7275
28 - 5004
29 - 4480
30 - 2878
31 - 5502
32 - 1030
33 - 7884
34 - 205
35 - 2031
36 - 3507
37 - 4917
38 - 6467
39 - 3304
40 - 5066
41 - 350
42 - 2185
43 - 4687
44 - 3575
45 - 4058
46 - 6153
47 - 6801
48 - 1637
49 - 372
50 - 5279
51 - 980
52 - 1482
53 - 768
54 - 3272
55 - 5924
56 - 1651
57 - 2206
58 - 3839
59 - 4560
60 - 6095
61 - 643
62 - 6126
63 - 7222
64 - 1723
65 - 2265
66 - 7780
67 - 5958
68 - 6083
69 - 4294
70 - 4486
71 - 7115
72 - 2515
73 - 1390
74 - 3726
75 - 3859
76 - 5813
77 - 7129
78 - 7680
79 - 4142
80 - 4964
81 - 1403
82 - 7151
83 - 1458
84 - 1453
85 - 5622
86 - 6738
87 - 7075
88 - 6206
89 - 7342
90 - 7903
91 - 1045
92 - 3082
93 - 4176
94 - 1953
95 - 6716
96 - 2942
97 - 5954
98 - 5169
99 - 319
100 - 2409
101 - 1545
102 - 1048
103 - 7855
104 - 1811
105 - 4561
106 - 5959
107 - 7071
108 - 7595
109 - 5641
110 - 1053
111 - 3284
112 - 7372
113 - 4809
114 - 6085
115 - 4234
116 - 6120
117 - 1957
118 - 6842
119 - 4698
120 - 5258
121 - 5658
122 - 5719
123 - 6117
124 - 7336
125 - 3366
126 - 5414
127 - 5506
128 - 7166
129 - 7172
130 - 3717
131 - 3001
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 431 has 11 employees and value 17
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2878 works at 224 and earns 77 at grade 6
GetEmployeeInfo: SUCCESS. Employee 3001 works at 277 and earns 1 at grade 1
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4176 works at 289 and earns 25 at grade 4
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 24 has 9 employees and value 74
HireEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5258 works at 169 and earns 7 at grade 7
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4911
1 - 6788
2 - 2031
3 - 5279
4 - 278
5 - 5116
6 - 5875
7 - 2208
8 - 3957
9 - 6167
10 - 6877
11 - 884
12 - 1724
13 - 3021
14 - 7136
15 - 2560
16 - 4491
17 - 3814
18 - 2550
19 - 5052
20 - 746
21 - 4404
22 - 5570
23 - 3684
24 - 6342
25 - 116
26 - 3413
27 - 442
28 - 5727
29 - 2795
30 - 2669
31 - 7275
32 - 5004
33 - 4480
34 - 2878
35 - 5502
36 - 1030
37 - 7884
38 - 205
39 - 3507
40 - 4917
41 - 6467
42 - 3304
43 - 5066
44 - 350
45 - 2185
46 - 4687
47 - 3575
48 - 4058
49 - 6153
50 - 6801
51 - 1637
52 - 372
53 - 980
54 - 1482
55 - 768
56 - 3272
57 - 5924
58 - 1651
59 - 2206
60 - 3839
61 - 4560
62 - 6095
63 - 643
64 - 6126
65 - 7222
66 - 1723
67 - 2265
68 - 7780
69 - 5958
70 - 6083
71 - 4294
72 - 4486
73 - 7115
74 - 2515
75 - 1390
76 - 3726
77 - 3859
78 - 5813
79 - 7129
80 - 7680
81 - 4142
82 - 4964
83 - 1403
84 - 7151
85 - 1458
86 - 1453
87 - 5622
88 - 6738
89 - 7075
90 - 6206
91 - 7342
92 - 7903
93 - 1045
94 - 3082
95 - 4176
96 - 1953
97 - 6716
98 - 2942
99 - 5954
100 - 5169
101 - 319
102 - 2409
103 - 1545
104 - 1048
105 - 7855
106 - 1811
107 - 4561
108 - 5959
109 - 7071
110 - 7595
111 - 5641
112 - 1053
113 - 3284
114 - 7372
115 - 4809
116 - 6085
117 - 4234
118 - 6120
119 - 1957
120 - 6842
121 - 4698
122 - 5258
123 - 5658
124 - 5719
125 - 6117
126 - 7336
127 - 3366
128 - 5414
129 - 5506
130 - 7166
131 - 7172
132 - 3717
133 - 3001
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 277 has 7 employees and value 19
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4911
GetAllEmployeesBySalary: FAILURE
AddEmployee: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 4911
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 434 has 9 employees and value 71
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 277 has 6 employees and value 19
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 187 has 8 employees and value 40
GetCompanyInfo: SUCCESS. Company 169 has 11 employees and value 88
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4911
1 - 6788
2 - 2031
3 - 5279
4 - 278
5 - 5116
6 - 5875
7 - 2208
8 - 3957
9 - 6167
10 - 6877
11 - 884
12 - 1724
13 - 3021
14 - 7136
15 - 2560
16 - 4491
17 - 3814
18 - 2550
19 - 5052
20 - 746
21 - 4404
22 - 5570
23 - 3684
24 - 6342
25 - 116
26 - 3413
27 - 442
28 - 5727
29 - 2795
30 - 2669
31 - 7275
32 - 5004
33 - 4480
34 - 2878
35 - 5502
36 - 1030
37 - 7884
38 - 205
39 - 3507
40 - 4917
41 - 6467
42 - 7494
43 - 3304
44 - 5066
45 - 350
46 - 2185
47 - 4687
48 - 3575
49 - 4058
50 - 6153
51 - 6801
52 - 1637
53 - 372
54 - 980
55 - 1482
56 - 768
57 - 3272
58 - 5924
59 - 1651
60 - 2206
61 - 3839
62 - 4560
63 - 6095
64 - 643
65 - 6126
66 - 7222
67 - 1723
68 - 2265
69 - 7780
70 - 5958
71 - 6083
72 - 4294
73 - 4486
74 - 7115
75 - 2515
76 - 1390
77 - 3726
78 - 3859
79 - 5813
80 - 7129
81 - 7680
82 - 4142
83 - 4964
84 - 1403
85 - 7151
86 - 1458
87 - 1453
88 - 5622
89 - 6738
90 - 7075
91 - 6206
92 - 7342
93 - 7903
94 - 1045
95 - 3082
96 - 4176
97 - 1953
98 - 6716
99 - 2942
100 - 5954
101 - 5169
102 - 319
103 - 2409
104 - 1545
105 - 1048
106 - 7855
107 - 1811
108 - 4561
109 - 5959
110 - 7071
111 - 7595
112 - 5641
113 - 1053
114 - 3284
115 - 7372
116 - 4809
117 - 6085
118 - 4234
119 - 6120
120 - 1957
121 - 6842
122 - 4698
123 - 5258
124 - 5658
125 - 5719
126 - 6117
127 - 7336
128 - 3366
129 - 5414
130 - 5506
131 - 7166
132 - 7172
133 - 3717
134 - 3001
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 183 has 10 employees and value 55
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 224 has 15 employees and value 82
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4809 works at 345 and earns 10 at grade 8
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4911
1 - 6788
2 - 2031
3 - 350
4 - 5279
5 - 278
6 - 5116
7 - 5875
8 - 2208
9 - 3957
10 - 2206
11 - 3790
12 - 6167
13 - 6877
14 - 884
15 - 1724
16 - 3021
17 - 7136
18 - 2560
19 - 4491
20 - 3814
21 - 2550
22 - 5052
23 - 746
24 - 4404
25 - 5570
26 - 3684
27 - 6342
28 - 116
29 - 3413
30 - 442
31 - 5727
32 - 2795
33 - 2669
34 - 7275
35 - 5004
36 - 4480
37 - 2878
38 - 5502
39 - 1030
40 - 7884
41 - 205
42 - 3507
43 - 4917
44 - 6467
45 - 7494
46 - 3304
47 - 5066
48 - 2185
49 - 4687
50 - 3575
51 - 4058
52 - 6153
53 - 6801
54 - 1637
55 - 372
56 - 980
57 - 1482
58 - 768
59 - 3272
60 - 5924
61 - 1651
62 - 3839
63 - 4560
64 - 6095
65 - 643
66 - 6126
67 - 7222
68 - 1723
69 - 2265
70 - 7780
71 - 5958
72 - 6083
73 - 4294
74 - 4486
75 - 7115
76 - 2515
77 - 1390
78 - 3726
79 - 3859
80 - 5813
81 - 7129
82 - 7680
83 - 4142
84 - 4964
85 - 1403
86 - 7151
87 - 1458
88 - 1453
89 - 5622
90 - 6738
91 - 7075
92 - 6206
93 - 7342
94 - 7903
95 - 1045
96 - 3082
97 - 4176
98 - 1953
99 - 6716
100 - 2942
101 - 5954
102 - 5169
103 - 319
104 - 2409
105 - 1545
106 - 1048
107 - 7855
108 - 1811
109 - 4561
110 - 5959
111 - 7071
112 - 7595
113 - 5641
114 - 1053
115 - 3284
116 - 7372
117 - 4809
118 - 6085
119 - 4234
120 - 6120
121 - 1957
122 - 6842
123 - 4698
124 - 5258
125 - 5658
126 - 5719
127 - 6117
128 - 7336
129 - 3366
130 - 5414
131 - 5506
132 - 7166
133 - 7172
134 - 3717
135 - 3001
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 364 has 8 employees and value 100
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 31 has 10 employees and value 51
RemoveCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4911
1 - 6788
2 - 2031
3 - 350
4 - 5279
5 - 278
6 - 5116
7 - 5875
8 - 2208
9 - 3957
10 - 2206
11 - 3790
12 - 6167
13 - 6877
14 - 884
15 - 1724
16 - 3021
17 - 7136
18 - 2560
19 - 4491
20 - 3814
21 - 2550
22 - 5052
23 - 746
24 - 4404
25 - 5570
26 - 3684
27 - 6342
28 - 116
29 - 3413
30 - 442
31 - 5727
32 - 2795
33 - 2669
34 - 7275
35 - 5004
36 - 4480
37 - 2878
38 - 5502
39 - 1030
40 - 7884
41 - 205
42 - 3507
43 - 4917
44 - 6467
45 - 7494
46 - 3304
47 - 5066
48 - 2185
49 - 4687
50 - 3575
51 - 4058
52 - 6153
53 - 6801
54 - 1637
55 - 372
56 - 980
57 - 1482
58 - 768
59 - 3272
60 - 5924
61 - 1651
62 - 3839
63 - 4560
64 - 6095
65 - 643
66 - 6126
67 - 7222
68 - 1723
69 - 2265
70 - 7780
71 - 5958
72 - 6083
73 - 4294
74 - 4486
75 - 7115
76 - 2515
77 - 1390
78 - 3726
79 - 3859
80 - 5813
81 - 7129
82 - 7680
83 - 4142
84 - 4964
85 - 1403
86 - 7151
87 - 1458
88 - 1453
89 - 5622
90 - 6738
91 - 7075
92 - 6206
93 - 7342
94 - 7903
95 - 1045
96 - 3082
97 - 4176
98 - 1953
99 - 6716
100 - 2942
101 - 5954
102 - 5169
103 - 319
104 - 2409
105 - 1545
106 - 1048
107 - 7855
108 - 1811
109 - 4561
110 - 5959
111 - 7071
112 - 7595
113 - 5641
114 - 1053
115 - 3284
116 - 7372
117 - 4809
118 - 6085
119 - 4234
120 - 6120
121 - 1957
122 - 6842
123 - 4698
124 - 5258
125 - 5658
126 - 5719
127 - 6117
128 - 7336
129 - 3366
130 - 5414
131 - 5506
132 - 7166
133 - 7172
134 - 3717
135 - 3001
GetHighestEarner: SUCCESS. Highest earner is 4911
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5958 works at 277 and earns 88 at grade 2
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1724 works at 466 and earns 95 at grade 7
GetCompanyInfo: SUCCESS. Company 187 has 8 employees and value 40
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 31 has 10 employees and value 54
GetCompanyInfo: SUCCESS. Company 289 has 9 employees and value 25
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 353 has 8 employees and value 34
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4176 works at 289 and earns 28 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5875 works at 353 and earns 126 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4964 works at 24 and earns 32 at grade 6
AcquireCompany: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 183 has 10 employees and value 55
GetCompanyInfo: SUCCESS. Company 466 has 8 employees and value 99
GetCompanyInfo: SUCCESS. Company 431 has 11 employees and value 26
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3021 works at 224 and earns 95 at grade 3
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4911
1 - 6788
2 - 2031
3 - 350
4 - 5279
5 - 7780
6 - 278
7 - 5116
8 - 5875
9 - 2208
10 - 7172
11 - 3957
12 - 2206
13 - 3790
14 - 6167
15 - 6877
16 - 884
17 - 1724
18 - 3021
19 - 7136
20 - 2560
21 - 4491
22 - 3814
23 - 2550
24 - 5052
25 - 746
26 - 4404
27 - 5570
28 - 5958
29 - 3684
30 - 6342
31 - 116
32 - 3413
33 - 442
34 - 5727
35 - 2795
36 - 2669
37 - 7275
38 - 5004
39 - 4480
40 - 2878
41 - 5502
42 - 1030
43 - 7884
44 - 205
45 - 3507
46 - 4917
47 - 6467
48 - 7494
49 - 3304
50 - 5066
51 - 2185
52 - 4687
53 - 3575
54 - 4058
55 - 6153
56 - 6801
57 - 1637
58 - 372
59 - 980
60 - 1482
61 - 768
62 - 3272
63 - 5924
64 - 1651
65 - 3839
66 - 4560
67 - 6095
68 - 643
69 - 6126
70 - 7222
71 - 1723
72 - 2265
73 - 6083
74 - 4294
75 - 4486
76 - 7115
77 - 2515
78 - 1390
