Init done
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 653
GetHighestEarner: SUCCESS. Highest earner is 653
GetCompanyInfo: SUCCESS. Company 183 has 9 employees and value 76
GetEmployeeInfo: SUCCESS. Employee 199 works at 371 and earns 7 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2369 works at 404 and earns 73 at grade 4
GetCompanyInfo: SUCCESS. Company 68 has 5 employees and value 72
GetHighestEarner: SUCCESS. Highest earner is 653
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6029 works at 266 and earns 104 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7615 works at 371 and earns 78 at grade 2
GetCompanyInfo: SUCCESS. Company 138 has 0 employees and value 6
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1582
1 - 653
2 - 7295
3 - 6029
4 - 104
5 - 2806
6 - 6628
7 - 4855
8 - 5847
9 - 1734
10 - 5588
11 - 739
12 - 1095
13 - 3671
14 - 7716
15 - 162
16 - 1202
17 - 4101
18 - 4488
19 - 2144
20 - 1442
21 - 7217
22 - 4795
23 - 2963
24 - 700
25 - 3005
26 - 7615
27 - 6304
28 - 3109
29 - 3369
30 - 2369
31 - 7523
32 - 846
33 - 7992
34 - 4082
35 - 5782
36 - 2872
37 - 3406
38 - 66
39 - 1436
40 - 3449
41 - 2167
42 - 3958
43 - 4909
44 - 5846
45 - 3270
46 - 2102
47 - 5888
48 - 6105
49 - 3753
50 - 4890
51 - 5683
52 - 6541
53 - 27
54 - 885
55 - 4506
56 - 5206
57 - 6288
58 - 2063
59 - 5238
60 - 2947
61 - 2302
62 - 3213
63 - 3396
64 - 1164
65 - 3059
66 - 3966
67 - 4066
68 - 6502
69 - 3108
70 - 1412
71 - 203
72 - 4593
73 - 4599
74 - 2888
75 - 3468
76 - 3862
77 - 4203
78 - 7449
79 - 3462
80 - 3199
81 - 4240
82 - 4668
83 - 3121
84 - 4887
85 - 2350
86 - 3603
87 - 4443
88 - 4577
89 - 5269
90 - 3536
91 - 6798
92 - 1502
93 - 4282
94 - 5801
95 - 2418
96 - 4457
97 - 6735
98 - 7670
99 - 1639
100 - 5191
101 - 5678
102 - 6261
103 - 688
104 - 7151
105 - 3513
106 - 841
107 - 2361
108 - 2568
109 - 6458
110 - 6843
111 - 5537
112 - 4225
113 - 4759
114 - 5918
115 - 6653
116 - 1291
117 - 4252
118 - 7827
119 - 1065
120 - 1876
121 - 1943
122 - 1948
123 - 5508
124 - 7587
125 - 7597
126 - 102
127 - 6488
128 - 2975
129 - 5630
130 - 7119
131 - 199
132 - 1848
133 - 3378
134 - 2922
135 - 2929
136 - 6422
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 102 works at 486 and earns 11 at grade 8
GetHighestEarner: SUCCESS. Highest earner is 1582
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2806
1 - 1582
2 - 653
3 - 7295
4 - 2963
5 - 7217
6 - 6029
7 - 104
8 - 4668
9 - 6628
10 - 4855
11 - 5847
12 - 1734
13 - 5588
14 - 739
15 - 1095
16 - 3671
17 - 7716
18 - 162
19 - 1202
20 - 4101
21 - 4488
22 - 2144
23 - 1442
24 - 4795
25 - 700
26 - 3005
27 - 7615
28 - 6304
29 - 3109
30 - 3369
31 - 2369
32 - 7523
33 - 846
34 - 7992
35 - 4082
36 - 5782
37 - 2872
38 - 3406
39 - 66
40 - 1436
41 - 3449
42 - 2167
43 - 3958
44 - 4909
45 - 5846
46 - 3270
47 - 2102
48 - 5888
49 - 6105
50 - 3753
51 - 4890
52 - 5683
53 - 6541
54 - 27
55 - 885
56 - 4506
57 - 5206
58 - 6288
59 - 2063
60 - 5238
61 - 2947
62 - 2302
63 - 3213
64 - 3396
65 - 1164
66 - 3059
67 - 3966
68 - 4066
69 - 6502
70 - 3108
71 - 1412
72 - 203
73 - 4593
74 - 4599
75 - 2888
76 - 3468
77 - 3862
78 - 4203
79 - 7449
80 - 3462
81 - 3199
82 - 4240
83 - 3121
84 - 4887
85 - 2350
86 - 3603
87 - 4443
88 - 4577
89 - 5269
90 - 3536
91 - 6798
92 - 1502
93 - 4282
94 - 5801
95 - 2418
96 - 4457
97 - 6735
98 - 7670
99 - 1639
100 - 5191
101 - 5678
102 - 6261
103 - 688
104 - 7151
105 - 3513
106 - 841
107 - 2361
108 - 2568
109 - 6458
110 - 6843
111 - 5537
112 - 4225
113 - 4759
114 - 5918
115 - 6653
116 - 1291
117 - 4252
118 - 7827
119 - 1065
120 - 1876
121 - 1943
122 - 1948
123 - 5508
124 - 7587
125 - 7597
126 - 102
127 - 6488
128 - 2975
129 - 5630
130 - 7119
131 - 199
132 - 1848
133 - 3378
134 - 2922
135 - 2929
136 - 6422
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 254 has 11 employees and value 93
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3059 works at 138 and earns 48 at grade 4
GetCompanyInfo: SUCCESS. Company 150 has 8 employees and value 7
GetEmployeeInfo: SUCCESS. Employee 5782 works at 371 and earns 71 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2806
1 - 1582
2 - 653
3 - 7295
4 - 2963
5 - 7217
6 - 6029
7 - 104
8 - 4668
9 - 6628
10 - 4855
11 - 5847
12 - 1734
13 - 5588
14 - 739
15 - 1095
16 - 3671
17 - 7716
18 - 162
19 - 1202
20 - 4101
21 - 4488
22 - 2144
23 - 1442
24 - 4795
25 - 700
26 - 3005
27 - 7615
28 - 6304
29 - 3109
30 - 3369
31 - 2369
32 - 7523
33 - 846
34 - 7992
35 - 4082
36 - 5782
37 - 2872
38 - 3406
39 - 66
40 - 1436
41 - 3449
42 - 2167
43 - 3958
44 - 4909
45 - 5846
46 - 3270
47 - 2102
48 - 5888
49 - 6105
50 - 3753
51 - 4890
52 - 5683
53 - 6541
54 - 27
55 - 885
56 - 4506
57 - 5206
58 - 6288
59 - 2063
60 - 5238
61 - 2947
62 - 2302
63 - 3213
64 - 3396
65 - 1164
66 - 3059
67 - 3966
68 - 4066
69 - 6502
70 - 3108
71 - 1412
72 - 203
73 - 4593
74 - 4599
75 - 2888
76 - 3468
77 - 3862
78 - 4203
79 - 7449
80 - 3462
81 - 3199
82 - 4240
83 - 3121
84 - 4887
85 - 2350
86 - 3603
87 - 4443
88 - 4577
89 - 5269
90 - 3536
91 - 6798
92 - 1502
93 - 4282
94 - 5801
95 - 2418
96 - 4457
97 - 6735
98 - 7670
99 - 1639
100 - 5191
101 - 5678
102 - 6261
103 - 688
104 - 7151
105 - 3513
106 - 841
107 - 2361
108 - 2568
109 - 6458
110 - 6843
111 - 5537
112 - 4225
113 - 4759
114 - 5918
115 - 6653
116 - 1291
117 - 4252
118 - 7827
119 - 1065
120 - 1876
121 - 1943
122 - 1948
123 - 5508
124 - 7587
125 - 7597
126 - 102
127 - 6488
128 - 2975
129 - 5630
130 - 7119
131 - 199
132 - 1848
133 - 3378
134 - 2922
135 - 2929
136 - 6422
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2806
1 - 1582
2 - 653
3 - 7295
4 - 2963
5 - 7217
6 - 6029
7 - 104
8 - 4668
9 - 6628
10 - 4855
11 - 5847
12 - 1734
13 - 5588
14 - 739
15 - 1095
16 - 3671
17 - 7716
18 - 162
19 - 1202
20 - 4101
21 - 4488
22 - 2144
23 - 1442
24 - 4795
25 - 700
26 - 3005
27 - 7615
28 - 6304
29 - 3109
30 - 3369
31 - 2369
32 - 7523
33 - 846
34 - 7992
35 - 4082
36 - 5782
37 - 2872
38 - 3406
39 - 66
40 - 1436
41 - 3449
42 - 2167
43 - 3958
44 - 4909
45 - 5846
46 - 3270
47 - 2102
48 - 5888
49 - 6105
50 - 3753
51 - 4890
52 - 5683
53 - 6541
54 - 27
55 - 885
56 - 4506
57 - 5206
58 - 6288
59 - 2063
60 - 5238
61 - 2947
62 - 2302
63 - 3213
64 - 3396
65 - 1164
66 - 3059
67 - 3966
68 - 4066
69 - 6502
70 - 3108
71 - 1412
72 - 203
73 - 4593
74 - 4599
75 - 2888
76 - 3468
77 - 3862
78 - 4203
79 - 7449
80 - 3462
81 - 3199
82 - 4240
83 - 3121
84 - 4887
85 - 2350
86 - 3603
87 - 4443
88 - 4577
89 - 5269
90 - 3536
91 - 6798
92 - 1502
93 - 4282
94 - 5801
95 - 2418
96 - 4457
97 - 6735
98 - 7670
99 - 1639
100 - 5191
101 - 5678
102 - 6261
103 - 688
104 - 7151
105 - 3513
106 - 841
107 - 2361
108 - 2568
109 - 6458
110 - 6843
111 - 5537
112 - 4225
113 - 4759
114 - 5918
115 - 6653
116 - 1291
117 - 4252
118 - 7827
119 - 1065
120 - 1876
121 - 1943
122 - 1948
123 - 5508
124 - 7587
125 - 7597
126 - 102
127 - 6488
128 - 2975
129 - 5630
130 - 7119
131 - 199
132 - 1848
133 - 3378
134 - 2922
135 - 2929
136 - 6422
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2806
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4855 works at 181 and earns 136 at grade 7
GetEmployeeInfo: SUCCESS. Employee 739 works at 122 and earns 92 at grade 9
GetEmployeeInfo: SUCCESS. Employee 3378 works at 497 and earns 3 at grade 1
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3753 works at 464 and earns 58 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2806
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3109 works at 266 and earns 76 at grade 6
GetCompanyInfo: SUCCESS. Company 223 has 11 employees and value 49
GetEmployeeInfo: SUCCESS. Employee 1502 works at 5 and earns 30 at grade 5
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 2806
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7827 works at 183 and earns 14 at grade 6
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2806
1 - 1582
2 - 2872
3 - 4855
4 - 653
5 - 6029
6 - 7295
7 - 2963
8 - 7217
9 - 4282
10 - 104
11 - 4668
12 - 6628
13 - 5847
14 - 1734
15 - 5588
16 - 739
17 - 1095
18 - 3671
19 - 7716
20 - 162
21 - 1202
22 - 4101
23 - 4488
24 - 2144
25 - 1442
26 - 4795
27 - 700
28 - 3005
29 - 7615
30 - 6304
31 - 3109
32 - 3369
33 - 2369
34 - 4203
35 - 7523
36 - 846
37 - 7992
38 - 4082
39 - 5782
40 - 3406
41 - 66
42 - 1436
43 - 3449
44 - 2167
45 - 3958
46 - 4909
47 - 5846
48 - 3270
49 - 2102
50 - 5888
51 - 6105
52 - 3753
53 - 4890
54 - 5683
55 - 6541
56 - 27
57 - 885
58 - 4506
59 - 5206
60 - 6288
61 - 2063
62 - 5238
63 - 2947
64 - 2302
65 - 3213
66 - 3396
67 - 1164
68 - 3059
69 - 3966
70 - 4222
71 - 4066
72 - 6502
73 - 3108
74 - 1412
75 - 203
76 - 4593
77 - 4599
78 - 2888
79 - 3468
80 - 3862
81 - 7449
82 - 3462
83 - 3199
84 - 4240
85 - 3121
86 - 4887
87 - 2350
88 - 3603
89 - 4443
90 - 4577
91 - 5269
92 - 3536
93 - 6798
94 - 1502
95 - 5801
96 - 2418
97 - 4457
98 - 6735
99 - 7670
100 - 1639
101 - 5191
102 - 5678
103 - 6261
104 - 688
105 - 7151
106 - 3513
107 - 841
108 - 2361
109 - 2568
110 - 6458
111 - 6843
112 - 5537
113 - 4225
114 - 4759
115 - 5918
116 - 6653
117 - 1291
118 - 4252
119 - 7827
120 - 1065
121 - 1876
122 - 1943
123 - 1948
124 - 5508
125 - 7587
126 - 7597
127 - 102
128 - 6488
129 - 2975
130 - 5630
131 - 7119
132 - 199
133 - 1848
134 - 3378
135 - 2922
136 - 2929
137 - 6422
GetHighestEarner: SUCCESS. Highest earner is 2806
GetCompanyInfo: SUCCESS. Company 5 has 9 employees and value 46
GetCompanyInfo: SUCCESS. Company 404 has 4 employees and value 13
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6798 works at 404 and earns 31 at grade 0
GetEmployeeInfo: SUCCESS. Employee 653 works at 181 and earns 133 at grade 6
GetEmployeeInfo: SUCCESS. Employee 653 works at 181 and earns 133 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2806
HireEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1502 works at 5 and earns 30 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 183 has 10 employees and value 76
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2806
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1202 works at 5 and earns 91 at grade 8
GetCompanyInfo: SUCCESS. Company 371 has 11 employees and value 58
GetCompanyInfo: SUCCESS. Company 223 has 11 employees and value 53
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2872 works at 223 and earns 168 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6541 works at 464 and earns 58 at grade 8
PromoteEmployee: SUCCESS
AddEmployee: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
